['35', '622', '66', '774', '279', '881', '23', '659', '399', '653', '38', '432', '827', '84', '819', '583', '64', '68', '663', '844', '504', '450', '784', '296', '728', '26', '595', '830', '803', '891', '605', '87', '599', '727', '300', '7', '294', '793', '657', '291', '172', '95', '885', '636', '13']
['886', '652', '427', '265', '254', '791', '487', '458', '514', '177', '828', '579', '822', '696', '617', '181', '503', '136', '712', '376', '102', '299', '449', '743', '817', '194', '609', '557', '724', '741', '834', '197', '395', '171', '417', '383', '424', '706', '208', '693', '153', '738', '638', '141', '310']
['802', '367', '740', '559', '500', '137', '366', '584', '808', '711', '604', '796', '31', '284', '332', '50', '700', '320', '373', '879', '58', '133', '833', '490', '290', '415', '480', '610', '275', '238', '34', '184', '325', '146', '705', '392', '428', '624', '237', '475', '192', '114', '6', '835', '676']
['882', '398', '546', '866', '783', '223', '801', '697', '463', '204', '689', '647', '533', '725', '670', '742', '488', '61', '437', '206', '650', '267', '824', '406', '8', '508', '544', '477', '717', '759', '216', '349', '446', '780', '542', '233', '377', '534', '423', '523', '69', '151', '304', '334', '323']
['220', '43', '809', '758', '768', '20', '632', '843', '361', '899', '890', '201', '356', '266', '541', '166', '67', '28', '626', '695', '198', '507', '27', '425', '634', '308', '874', '364', '174', '461', '9', '897', '11', '104', '875', '478', '53', '692', '845', '501', '88', '244', '442', '41', '601']
['666', '528', '619', '763', '243', '662', '215', '549', '327', '715', '699', '688', '656', '623', '445', '93', '350', '333', '311', '100', '228', '472', '720', '281', '10', '342', '12', '469', '782', '483', '585', '810', '710', '839', '556', '894', '426', '751', '766', '749', '210', '597', '639', '365', '123']
['0', '326', '590', '667', '131', '627', '165', '482', '252', '515', '105', '859', '575', '443', '761', '848', '744', '529', '76', '112', '402', '569', '245', '371', '343', '408', '274', '658', '180', '612', '122', '860', '739', '474', '411', '142', '460', '396', '42', '709', '230', '864', '257', '564', '526']
['256', '551', '684', '412', '384', '512', '818', '532', '509', '382', '701', '729', '225', '353', '637', '837', '876', '249', '576', '888', '862', '476', '30', '536', '746', '433', '550', '45', '113', '143', '772', '378', '820', '521', '470', '322', '826', '683', '190', '760', '149', '336', '831', '787', '465']
['685', '380', '338', '135', '236', '580', '352', '545', '762', '370', '495', '716', '71', '119', '858', '124', '721', '109', '765', '455', '718', '453', '841', '251', '586', '644', '264', '435', '497', '217', '778', '861', '850', '464', '466', '517', '187', '832', '394', '303', '691', '103', '516', '386', '870']
['25', '511', '168', '85', '339', '130', '539', '358', '268', '139', '147', '756', '239', '169', '792', '505', '92', '704', '852', '145', '613', '468', '524', '552', '438', '416', '115', '790', '525', '643', '518', '429', '547', '854', '846', '80', '661', '221', '183', '404', '375', '189', '309', '781', '748']
['213', '867', '678', '214', '668', '96', '673', '117', '553', '330', '340', '355', '156', '276', '3', '195', '589', '703', '199', '362', '191', '4', '369', '94', '873', '531', '747', '776', '317', '485', '631', '5', '354', '649', '733', '494', '849', '640', '48', '227', '329', '600', '200', '863', '185']
['212', '248', '682', '856', '674', '179', '672', '306', '120', '592', '52', '855', '798', '752', '496', '805', '646', '797', '537', '462', '390', '887', '278', '111', '40', '211', '207', '628', '454', '764', '440', '138', '70', '357', '681', '572', '419', '47', '555', '898', '319', '851', '588', '493', '664']
['602', '574', '499', '316', '616', '770', '690', '645', '29', '642', '170', '608', '372', '558', '745', '868', '771', '677', '519', '101', '581', '18', '614', '150', '779', '240', '566', '32', '799', '128', '49', '669', '821', '409', '46', '838', '679', '615', '261', '722', '209', '561', '363', '312', '570']
['62', '563', '385', '577', '562', '321', '260', '840', '359', '82', '732', '734', '63', '83', '173', '331', '434', '737', '262', '127', '19', '451', '328', '543', '89', '736', '21', '15', '603', '594', '86', '188', '620', '247', '90', '381', '560', '231', '74', '439', '57', '520', '731', '280', '167']
['400', '161', '410', '72', '51', '492', '159', '242', '648', '422', '513', '719', '489', '158', '629', '654', '471', '91', '686', '467', '219', '829', '205', '232', '814', '883', '723', '754', '277', '540', '407', '288', '314', '175', '387', '714', '282', '789', '895', '193', '403', '753', '880', '755', '413']
['259', '775', '871', '148', '1', '126', '79', '878', '448', '121', '341', '162', '420', '273', '16', '285', '431', '271', '222', '893', '708', '397', '346', '865', '2', '297', '134', '160', '665', '229', '816', '224', '226', '283', '196', '270', '853', '735', '836', '263', '39', '97', '680', '155', '315']
['506', '14', '702', '77', '486', '318', '157', '75', '255', '154', '800', '360', '457', '107', '391', '289', '129', '889', '707', '286', '60', '37', '345', '164', '116', '473', '44', '607', '892', '567', '302', '405', '804', '726', '785', '491', '767', '484', '815', '502', '630', '98', '36', '611', '163']
['750', '178', '481', '55', '246', '769', '498', '110', '337', '140', '806', '253', '687', '842', '186', '33', '877', '522', '625', '305', '587', '235', '368', '293', '510', '389', '313', '456', '459', '571', '182', '401', '591', '713', '786', '535', '347', '81', '292', '241', '447', '651', '301', '54', '351']
['202', '593', '596', '730', '132', '573', '812', '621', '884', '144', '527', '17', '298', '99', '857', '258', '234', '335', '73', '641', '698', '896', '65', '24', '307', '203', '22', '374', '823', '430', '773', '287', '176', '635', '444', '671', '565', '56', '272', '269', '578', '568', '344', '152', '618']
['807', '421', '125', '414', '118', '675', '811', '441', '582', '777', '250', '606', '436', '548', '295', '393', '598', '694', '795', '106', '218', '847', '813', '324', '633', '530', '108', '794', '554', '869', '788', '825', '660', '78', '348', '59', '379', '452', '655', '418', '479', '538', '872', '388', '757']
