['81', '161', '311', '318', '113', '42']
['172', '150', '420', '293', '339', '395']
['2', '489', '178', '260', '303', '156']
['206', '302', '366', '433', '217', '466']
['342', '417', '344', '447', '100', '462']
['429', '183', '223', '373', '363']
['341', '346', '422', '1', '286']
['486', '294', '439', '282', '36']
['55', '103', '169', '185', '198', '204', '246', '263', '287', '367', '452']
['79', '80', '110', '138', '171', '173', '184', '283', '314', '332', '490']
['29', '56', '186', '207', '255', '270', '288', '308', '336', '398', '450']
['7', '104', '109', '141', '209', '211', '224', '236', '397', '413', '442']
['4', '26', '154', '179', '233', '237', '244', '269', '315', '338', '409']
['49', '64', '73', '117', '129', '197', '210', '330', '451', '487', '491']
['0', '119', '121', '212', '265', '299', '333', '364', '401', '407', '431']
['59', '60', '182', '216', '296', '390', '392', '437', '454', '459', '474']
['54', '111', '131', '196', '201', '213', '238', '252', '329', '434', '478']
['20', '200', '214', '240', '251', '356', '357', '385', '388', '467', '495']
['32', '53', '75', '95', '102', '124', '130', '146', '191', '324', '368']
['14', '66', '77', '108', '163', '284', '351', '393', '435', '444', '481']
['85', '89', '93', '126', '177', '180', '195', '253', '257', '271', '475']
['47', '50', '160', '165', '181', '243', '275', '320', '430', '455', '464']
['86', '115', '264', '331', '347', '381', '389', '419', '469', '492', '496']
['8', '43', '45', '230', '266', '285', '310', '321', '325', '453', '499']
['48', '94', '96', '122', '133', '225', '273', '277', '322', '337', '456']
['16', '17', '68', '145', '153', '242', '259', '376', '379', '406', '479']
['3', '22', '62', '69', '83', '127', '149', '234', '371', '394', '460']
['99', '229', '232', '247', '261', '262', '377', '410', '424', '428', '480']
['18', '107', '134', '143', '189', '199', '272', '278', '317', '349', '384']
['90', '164', '192', '249', '279', '300', '387', '400', '405', '408', '477']
['23', '88', '97', '136', '208', '301', '312', '334', '399', '432', '463']
['10', '135', '166', '215', '231', '316', '382', '436', '441', '493', '494']
['38', '52', '139', '168', '170', '219', '309', '370', '374', '403', '470']
['37', '250', '254', '352', '365', '411', '446', '457', '458', '472', '482']
['25', '91', '151', '155', '157', '323', '327', '348', '350', '354', '412']
['57', '58', '61', '152', '188', '226', '256', '280', '291', '404', '471']
['21', '51', '120', '128', '248', '328', '353', '375', '414', '448', '476']
['71', '125', '175', '202', '222', '306', '313', '345', '360', '362', '425']
['30', '33', '41', '78', '105', '162', '194', '241', '245', '292', '305']
['12', '34', '72', '112', '190', '218', '258', '281', '290', '295', '426']
['24', '63', '82', '116', '187', '205', '268', '289', '326', '358', '402']
['28', '92', '148', '158', '304', '307', '372', '391', '449', '484', '485']
['65', '123', '221', '228', '297', '355', '361', '443', '465', '488', '498']
['39', '84', '114', '118', '142', '203', '227', '267', '340', '427', '461']
['6', '15', '27', '35', '147', '167', '319', '380', '386', '416', '438']
['98', '101', '144', '174', '176', '193', '343', '369', '396', '440', '473']
['19', '31', '67', '74', '87', '274', '335', '378', '415', '418', '423']
['5', '9', '13', '40', '46', '106', '140', '159', '445', '483', '497']
['11', '44', '70', '76', '132', '137', '235', '239', '298', '359', '383']
['220', '276', '421', '468']
