['343', '69', '15', '457', '327', '281', '471', '416']
['466', '488', '312', '473', '336', '481', '235', '362']
['478', '24', '331', '265', '88', '161', '483', '361']
['149', '301', '270', '205', '152', '76', '182', '72']
['103', '91', '405', '12', '279', '200', '236', '164']
['310', '396', '356', '459', '221', '238', '105', '165']
['65', '278', '435', '338', '94', '282', '353', '4']
['254', '118', '197', '52', '340', '350', '458', '29']
['470', '13', '385', '307', '74', '484', '255', '122']
['335', '334', '482', '366', '248', '311', '292']
['260', '380', '123', '189', '251', '83', '62']
['5', '33', '19', '379', '394', '407', '357']
['212', '45', '423', '0', '438', '206', '249']
['231', '154', '143', '453', '367', '117', '218']
['428', '332', '114', '75', '387', '309', '444']
['60', '92', '129', '187', '219', '227', '264', '274', '304', '460', '462']
['9', '43', '54', '68', '106', '138', '173', '208', '215', '232', '469']
['3', '6', '126', '139', '141', '175', '213', '275', '280', '461', '467']
['46', '70', '113', '140', '183', '199', '216', '288', '401', '446', '454']
['144', '158', '247', '253', '277', '305', '328', '346', '351', '436', '468']
['27', '61', '131', '145', '190', '192', '207', '276', '316', '386', '426']
['7', '21', '87', '176', '318', '348', '392', '404', '434', '477', '486']
['53', '90', '100', '147', '167', '225', '242', '313', '321', '323', '345']
['77', '97', '108', '202', '244', '257', '272', '285', '347', '425', '437']
['107', '111', '116', '155', '266', '267', '377', '393', '406', '440', '447']
['98', '135', '159', '186', '222', '234', '286', '290', '302', '306', '326']
['25', '99', '120', '157', '210', '298', '314', '349', '363', '390', '445']
['26', '40', '96', '119', '137', '151', '171', '224', '261', '289', '399']
['38', '50', '66', '89', '102', '291', '303', '339', '358', '370', '427']
['36', '109', '110', '170', '193', '204', '246', '372', '373', '422', '433']
['30', '194', '229', '233', '268', '295', '342', '352', '374', '383', '448']
['28', '148', '162', '209', '230', '355', '388', '389', '417', '419', '455']
['133', '146', '163', '181', '188', '239', '293', '324', '368', '398', '412']
['34', '51', '80', '85', '142', '191', '217', '337', '403', '476', '487']
['10', '55', '79', '81', '172', '180', '297', '320', '322', '369', '432']
['31', '63', '174', '184', '319', '329', '330', '409', '410', '411', '450']
['20', '84', '195', '223', '250', '258', '269', '344', '414', '439', '479']
['8', '47', '49', '115', '132', '153', '168', '271', '294', '376', '384']
['2', '59', '64', '73', '125', '198', '240', '354', '381', '441', '443']
['41', '58', '128', '130', '185', '245', '299', '375', '402', '418', '464']
['14', '35', '37', '93', '136', '252', '259', '325', '430', '442', '480']
['17', '57', '104', '134', '201', '226', '308', '421', '424', '456', '485']
['23', '78', '82', '214', '273', '283', '300', '359', '397', '463', '465']
['42', '124', '228', '237', '284', '365', '420', '429', '451', '452', '474']
['22', '44', '56', '86', '156', '196', '220', '262', '263', '400', '431']
['11', '18', '67', '95', '169', '256', '317', '364', '382', '472', '475']
['1', '32', '39', '71', '101', '127', '150', '160', '296', '395', '415']
['48', '121', '203', '211', '241', '243', '287', '333', '360', '413', '449']
['166', '16', '315', '408', '378', '112']
['341', '371', '391', '177', '179', '178']
