['9', '23', '25', '17', '20', '2', '6', '19', '18', '303', '293', '291', '290', '285', '283']
['16', '4', '22', '13', '21', '1', '0', '7', '26', '282', '275', '272', '270', '267', '265']
['12', '24', '10', '14', '8', '5', '11', '3', '257', '254', '247', '246', '243', '241', '239']
['15', '44', '51', '56', '84', '85', '99', '109', '119', '128', '143', '175', '183', '198', '220']
['68', '121', '134', '139', '141', '145', '197', '240', '242', '256', '266', '271', '279', '281', '300']
['32', '62', '79', '116', '130', '131', '182', '185', '217', '236', '253', '258', '287', '288', '289']
['40', '45', '47', '71', '78', '87', '146', '161', '165', '170', '186', '192', '193', '269', '294']
['107', '133', '142', '169', '178', '179', '205', '211', '212', '215', '222', '249', '273', '278', '286']
['64', '96', '100', '102', '110', '122', '126', '191', '200', '207', '208', '228', '260', '280', '298']
['28', '36', '37', '55', '58', '86', '148', '153', '158', '164', '216', '238', '274', '284', '306']
['35', '39', '50', '52', '104', '108', '151', '160', '167', '173', '196', '214', '232', '233', '296']
['89', '113', '118', '152', '162', '166', '168', '181', '221', '234', '244', '248', '259', '261', '277']
['63', '72', '80', '90', '93', '127', '135', '137', '226', '235', '262', '264', '276', '304', '305']
['38', '42', '59', '83', '114', '138', '150', '157', '163', '199', '209', '268', '292', '297', '302']
['184', '237', '231', '230', '227', '224', '223', '219', '218', '213', '210', '206', '204', '203', '202']
['34', '43', '46', '48', '49', '98', '101', '112', '172', '225', '245', '251', '252', '263', '299']
['41', '53', '73', '76', '77', '91', '106', '125', '171', '177', '229', '250', '255', '295', '301']
['66', '201', '195', '194', '190', '189', '188', '187', '180', '176', '174', '159', '156', '155', '154']
['30', '149', '147', '144', '140', '132', '129', '124', '123', '120', '117', '115', '111', '105', '103']
['97', '95', '94', '92', '88', '82']
['136']
['27', '29', '31', '33', '54', '57', '60', '61', '65', '67', '69', '70', '74', '75', '81']
