['247', '41', '334', '214']
['315', '23', '59', '0']
['489', '26', '319']
['10', '51', '325', '410', '428']
['77', '106', '127', '340', '395']
['209', '270', '337', '404', '431']
['40', '70', '254', '277', '480']
['95', '179', '199', '211', '240']
['61', '237', '261', '464', '479']
['105', '357', '389', '470', '485']
['203', '353', '486', '492', '494']
['2', '5', '171', '235', '301']
['1', '27', '36', '398', '407']
['33', '167', '190', '227', '382']
['55', '226', '311', '316', '423']
['35', '134', '434', '462', '498']
['186', '212', '245', '296', '318']
['7', '25', '28', '114', '225']
['85', '175', '332', '335', '482']
['213', '252', '269', '293', '443']
['24', '149', '156', '157', '460']
['246', '257', '336', '402', '414']
['137', '206', '242', '339', '392']
['47', '100', '152', '249', '346']
['83', '234', '412', '433', '444']
['151', '184', '300', '328', '351']
['90', '174', '263', '278', '449']
['44', '104', '176', '331', '345']
['102', '130', '302', '391', '451']
['121', '177', '264', '320', '374']
['280', '373', '388', '390', '488']
['42', '72', '210', '420', '453']
['18', '103', '426', '447', '454']
['74', '166', '283', '352', '446']
['64', '140', '161', '231', '366']
['14', '76', '274', '406', '466']
['3', '119', '123', '220', '436']
['256', '271', '343', '380', '427']
['181', '314', '435', '477', '483']
['19', '68', '118', '289', '329']
['147', '191', '356', '419', '461']
['75', '228', '298', '363', '493']
['9', '87', '367', '393', '457']
['91', '92', '112', '299', '440']
['107', '109', '248', '317', '424']
['78', '202', '290', '448', '497']
['94', '236', '372', '415', '452']
['45', '230', '377', '400', '442']
['125', '148', '155', '292', '475']
['17', '96', '113', '386', '478']
['32', '273', '285', '304', '375']
['73', '110', '266', '276', '310']
['136', '188', '219', '251', '321']
['37', '60', '65', '255', '322']
['81', '361', '376', '394', '469']
['216', '408', '445', '467', '473']
['66', '99', '153', '168', '432']
['34', '53', '62', '267', '284']
['4', '98', '162', '204', '384']
['93', '145', '303', '417', '418']
['79', '88', '142', '341', '463']
['12', '126', '260', '281', '387']
['80', '133', '164', '368', '430']
['129', '243', '342', '344', '416']
['11', '84', '313', '409', '490']
['86', '169', '172', '459', '499']
['97', '259', '403', '455', '468']
['120', '150', '159', '241', '338']
['29', '131', '135', '154', '238']
['57', '144', '189', '192', '286']
['158', '180', '323', '378', '379']
['48', '178', '333', '383', '385']
['30', '89', '197', '458', '474']
['128', '222', '239', '399', '401']
['132', '170', '279', '326', '450']
['38', '54', '207', '327', '471']
['15', '43', '244', '350', '484']
['52', '116', '194', '268', '348']
['50', '165', '294', '381', '421']
['69', '215', '282', '439', '476']
['143', '229', '309', '347', '405']
['39', '56', '223', '358', '438']
['205', '208', '224', '291', '330']
['71', '141', '196', '250', '295']
['22', '31', '425', '429', '441']
['67', '201', '308', '362', '472']
['49', '101', '139', '354', '369']
['6', '21', '111', '115', '262']
['108', '195', '265', '371', '437']
['160', '187', '218', '355', '360']
['63', '253', '258', '312', '491']
['82', '163', '200', '413', '465']
['122', '138', '193', '349', '396']
['58', '146', '185', '198', '422']
['272', '275', '305', '307', '364']
['16', '46', '124', '397', '481']
['117', '288', '297', '411', '496']
['13', '217', '306', '365', '370']
['232', '287', '324', '456', '487']
['20', '173', '183', '359', '495']
['182', '233', '221', '8']
