['78', '450', '392', '346', '866', '104', '581', '999', '787', '665', '842']
['713', '635', '402', '746', '24', '612', '742', '591', '280', '859', '440']
['984', '803', '7', '918', '72', '791', '603', '987', '604', '463', '611']
['456', '133', '154', '207', '865', '550', '819', '395', '534', '701', '874']
['81', '90', '745', '336', '980', '783', '228', '97', '507', '76', '873']
['278', '411', '112', '68', '449', '119', '409', '199', '94', '708']
['486', '843', '503', '911', '723', '892', '950', '506', '991', '646']
['523', '61', '164', '728', '920', '53', '359', '327', '801', '206']
['57', '403', '569', '840', '573', '490', '345', '174', '543', '880', '741', '779', '694', '600', '151', '577', '56', '309', '664', '826', '839', '894', '380', '128', '270', '302', '493', '216', '853', '106', '816', '9', '148', '955', '188', '2', '881', '784', '800', '101']
['756', '320', '379', '390', '234', '511', '781', '481', '432', '714', '434', '622', '479', '916', '725', '672', '82', '161', '833', '200', '596', '678', '208', '703', '722', '495', '446', '168', '142', '977', '940', '662', '235', '825', '257', '11', '558', '720', '35', '907']
['602', '457', '268', '811', '614', '44', '433', '289', '657', '452', '546', '348', '882', '847', '386', '261', '671', '324', '365', '536', '296', '34', '755', '851', '655', '340', '690', '924', '331', '462', '22', '996', '532', '957', '271', '688', '67', '326', '162', '333']
['460', '132', '263', '568', '734', '283', '760', '571', '652', '545', '134', '632', '553', '930', '531', '377', '70', '354', '960', '717', '375', '917', '705', '986', '835', '508', '605', '770', '30', '256', '376', '480', '823', '681', '143', '191', '146', '778', '52', '420']
['785', '945', '65', '547', '992', '419', '623', '520', '885', '588', '837', '838', '905', '645', '818', '796', '492', '254', '821', '936', '107', '108', '518', '202', '250', '387', '754', '259', '71', '806', '286', '587', '562', '886', '997', '981', '528', '224', '969', '438']
['88', '724', '0', '748', '240', '831', '318', '500', '963', '589', '616', '356', '971', '956', '773', '682', '87', '431', '222', '666', '150', '301', '706', '468', '909', '538', '77', '8', '793', '233', '951', '731', '98', '231', '658', '928', '401', '15', '476', '373']
['341', '423', '417', '667', '514', '225', '127', '927', '196', '893', '279', '120', '49', '978', '651', '856', '989', '135', '13', '451', '306', '491', '282', '37', '212', '445', '329', '166', '397', '585', '749', '285', '815', '501', '5', '637', '542', '733', '539', '634']
['265', '41', '441', '846', '923', '149', '251', '189', '607', '237', '407', '857', '990', '361', '313', '264', '640', '809', '848', '195', '415', '560', '580', '343', '656', '223', '328', '152', '730', '563', '952', '529', '260', '262', '954', '4', '31', '788', '668', '489']
['606', '448', '586', '32', '40', '704', '436', '338', '428', '654', '367', '537', '368', '693', '398', '115', '89', '298', '246', '836', '552', '130', '221', '342', '303', '861', '474', '761', '186', '227', '194', '334', '673', '863', '887', '619', '565', '958', '467', '99']
['670', '832', '719', '204', '994', '385', '10', '910', '964', '319', '48', '891', '238', '335', '369', '827', '92', '912', '540', '549', '850', '192', '968', '58', '554', '307', '170', '718', '757', '332', '483', '830', '322', '901', '217', '726', '906', '439', '902', '304']
['750', '804', '20', '921', '941', '988', '841', '349', '62', '454', '795', '712', '245', '576', '176', '158', '122', '357', '14', '197', '641', '116', '316', '970', '275', '494', '900', '294', '404', '903', '829', '522', '497', '660', '47', '504', '466', '817', '601', '790']
['888', '484', '533', '696', '983', '890', '908', '680', '822', '583', '159', '642', '871', '517', '715', '203', '243', '578', '938', '595', '248', '663', '300', '6', '828', '209', '729', '736', '418', '425', '16', '557', '291', '455', '674', '995', '789', '953', '366', '453']
['584', '948', '236', '437', '337', '877', '661', '896', '352', '860', '95', '175', '899', '109', '929', '241', '810', '510', '904', '878', '269', '363', '766', '582', '926', '350', '427', '695', '752', '308', '43', '564', '768', '370', '75', '85', '17', '659', '758', '946']
['624', '311', '598', '699', '889', '967', '96', '471', '272', '114', '184', '942', '86', '498', '426', '412', '117', '597', '473', '312', '647', '767', '442', '421', '353', '875', '406', '710', '615', '618', '769', '323', '252', '677', '574', '394', '155', '83', '485', '805']
['177', '410', '281', '683', '478', '898', '949', '716', '541', '183', '38', '147', '198', '91', '443', '794', '561', '849', '29', '378', '105', '913', '211', '405', '121', '137', '305', '499', '287', '447', '692', '686', '933', '295', '276', '73', '869', '570', '393', '653']
['524', '205', '472', '172', '813', '638', '594', '201', '21', '824', '26', '807', '273', '487', '255', '895', '876', '786', '939', '42', '277', '513', '774', '919', '27', '610', '408', '625', '762', '230', '626', '854', '435', '54', '496', '469', '477', '679', '232', '834']
['12', '631', '700', '69', '797', '961', '572', '772', '389', '424', '975', '141', '771', '548', '965', '738', '126', '775', '872', '79', '185', '190', '60', '747', '559', '897', '802', '100', '944', '59', '575', '845', '391', '744', '173', '697', '732', '751', '937', '753']
['138', '649', '187', '317', '46', '475', '458', '943', '314', '711', '63', '820', '33', '339', '966', '165', '297', '464', '812', '512', '613', '84', '110', '516', '932', '590', '669', '383', '1', '630', '416', '171', '459', '759', '556', '689', '915', '687', '535', '698']
['482', '976', '167', '998', '66', '643', '362', '51', '530', '136', '153', '844', '993', '374', '867', '526', '253', '160', '691', '974', '959', '982', '465', '355', '351', '799', '3', '242', '676', '321', '862', '629', '414', '80', '430', '93', '776', '808', '639', '505']
['675', '388', '358', '266', '179', '180', '972', '868', '399', '925', '633', '743', '19', '579', '609', '210', '727', '979', '685', '922', '293', '178', '139', '852', '299', '371', '45', '792', '39', '182', '555', '636', '798', '28', '258', '551', '124', '650', '145', '735']
['157', '74', '288', '274', '858', '947', '413', '519', '707', '764', '765', '709', '914', '382', '737', '213', '267', '244', '780', '879', '384', '592', '284', '290', '140', '777', '814', '502', '884', '702', '429', '249', '113', '985', '226', '215', '644', '229', '218', '144']
['621', '521', '347', '461', '527', '400', '18', '973', '292', '509', '962', '129', '721', '566', '181', '103', '247', '855', '156', '515', '488', '525', '620', '102', '25', '64', '470', '740', '131', '782', '214', '593', '934', '55', '193', '617', '364', '396', '36', '23']
['567', '870', '599', '310', '444', '372', '118', '684', '931', '219', '544', '608', '111', '739', '628', '648', '344', '315', '627', '50', '169', '220', '763', '239', '163', '330', '125', '381', '883', '422', '864', '360', '325', '123', '935']
