['483', '288', '221', '491', '307', '199']
['233', '315', '159', '267', '278', '198']
['405', '104', '402', '340', '136', '150']
['385', '109', '201', '272', '130', '410']
['76', '113', '403', '283', '139', '289']
['391', '412', '352', '178', '203', '413']
['358', '87', '250', '484', '497', '396']
['360', '216', '431', '188', '166', '356']
['33', '290', '17', '2', '466', '61']
['10', '209', '351', '163', '12']
['239', '28', '451', '436', '16', '477', '363', '433', '162', '417', '110', '367', '306', '470', '194', '347', '197', '357', '116', '140', '418', '237', '476', '381', '164', '85', '168', '255', '38', '135', '143', '45', '71', '371', '317', '23', '390', '337']
['106', '115', '329', '117', '401', '460', '294', '326', '495', '263', '200', '152', '335', '261', '147', '245', '225', '427', '393', '144', '112', '141', '192', '453', '49', '125', '95', '22', '268', '30', '84', '224', '148', '218', '202', '355', '58', '300']
['474', '345', '219', '66', '72', '430', '25', '305', '111', '324', '392', '416', '336', '82', '425', '377', '287', '254', '302', '32', '53', '64', '327', '383', '1', '180', '50', '369', '447', '499', '142', '154', '366', '251', '444', '19', '399', '354']
['174', '177', '379', '156', '145', '220', '394', '234', '456', '284', '24', '229', '108', '265', '83', '304', '370', '27', '240', '157', '421', '454', '146', '408', '67', '43', '40', '223', '122', '441', '415', '432', '123', '299', '373', '334', '230', '257']
['93', '455', '459', '4', '452', '291', '55', '465', '44', '270', '120', '362', '285', '475', '68', '195', '279', '129', '153', '389', '320', '48', '481', '176', '333', '489', '264', '423', '490', '314', '105', '271', '232', '29', '339', '458', '172', '182']
['187', '149', '253', '457', '308', '138', '183', '102', '378', '228', '92', '20', '160', '91', '482', '467', '424', '448', '9', '478', '161', '205', '380', '349', '437', '181', '353', '439', '90', '376', '94', '127', '280', '21', '243', '186', '171', '207']
['286', '88', '236', '406', '442', '374', '446', '96', '41', '275', '449', '303', '364', '242', '269', '184', '262', '52', '487', '330', '213', '469', '420', '134', '7', '368', '11', '311', '47', '293', '273', '468', '343', '54', '328', '395', '79', '167']
['473', '235', '344', '375', '259', '301', '409', '151', '450', '428', '103', '404', '137', '342', '277', '190', '169', '56', '39', '400', '322', '419', '60', '62', '124', '471', '57', '98', '472', '297', '114', '338', '464', '384', '119', '208', '414', '260']
['247', '70', '222', '59', '434', '121', '241', '332', '215', '73', '325', '350', '461', '128', '319', '493', '407', '387', '158', '35', '36', '485', '118', '498', '313', '365', '359', '443', '226', '100', '227', '97', '282', '372', '179', '249', '173', '65']
['238', '296', '131', '211', '292', '435', '312', '217', '74', '34', '189', '276', '6', '206', '42', '191', '309', '132', '31', '0', '81', '212', '316', '248', '78', '86', '462', '445', '46', '37', '486', '196', '341', '204', '463', '398', '388', '346']
['246', '80', '175', '281', '266', '101', '480', '258', '185', '133', '69', '321', '256', '244', '440', '361', '492', '323', '51', '397', '252', '422', '411', '126', '214', '14', '274', '99', '165', '494', '18', '26', '382', '107', '63', '298', '231', '170']
['429', '386', '13', '438', '426', '310', '193', '89', '348', '155', '75', '331', '479', '3', '5', '488', '210', '15', '496', '318', '8', '77', '295']
