['828', '305', '323', '0', '685', '113', '238', '660', '211', '884', '214', '970', '327', '103', '681', '152', '72', '748', '204', '928']
['100', '784', '228', '338', '24', '953', '827', '777', '76', '862', '431', '899', '457', '13', '221', '86', '966', '837', '262', '589']
['176', '108', '155', '637', '51', '704', '331', '387', '384', '318', '882', '531', '804', '335', '889', '554', '112', '984', '764', '491']
['986', '878', '613', '873', '31', '719', '352', '944', '426', '77', '692', '974', '525', '659', '444', '578', '70', '466', '973', '877']
['159', '544', '143', '207', '916', '881', '203', '981', '515', '648', '630', '287', '197', '494', '712', '955', '368', '259', '886', '582']
['597', '350', '977', '936', '129', '825', '375', '123', '109', '8', '126', '453', '721', '898', '71', '906', '128', '29', '124', '553']
['532', '146', '311', '929', '299', '119', '746', '669', '140', '960', '552', '509', '473', '324', '858', '67', '585', '709', '411', '834']
['371', '45', '723', '149', '267', '954', '48', '640', '618', '848', '361', '458', '843', '410', '783', '738', '910', '92', '680', '278']
['139', '456', '651', '994', '806', '737', '965', '26', '309', '226', '325', '711', '222', '998', '374', '245', '595', '762', '842', '577']
['770', '905', '840', '861', '835', '227', '9', '826', '683', '665', '594', '95', '617', '120', '93', '27', '516', '788', '182', '925']
['565', '534', '49', '446', '988', '39', '717', '256', '64', '761', '1', '87', '744', '168', '191', '291', '170', '185', '592', '649']
['586', '506', '678', '317', '264', '161', '752', '88', '605', '855', '750', '967', '701', '975', '482', '447', '624', '283', '42', '561']
['961', '528', '46', '464', '247', '519', '3', '526', '779', '452', '157', '422', '950', '774', '90', '53', '127', '734', '445', '111']
['676', '196', '492', '584', '604', '288', '398', '183', '96', '699', '455', '512', '985', '573', '459', '408', '914', '896', '468', '518']
['829', '195', '687', '266', '462', '670', '277', '732', '607', '136', '548', '498', '821', '496', '569', '715', '33', '300', '664', '68']
['949', '349', '272', '809', '527', '336', '389', '945', '153', '315', '921', '162', '10', '964', '667', '892', '675', '63', '192', '454']
['41', '849', '382', '332', '549', '306', '560', '432', '158', '179', '302', '367', '880', '271', '533', '224', '817', '982', '404', '320']
['378', '735', '148', '91', '184', '674', '535', '484', '14', '902', '588', '104', '223', '846', '890', '718', '263', '759', '472', '666']
['38', '399', '394', '844', '636', '312', '782', '556', '94', '242', '102', '697', '671', '328', '493', '171', '638', '778', '329', '32']
['347', '400', '208', '282', '151', '391', '860', '178', '2', '772', '626', '18', '893', '460', '125', '443', '991', '34', '989', '233']
