['MadameSushiTheBraveVampireSniffer', 'QueenJellyTheHeroicZombieSniffer', 'LordJellyTheBraveVampireSniffer', 'MasterFluffyTheMightyZombieHunter', 'MadameBeetleTheBraveVampireFinder', 'MadameJellyTheGreatZombieMaker', 'DukeJellyTheBraveZombieFinder', 'QueenBeetleTheTrueRobotEater', 'MasterShadowTheGreatRobotSniffer', 'QueenShadowTheBraveRobotFinder', 'QueenBarneyTheMightyRobotFinder', 'MadameTrinityTheGreatMonsterMaker', 'QueenTrinityTheHeroicRobotSniffer', 'MadameShadowTheGreatZombieMaker', 'MasterFluffyTheBraveVampireFinder', 'DuchessBeetleTheMightyMonsterFinder', 'DuchessFluffyTheBraveVampireSniffer', 'QueenTrinityTheMightyVampireMaker', 'DuchessSushiTheHeroicDragonFinder', 'QueenTrinityTheBraveVampireSniffer', 'MasterBarneyTheHeroicZombieMaker', 'MasterShadowTheGreatRobotHunter', 'DukeJellyTheBraveZombieEater', 'SirBeetleTheBraveZombieEater']
['MadameJellyTheBraveVampireEater', 'SirShadowTheBraveZombieMaker', 'DukeShadowTheBraveRobotEater']
['MasterTrinityTheHeroicDragonHunter', 'DuchessSushiTheGreatVampireFinder', 'MadameShadowTheBraveVampireFinder']
['SirTrinityTheGreatRobotMaker', 'DukeJellyTheBraveVampireFinder', 'SirJellyTheGreatVampireHunter']
['MasterTrinityTheMightyMonsterMaker', 'DukeSushiTheGreatZombieFinder', 'QueenFluffyTheTrueZombieHunter']
['DuchessSushiTheTrueMonsterFinder', 'DuchessFluffyTheMightyRobotMaker', 'MasterShadowTheMightyMonsterSniffer']
['LordFluffyTheGreatDragonHunter', 'LordFluffyTheGreatMonsterFinder', 'DuchessShadowTheHeroicVampireSniffer']
['QueenBeetleTheHeroicMonsterSniffer', 'LordFluffyTheTrueMonsterMaker', 'LordJellyTheGreatRobotHunter']
['MasterJellyTheBraveDragonHunter', 'QueenSushiTheTrueZombieEater', 'MasterTrinityTheHeroicDragonMaker']
['LordBeetleTheGreatZombieSniffer', 'QueenBarneyTheMightyZombieEater', 'DuchessBeetleTheTrueDragonFinder', 'MadameTrinityTheHeroicZombieFinder', 'MadameBeetleTheTrueZombieMaker', 'SirSushiTheMightyDragonEater', 'QueenBeetleTheBraveMonsterMaker', 'LordShadowTheBraveVampireFinder', 'QueenBarneyTheGreatVampireEater', 'MadameShadowTheBraveRobotEater', 'MasterSushiTheHeroicRobotSniffer', 'LordJellyTheBraveZombieEater', 'DukeBeetleTheTrueMonsterEater', 'DuchessShadowTheMightyVampireHunter', 'QueenShadowTheTrueVampireSniffer', 'DuchessBarneyTheBraveZombieHunter', 'SirBeetleTheBraveRobotHunter', 'LordBeetleTheHeroicMonsterSniffer', 'QueenBeetleTheGreatDragonMaker', 'LordSushiTheGreatDragonSniffer', 'DuchessBeetleTheGreatMonsterEater', 'MadameFluffyTheHeroicVampireMaker', 'QueenTrinityTheBraveMonsterHunter', 'MasterShadowTheHeroicVampireSniffer', 'DuchessShadowTheMightyVampireFinder', 'DukeJellyTheGreatDragonFinder', 'LordSushiTheTrueMonsterEater', 'DukeBeetleTheHeroicMonsterFinder', 'SirSushiTheGreatRobotEater', 'MadameShadowTheMightyVampireEater']
['SirBarneyTheGreatZombieEater', 'DuchessBarneyTheMightyVampireFinder', 'DukeFluffyTheMightyZombieHunter', 'MadameTrinityTheBraveZombieEater', 'MasterJellyTheMightyDragonFinder', 'LordTrinityTheHeroicMonsterSniffer', 'DukeTrinityTheGreatMonsterEater', 'SirTrinityTheBraveZombieMaker', 'SirJellyTheGreatDragonFinder', 'MasterSushiTheMightyZombieHunter', 'DukeJellyTheHeroicDragonHunter', 'DukeSushiTheTrueMonsterEater', 'DuchessBarneyTheGreatDragonMaker', 'SirShadowTheMightyDragonHunter', 'MasterBeetleTheTrueVampireMaker', 'MadameSushiTheMightyVampireHunter', 'DukeSushiTheTrueDragonHunter', 'MadameTrinityTheGreatZombieEater', 'LordShadowTheHeroicDragonHunter', 'LordSushiTheGreatDragonEater', 'QueenJellyTheGreatMonsterFinder', 'MasterBarneyTheTrueMonsterMaker', 'MasterTrinityTheHeroicRobotFinder', 'MadameSushiTheMightyMonsterEater', 'MadameJellyTheBraveDragonEater', 'MasterBeetleTheMightyDragonMaker', 'DuchessShadowTheMightyMonsterSniffer', 'DuchessShadowTheTrueZombieSniffer', 'DuchessBeetleTheTrueZombieHunter', 'MasterShadowTheMightyMonsterFinder']
['MasterBeetleTheHeroicZombieMaker', 'DuchessBarneyTheGreatDragonHunter', 'SirJellyTheBraveZombieFinder', 'SirTrinityTheBraveRobotHunter', 'DuchessShadowTheTrueZombieHunter', 'MasterShadowTheHeroicMonsterSniffer', 'MasterJellyTheMightyRobotEater', 'QueenJellyTheGreatZombieMaker', 'MasterTrinityTheHeroicMonsterSniffer', 'SirTrinityTheTrueDragonEater', 'LordBarneyTheMightyRobotFinder', 'LordBeetleTheHeroicZombieFinder', 'DukeJellyTheHeroicRobotHunter', 'DuchessTrinityTheTrueMonsterHunter', 'MasterBeetleTheGreatRobotSniffer', 'DukeShadowTheMightyVampireEater', 'MasterBeetleTheTrueZombieSniffer', 'LordBeetleTheMightyMonsterMaker', 'SirFluffyTheBraveZombieFinder', 'MasterJellyTheMightyMonsterHunter', 'QueenTrinityTheMightyZombieHunter', 'MasterJellyTheHeroicRobotHunter', 'SirShadowTheHeroicVampireEater', 'DuchessBarneyTheTrueDragonMaker', 'LordFluffyTheHeroicMonsterHunter', 'DuchessJellyTheHeroicMonsterHunter', 'DukeBarneyTheMightyRobotSniffer', 'MasterBeetleTheTrueVampireHunter', 'DuchessBeetleTheTrueZombieFinder', 'MasterJellyTheHeroicZombieEater']
['QueenBeetleTheGreatMonsterEater', 'QueenShadowTheBraveRobotEater', 'MasterBeetleTheMightyVampireSniffer', 'DuchessJellyTheGreatMonsterSniffer', 'DukeJellyTheMightyDragonFinder', 'SirBarneyTheGreatRobotEater', 'DuchessShadowTheBraveDragonSniffer', 'MasterShadowTheTrueZombieEater', 'QueenSushiTheHeroicVampireFinder', 'MadameSushiTheMightyZombieHunter', 'MadameBarneyTheGreatRobotEater', 'MasterFluffyTheMightyMonsterMaker', 'DuchessBeetleTheHeroicZombieEater', 'DuchessShadowTheHeroicDragonHunter', 'DuchessSushiTheGreatVampireEater', 'DuchessBeetleTheTrueZombieSniffer', 'DuchessBarneyTheBraveMonsterHunter', 'QueenBeetleTheBraveVampireMaker', 'QueenBarneyTheGreatRobotFinder', 'LordFluffyTheBraveVampireHunter', 'MasterSushiTheHeroicZombieHunter', 'MasterTrinityTheGreatMonsterSniffer', 'QueenTrinityTheGreatVampireEater', 'LordBeetleTheHeroicMonsterMaker', 'QueenJellyTheHeroicRobotHunter', 'MadameBarneyTheMightyRobotHunter', 'QueenBarneyTheTrueRobotFinder', 'MadameFluffyTheHeroicDragonMaker', 'DuchessFluffyTheTrueVampireFinder', 'SirTrinityTheMightyVampireEater']
['MadameSushiTheHeroicDragonEater', 'DuchessJellyTheTrueDragonHunter', 'SirBarneyTheTrueDragonMaker', 'LordTrinityTheBraveVampireMaker', 'DukeSushiTheMightyVampireEater', 'SirBeetleTheBraveZombieMaker', 'MasterFluffyTheGreatDragonEater', 'MasterJellyTheGreatDragonHunter', 'QueenTrinityTheBraveZombieHunter', 'DuchessJellyTheHeroicMonsterMaker', 'MadameSushiTheGreatVampireSniffer', 'QueenTrinityTheBraveRobotSniffer', 'SirTrinityTheGreatRobotFinder', 'SirSushiTheTrueRobotFinder', 'MadameBeetleTheTrueVampireEater', 'DukeShadowTheMightyMonsterMaker', 'SirFluffyTheTrueMonsterFinder', 'DuchessJellyTheMightyDragonMaker', 'MasterJellyTheMightyZombieEater', 'QueenTrinityTheBraveVampireEater', 'MadameBeetleTheTrueMonsterSniffer', 'MadameSushiTheMightyDragonSniffer', 'DukeBarneyTheTrueZombieEater', 'LordFluffyTheMightyDragonSniffer', 'DuchessBeetleTheTrueZombieEater', 'MadameShadowTheMightyDragonEater', 'MasterTrinityTheBraveMonsterMaker', 'DuchessFluffyTheBraveDragonHunter', 'LordSushiTheGreatMonsterSniffer', 'DuchessFluffyTheGreatZombieSniffer']
['MadameJellyTheTrueMonsterHunter', 'SirJellyTheBraveRobotHunter', 'QueenBarneyTheMightyDragonSniffer', 'DukeJellyTheGreatMonsterFinder', 'MadameJellyTheTrueRobotEater', 'DuchessSushiTheTrueMonsterSniffer', 'SirShadowTheGreatDragonHunter', 'DukeTrinityTheBraveRobotEater', 'QueenTrinityTheGreatDragonHunter', 'LordFluffyTheBraveZombieFinder', 'QueenShadowTheMightyMonsterMaker', 'QueenTrinityTheHeroicDragonFinder', 'MasterTrinityTheBraveDragonHunter', 'MasterSushiTheMightyMonsterEater', 'DukeShadowTheHeroicVampireHunter', 'SirSushiTheTrueRobotEater', 'QueenJellyTheHeroicZombieEater', 'LordBarneyTheHeroicRobotSniffer', 'LordSushiTheMightyZombieFinder', 'MasterBarneyTheTrueZombieEater', 'LordTrinityTheTrueZombieHunter', 'SirShadowTheHeroicRobotMaker', 'SirBarneyTheHeroicRobotSniffer', 'SirFluffyTheTrueRobotHunter', 'MadameJellyTheBraveDragonHunter', 'MadameSushiTheHeroicZombieFinder', 'LordFluffyTheTrueMonsterSniffer', 'SirTrinityTheBraveMonsterHunter', 'SirFluffyTheMightyZombieMaker', 'QueenJellyTheHeroicVampireHunter']
['SirJellyTheTrueVampireSniffer', 'MadameShadowTheGreatZombieSniffer', 'SirBarneyTheBraveVampireMaker', 'SirTrinityTheTrueMonsterMaker', 'DukeBarneyTheHeroicRobotHunter', 'LordBeetleTheMightyZombieFinder', 'SirJellyTheHeroicMonsterMaker', 'SirFluffyTheBraveMonsterMaker', 'DuchessBarneyTheMightyMonsterSniffer', 'QueenFluffyTheMightyVampireEater', 'MadameFluffyTheTrueMonsterEater', 'SirTrinityTheGreatDragonFinder', 'MasterShadowTheBraveDragonFinder', 'QueenBeetleTheGreatDragonSniffer', 'MadameShadowTheBraveZombieHunter', 'LordFluffyTheMightyVampireFinder', 'LordBarneyTheBraveVampireHunter', 'DuchessTrinityTheGreatZombieFinder', 'DukeSushiTheTrueVampireMaker', 'MadameJellyTheGreatMonsterEater', 'LordFluffyTheMightyVampireMaker', 'MadameTrinityTheGreatDragonSniffer', 'LordBarneyTheHeroicVampireHunter', 'SirShadowTheGreatRobotSniffer', 'DuchessBarneyTheMightyVampireHunter', 'QueenJellyTheTrueMonsterMaker', 'MasterSushiTheBraveDragonFinder', 'MasterTrinityTheMightyVampireEater', 'LordTrinityTheGreatMonsterEater', 'DuchessSushiTheGreatRobotSniffer']
['DuchessSushiTheHeroicRobotHunter', 'DukeBarneyTheGreatVampireHunter', 'MasterBarneyTheTrueVampireSniffer', 'SirShadowTheTrueMonsterEater', 'LordShadowTheBraveRobotMaker', 'MasterShadowTheBraveRobotEater', 'QueenShadowTheHeroicMonsterSniffer', 'DuchessShadowTheTrueVampireFinder', 'MadameJellyTheHeroicDragonEater', 'SirBarneyTheGreatMonsterHunter', 'MasterBarneyTheTrueDragonFinder', 'SirBeetleTheGreatZombieEater', 'DukeTrinityTheHeroicRobotMaker', 'QueenBarneyTheBraveVampireHunter', 'QueenSushiTheMightyMonsterEater', 'LordSushiTheBraveZombieSniffer', 'QueenBarneyTheBraveMonsterHunter', 'MasterFluffyTheHeroicMonsterEater', 'DukeJellyTheGreatMonsterSniffer', 'MasterFluffyTheTrueDragonFinder', 'DukeJellyTheHeroicRobotSniffer', 'MadameSushiTheMightyRobotMaker', 'MasterTrinityTheMightyVampireMaker', 'MasterJellyTheGreatZombieHunter', 'MadameShadowTheGreatVampireFinder', 'SirShadowTheMightyZombieEater', 'QueenBeetleTheGreatMonsterFinder', 'DuchessTrinityTheTrueDragonEater', 'QueenFluffyTheHeroicMonsterMaker', 'MadameBarneyTheTrueMonsterFinder']
['LordSushiTheHeroicDragonMaker', 'QueenTrinityTheTrueMonsterMaker', 'DukeJellyTheTrueMonsterMaker', 'SirFluffyTheHeroicZombieSniffer', 'DukeShadowTheBraveRobotHunter', 'MasterTrinityTheBraveMonsterEater', 'QueenTrinityTheBraveZombieFinder', 'MadameFluffyTheTrueVampireFinder', 'MadameSushiTheGreatRobotFinder', 'LordJellyTheGreatVampireSniffer', 'QueenBeetleTheBraveVampireFinder', 'MadameBeetleTheHeroicDragonFinder', 'QueenBeetleTheBraveZombieFinder', 'QueenShadowTheHeroicZombieFinder', 'SirBarneyTheBraveRobotHunter', 'MadameJellyTheMightyZombieMaker', 'LordShadowTheBraveVampireHunter', 'QueenShadowTheTrueMonsterFinder', 'MasterBarneyTheGreatDragonEater', 'DukeShadowTheMightyRobotEater', 'LordBeetleTheBraveDragonFinder', 'SirSushiTheBraveZombieEater', 'MadameShadowTheHeroicMonsterEater', 'MasterBeetleTheBraveDragonSniffer', 'LordBeetleTheMightyZombieSniffer', 'LordFluffyTheGreatZombieHunter', 'LordTrinityTheMightyDragonEater', 'QueenFluffyTheBraveRobotHunter', 'QueenTrinityTheMightyMonsterHunter', 'LordFluffyTheGreatVampireSniffer']
['DuchessTrinityTheGreatVampireFinder', 'QueenBeetleTheMightyRobotMaker', 'SirJellyTheTrueVampireFinder', 'QueenSushiTheTrueVampireMaker', 'LordJellyTheMightyRobotEater', 'DukeBeetleTheHeroicVampireSniffer', 'QueenBarneyTheHeroicZombieHunter', 'MadameBarneyTheMightyVampireMaker', 'DuchessShadowTheHeroicZombieFinder', 'QueenTrinityTheGreatMonsterHunter', 'DukeTrinityTheGreatDragonHunter', 'DuchessBarneyTheMightyVampireSniffer', 'MadameTrinityTheBraveZombieSniffer', 'LordJellyTheBraveVampireHunter', 'DuchessJellyTheHeroicDragonSniffer', 'QueenTrinityTheHeroicVampireMaker', 'SirBarneyTheTrueVampireEater', 'LordShadowTheHeroicDragonSniffer', 'DukeBeetleTheGreatDragonHunter', 'MasterFluffyTheTrueMonsterEater', 'DuchessBarneyTheGreatMonsterFinder', 'DuchessFluffyTheGreatDragonEater', 'SirFluffyTheBraveMonsterSniffer', 'LordSushiTheHeroicRobotEater', 'SirFluffyTheTrueRobotEater', 'MasterFluffyTheBraveRobotHunter', 'LordBeetleTheGreatRobotSniffer', 'MadameBarneyTheBraveVampireSniffer', 'DukeJellyTheMightyRobotSniffer', 'MasterSushiTheTrueMonsterEater']
['LordJellyTheTrueDragonEater', 'QueenTrinityTheTrueRobotMaker', 'DuchessFluffyTheTrueRobotFinder', 'SirBeetleTheHeroicDragonHunter', 'MasterFluffyTheMightyRobotEater', 'DukeFluffyTheMightyZombieFinder', 'SirBeetleTheHeroicMonsterEater', 'LordBarneyTheBraveDragonSniffer', 'LordBarneyTheMightyDragonEater', 'LordBarneyTheBraveRobotFinder', 'DukeShadowTheTrueMonsterEater', 'LordSushiTheHeroicRobotMaker', 'SirBarneyTheTrueZombieEater', 'MadameJellyTheHeroicZombieEater', 'DukeBeetleTheTrueZombieFinder', 'MadameJellyTheGreatVampireFinder', 'DukeSushiTheHeroicZombieHunter', 'MadameShadowTheGreatRobotHunter', 'LordSushiTheBraveDragonSniffer', 'QueenTrinityTheHeroicDragonHunter', 'QueenFluffyTheMightyRobotEater', 'SirTrinityTheMightyMonsterSniffer', 'SirShadowTheMightyMonsterSniffer', 'MasterTrinityTheHeroicZombieMaker', 'DukeFluffyTheHeroicVampireFinder', 'QueenSushiTheTrueVampireEater', 'DukeTrinityTheBraveMonsterMaker', 'MasterBarneyTheTrueVampireEater', 'MadameFluffyTheTrueZombieFinder', 'MasterFluffyTheMightyDragonMaker']
