['79', '468', '127', '98', '420', '25', '211', '318', '456', '39', '368', '30', '244', '265', '99', '388', '220', '192', '279', '267', '49', '481', '106', '163', '372']
['389', '390', '116', '447', '63', '86', '498', '151', '34', '453', '71', '315', '395', '188', '16', '349', '186', '401', '284', '103', '140', '137', '336', '487', '251']
['236', '496', '172', '391', '262', '209', '230', '197', '278', '303', '329', '407', '75', '64', '354', '149', '469', '444', '58', '70', '296', '138', '376', '431', '298']
['91', '82', '399', '479', '217', '243', '438', '224', '290', '161', '430', '364', '67', '475', '412', '10', '242', '135', '238', '396', '409', '200', '366', '31', '52']
['450', '121', '96', '241', '19', '375', '264', '36', '90', '283', '48', '76', '207', '449', '386', '320', '247', '108', '379', '231', '424', '66', '277', '8', '181']
['418', '74', '21', '434', '294', '261', '69', '258', '317', '59', '84', '187', '485', '457', '5', '490', '191', '413', '199', '158', '331', '57', '229', '225', '311']
['327', '269', '134', '228', '80', '222', '374', '461', '72', '433', '488', '240', '454', '237', '259', '182', '239', '314', '423', '32', '189', '153', '196', '282', '55']
['491', '131', '23', '148', '15', '286', '478', '253', '168', '400', '205', '408', '246', '97', '204', '427', '382', '210', '29', '173', '397', '256', '328', '270', '350']
['35', '232', '110', '203', '13', '416', '212', '223', '132', '467', '417', '393', '105', '165', '193', '451', '159', '235', '384', '95', '179', '216', '410', '429', '428']
['33', '480', '285', '157', '130', '85', '218', '477', '293', '143', '347', '493', '2', '326', '234', '448', '155', '62', '313', '385', '473', '221', '144', '402', '414']
['139', '51', '377', '441', '319', '92', '305', '126', '215', '440', '11', '371', '273', '439', '373', '83', '472', '142', '432', '178', '77', '369', '292', '443', '245']
['17', '22', '68', '88', '154', '162', '174', '190', '194', '249', '250', '255', '281', '299', '330', '337', '380', '404', '406', '411', '421', '435', '455', '466', '489']
['26', '38', '50', '87', '100', '102', '111', '124', '136', '141', '152', '166', '227', '248', '254', '275', '306', '345', '346', '361', '383', '398', '452', '464', '482']
['1', '40', '65', '81', '104', '115', '123', '145', '164', '175', '206', '214', '233', '252', '300', '310', '333', '351', '358', '360', '458', '459', '462', '463', '476']
['3', '41', '42', '43', '47', '61', '73', '113', '120', '171', '184', '198', '280', '316', '325', '338', '340', '356', '365', '442', '445', '483', '486', '495', '497']
['28', '53', '78', '109', '122', '160', '176', '185', '226', '263', '266', '268', '295', '321', '335', '344', '359', '363', '381', '394', '426', '437', '460', '474', '494']
['18', '37', '60', '107', '117', '125', '167', '169', '170', '177', '180', '257', '288', '291', '302', '334', '343', '362', '378', '392', '403', '436', '446', '470', '484']
['12', '14', '20', '27', '94', '114', '118', '129', '195', '201', '213', '219', '271', '272', '301', '308', '342', '348', '352', '353', '367', '387', '422', '425', '492']
['4', '7', '44', '54', '93', '101', '112', '119', '128', '147', '150', '183', '208', '260', '287', '307', '323', '339', '341', '355', '357', '370', '405', '415', '419']
['465', '24', '309', '202', '89', '56', '324', '45', '133', '276', '297', '312', '332', '9', '471', '304', '146', '322', '0', '6', '46', '156', '274', '289']
