['944', '200', '794', '611', '324', '289', '756', '438', '532', '271', '609', '222', '248', '810']
['234', '315', '427', '466', '705', '588', '265', '165', '967', '78', '765', '737', '474', '472']
['805', '664', '806', '801', '630', '501', '6', '59', '147', '554', '50', '296', '994', '915']
['834', '378', '676', '217', '239', '179', '871', '958', '868', '786', '131', '207', '992', '256']
['997', '336', '24', '376', '949', '173', '870', '930', '417', '511', '866', '305', '481', '488']
['322', '208', '158', '268', '389', '848', '286', '912', '898', '955', '292', '354', '570', '215']
['618', '619', '939', '626', '543', '493', '615', '820', '599', '280', '995', '368', '467']
['413', '456', '598', '420', '712', '317', '28', '450', '409', '372', '303', '787', '860']
['890', '513', '732', '40', '104', '980', '209', '855', '37', '369', '325', '954', '556']
['585', '139', '622', '675', '581', '487', '176', '510', '366', '171', '883', '695', '657']
['422', '802', '717', '623', '746', '568', '53', '367', '819', '736', '505', '913', '509']
['295', '647', '776', '583', '540', '911', '254', '102', '330', '861', '65', '233', '991']
['882', '249', '116', '851', '600', '654', '742', '213', '724', '182', '426', '542', '334']
['842', '7', '888', '591', '312', '770', '968', '175', '749', '662', '20', '445', '21']
['345', '755', '429', '945', '221', '388', '127', '85', '942', '96', '637', '69', '73']
['656', '428', '558', '411', '394', '816', '781', '782', '687', '243', '573', '672', '418']
['692', '932', '97', '476', '759', '269', '863', '893', '495', '838', '237', '689', '55']
['827', '58', '241', '192', '715', '578', '555', '260', '922', '353', '536', '728', '30']
['161', '635', '886', '768', '996', '761', '566', '64', '916', '632', '329', '160', '697', '194', '347', '807', '826', '680', '225', '34', '843', '350', '663', '278', '283', '264', '648', '584', '569', '935', '535', '961', '318', '112', '136']
['864', '469', '52', '490', '436', '398', '61', '872', '772', '279', '87', '836', '552', '696', '646', '528', '951', '313', '716', '627', '119', '878', '452', '752', '579', '311', '580', '602', '595', '250', '405', '199', '840', '876', '240']
['574', '99', '361', '18', '710', '527', '658', '74', '42', '396', '642', '901', '496', '821', '686', '531', '628', '406', '455', '9', '415', '518', '852', '228', '94', '748', '169', '155', '297', '936', '266', '441', '468', '946', '177']
['849', '703', '358', '894', '674', '931', '586', '408', '545', '282', '47', '425', '35', '344', '859', '457', '533', '614', '499', '918', '108', '793', '138', '803', '874', '255', '934', '529', '604', '479', '809', '400', '739', '196', '963']
['831', '835', '210', '187', '691', '986', '39', '375', '168', '252', '92', '244', '762', '49', '281', '653', '976', '506', '846', '14', '17', '346', '484', '273', '783', '522', '335', '480', '928', '103', '745', '750', '960', '979', '845']
['27', '236', '154', '446', '903', '629', '383', '804', '238', '738', '397', '373', '503', '721', '575', '302', '771', '391', '449', '952', '270', '777', '964', '910', '277', '203', '178', '491', '519', '666', '988', '83', '825', '148', '504']
['713', '180', '895', '957', '360', '760', '71', '811', '515', '340', '219', '135', '214', '382', '822', '702', '355', '502', '275', '947', '262', '856', '419', '90', '306', '865', '424', '679', '465', '775', '402', '343', '544', '141', '829']
['395', '323', '659', '798', '751', '145', '917', '723', '298', '640', '107', '137', '701', '267', '791', '440', '969', '23', '15', '592', '914', '32', '60', '938', '854', '134', '451', '920', '620', '740', '884', '70', '517', '321', '833']
['796', '850', '550', '29', '617', '984', '371', '943', '430', '790', '91', '733', '631', '331', '189', '377', '950', '975', '677', '121', '82', '1', '72', '294', '447', '652', '385', '665', '152', '526', '634', '76', '972', '610', '933']
['88', '390', '115', '567', '998', '431', '342', '483', '423', '328', '486', '341', '541', '734', '186', '198', '204', '352', '747', '758', '693', '304', '229', '444', '553', '494', '896', '290', '242', '460', '673', '77', '534', '218', '442']
['616', '191', '149', '982', '359', '309', '401', '230', '778', '593', '521', '232', '133', '332', '766', '284', '683', '571', '985', '362', '671', '31', '246', '767', '909', '261', '36', '606', '150', '727', '698', '497', '407', '459', '881']
