['561']
['880']
['201']
['267']
['856']
['16']
['525']
['604']
['712']
['358', '498', '926', '766', '886', '535', '126', '773', '543', '910', '707', '89', '607', '845', '799', '87', '296', '243', '188', '600', '338', '584', '399', '398', '531', '17', '952', '340', '22', '366', '166', '750', '7', '361', '304', '148', '798', '198', '170', '662', '507', '652', '900', '482', '723', '932', '878', '569', '731', '822', '429', '207', '484', '696', '88', '299', '587', '295', '666', '39', '51', '902', '882', '819', '290', '433', '494', '574', '178', '60', '955', '59', '805', '407', '18', '402', '759', '840', '866', '28', '405', '615', '506', '765', '34', '307', '364', '44', '495', '577', '590', '818', '493', '682', '57', '149', '182', '907', '58', '534', '221', '337', '70', '233', '598', '161', '206', '588', '254', '909', '435', '680', '197', '855', '261', '889', '468', '632', '12', '906', '605', '6', '486', '85', '619', '163', '477', '4', '253', '688', '327', '546', '353', '720', '950', '415', '192', '665', '478', '272', '631', '110', '687', '651', '713', '440', '649', '747', '893', '479', '736', '222', '692', '416', '718', '768', '850', '195', '835', '728', '40', '387', '742', '894', '443', '641', '216', '183', '439', '913', '359', '701', '193', '226', '279', '45', '779', '592', '511', '721', '8', '661', '284', '426', '709', '470', '300', '334', '897', '810', '463', '875', '316', '376', '924', '763', '112', '825', '919', '29', '653', '370', '266', '142', '645', '287', '554', '66', '642', '329', '328', '570', '536', '480', '881', '204', '311', '118', '625', '697', '544', '776', '703', '330', '293', '606', '780', '394', '595', '746', '199', '502', '93', '446', '567', '814', '557', '171', '730', '743', '905', '883', '686', '947', '929', '901', '165', '404', '52', '891']
['770', '643', '559', '831', '275', '77', '677', '371', '202', '722', '53', '72', '745', '628', '173', '298', '699', '758', '654', '564', '228', '828', '920', '176', '190', '430', '200', '808', '13', '320', '181', '921', '252', '64', '807', '737', '24', '61', '508', '378', '872', '724', '726', '842', '937', '667', '282', '757', '135', '220', '815', '83', '693', '21', '533', '26', '436', '659', '231', '351', '75', '151', '681', '465', '472', '548', '113', '513', '325', '922', '115', '943', '865', '255', '487', '675', '74', '904', '633', '291', '578', '427', '715', '775', '861', '79', '827', '648', '689', '179', '224', '547', '249', '473', '444', '134', '174', '194', '104', '82', '357', '157', '630', '175', '246', '575', '348', '836', '363', '781', '538', '19', '756', '67', '210', '555', '125', '73', '205', '314', '733', '948', '273', '211', '927', '423', '858', '884', '876', '602', '310', '811', '530', '257', '417', '86', '751', '941', '492', '80', '510', '837', '748', '117', '141', '90', '412', '829', '130', '50', '940', '852', '616', '526', '612', '395', '152', '629', '514', '529', '283', '46', '289', '187', '903', '100', '129', '551', '177', '229', '271', '517', '461', '491', '9', '341', '708', '717', '62', '335', '549', '744', '138', '212', '315', '892', '459', '169', '250', '237', '599', '25', '160', '849', '804', '911', '516', '191', '671', '318', '656', '582', '455', '560', '108', '265', '356', '636', '396', '596', '594', '637', '917', '5', '527', '896', '431', '739', '406', '355', '787', '868', '391', '767', '471', '870', '485', '434', '313', '812', '841', '185', '899', '711', '771', '14', '382', '372', '580', '392', '303', '332', '650', '150', '321', '824', '576', '365', '777', '539']
['106', '644']
['454', '568']
['639', '78']
['223', '657']
['95', '489']
['98', '449']
['354', '97']
['94', '621']
['617', '754']
['558', '786']
['500', '23']
['571', '381']
['408', '285']
['238', '802']
['217', '857']
['954', '503']
['627', '347']
['783', '813']
['322', '848']
['702', '203']
['345', '451']
['218', '790']
['623', '716']
['305', '524']
['944', '646']
['519', '168']
['691', '369']
['936', '227']
['10', '550']
['795', '317']
['421', '458']
['755', '373']
['380', '386']
['853', '55']
['302', '690']
['42', '638']
['2', '124']
['532', '241']
['1', '553']
['379', '647']
['610', '248']
['785', '520']
['288', '522']
['323', '762']
['43', '700']
['76', '196']
['832', '518']
['457', '377']
['153', '56']
['603', '180']
['908', '127']
['496', '156']
['537', '684']
['147', '764']
['390', '186']
['515', '735']
['797', '660']
['509', '663']
['772', '867']
['122', '761']
['139', '251']
['863', '375']
['109', '474']
['545', '505']
['15', '437']
['898', '425']
['419', '277']
['846', '890']
['732', '281']
['791', '105']
['91', '938']
['706', '294']
['145', '81']
['658', '796']
['540', '140']
['556', '349']
['888', '640']
['107', '244']
['236', '593']
['683', '885']
['403', '35']
['342', '490']
['488', '309']
['504', '274']
['30', '469']
['409', '242']
['37', '935']
['949', '934']
['624', '769']
['460', '931']
['99', '189']
['96', '573']
['111', '47']
['413', '385']
['84', '65']
['956', '184']
['782', '793']
['333', '131']
['102', '235']
['635', '933']
['817', '324']
['344', '450']
['483', '673']
['497', '951']
['475', '69']
['523', '552']
['172', '834']
['912', '672']
['414', '101']
['239', '155']
['269', '614']
['678', '256']
['803', '620']
['400', '144']
['589', '738']
['401', '481']
['280', '581']
['887', '462']
['821', '260']
['350', '339']
['741', '352']
['384', '694']
['695', '916']
['230', '420']
['760', '164']
['915', '466']
['213', '826']
['838', '448']
['432', '264']
['393', '343']
['422', '784']
['871', '336']
['566', '33']
['816', '11']
['297', '442']
['467', '833']
['308', '162']
['851', '418']
['918', '749']
['103', '752']
['521', '655']
['362', '572']
['668', '215']
['873', '441']
['806', '727']
['383', '877']
['930', '679']
['262', '452']
['925', '48']
['453', '292']
['397', '234']
['864', '674']
['611', '862']
['939', '32']
['360', '3']
['137', '710']
['456', '388']
['63', '664']
['914', '38']
['579', '946']
['895', '36']
['879', '270']
['346', '240']
['167', '685']
['953', '301']
['374', '119']
['794', '116']
['705', '563']
['583', '326']
['843', '670']
['774', '597']
['714', '389']
['734', '410']
['789', '778']
['31', '719']
['601', '54']
['158', '622']
['136', '839']
['860', '27']
['312', '844']
['263', '585']
['49', '725']
['634', '608']
['618', '869']
['859', '669']
['268', '586']
['319', '501']
['92', '792']
['928', '698']
['276', '146']
['740', '945']
['626', '259']
['219', '445']
['809', '854']
['562', '942']
['541', '923']
['438', '114']
['676', '20']
['428', '424']
['120', '368']
['133', '123']
['476', '528']
['121', '232']
['128', '225']
['367', '788']
['278', '847']
['411', '565']
['512', '247']
['704', '245']
['591', '499']
['447', '613']
['306', '609']
['209', '331']
['820', '823']
['68', '154']
['214', '0']
['159', '874']
['71', '542']
['801', '753']
['729', '464']
['208']
['830']
['286']
