['314', '302', '463', '182', '192', '256', '141', '133', '193', '349', '178', '83', '300', '374', '134', '391', '132', '36', '308', '102', '206', '428', '419', '113']
['168', '372', '29', '213', '313', '458', '70', '196', '216', '259', '203', '250', '171', '452', '251', '72', '55', '140', '478', '364', '407', '389', '437', '390']
['3', '449', '115', '19', '310', '8', '21', '86', '160', '275', '444', '217', '94', '312', '222', '32', '351', '369', '274', '187', '120', '337', '356', '219']
['175', '355', '267', '101', '462', '223', '104', '346', '479', '238', '232', '60', '52', '380', '16', '360', '257', '151', '294', '287', '354', '158', '6', '57']
['0', '1', '2', '12', '13', '25', '27', '37', '61', '63', '69', '93', '108', '110', '139', '198', '329', '352', '370', '375', '399', '417', '453', '476']
['5', '24', '42', '66', '79', '85', '92', '117', '122', '125', '156', '157', '169', '208', '215', '220', '224', '261', '276', '278', '363', '386', '412', '429']
['7', '9', '20', '22', '28', '33', '38', '62', '65', '68', '80', '82', '100', '124', '145', '162', '197', '236', '245', '248', '263', '291', '315', '385']
['10', '15', '40', '44', '48', '64', '103', '105', '107', '116', '147', '161', '180', '202', '233', '240', '241', '272', '288', '293', '330', '347', '373', '378']
['26', '35', '41', '46', '54', '73', '77', '164', '170', '186', '190', '237', '258', '286', '298', '343', '393', '401', '406', '414', '415', '433', '440', '441']
['11', '56', '87', '91', '114', '118', '142', '150', '155', '165', '194', '200', '239', '243', '268', '311', '320', '321', '323', '331', '333', '361', '423', '430']
['45', '89', '106', '111', '131', '146', '154', '159', '166', '174', '176', '181', '227', '246', '252', '279', '327', '353', '368', '379', '382', '402', '410', '416']
['76', '81', '90', '130', '135', '136', '163', '167', '195', '226', '254', '264', '280', '282', '326', '332', '336', '341', '381', '408', '434', '435', '447', '464']
['49', '84', '119', '199', '229', '230', '235', '242', '244', '271', '297', '305', '339', '357', '358', '359', '367', '405', '409', '426', '443', '466', '468', '473']
['18', '152', '204', '207', '225', '231', '269', '285', '296', '316', '362', '365', '366', '376', '387', '392', '400', '413', '420', '424', '432', '455', '472', '477']
['289', '475', '474', '471', '470', '469', '467', '465', '461', '460', '459', '457', '456', '454', '451', '450', '448', '446', '445', '442', '439', '436', '431', '427']
['397', '422', '421', '418', '411', '404', '403', '398', '396', '395', '394', '388', '384', '383', '377', '371', '350', '348', '345', '344', '342', '338', '335', '334']
['270', '328', '325', '324', '322', '319', '318', '317', '309', '307', '306', '304', '303', '301', '299', '295', '292', '290', '283', '281', '277', '266', '265', '262']
['218', '260', '255', '253', '249', '247', '234', '228', '221', '214', '212', '211', '210', '209', '205', '191', '189', '188', '185', '184', '183', '179', '177', '173']
['273', '148', '144', '143', '138', '137', '129', '123', '121', '112', '109', '99', '97', '96', '95', '78', '75', '74', '71', '59', '53', '51', '50', '47']
['149', '340', '88', '425', '126', '67', '438', '128', '31', '34', '153', '284', '23', '127', '201', '58', '98', '172', '4', '14', '17', '30', '39', '43']
