['35']
['656', '901', '587', '869', '979', '84', '784', '322', '40', '978', '536', '514', '160', '762', '446', '572', '622', '353', '999', '123', '19', '216', '291', '679', '371', '401', '458', '192', '785', '208', '982', '599', '834', '905', '41', '199', '910', '946', '306', '183', '606', '796', '497', '916', '688', '531', '560', '472', '198', '945']
['206', '650', '935', '524', '444', '368', '554', '862', '29', '496', '857', '793', '471', '686', '168', '594', '427', '384', '867', '336', '312', '245', '907', '894', '609', '165', '983', '525', '51', '435', '802', '362', '674', '722', '959', '241', '746', '655', '922', '764', '80', '885', '734', '853', '790', '918', '32', '889', '872', '528']
['286', '618', '925', '685', '466', '53', '814', '527', '487', '830', '789', '375', '164', '187', '377', '930', '197', '706', '653', '441', '191', '642', '701', '81', '876', '300', '831', '616', '310', '744', '757', '79', '228', '828', '63', '544', '461', '860', '836', '176', '816', '493', '173', '909', '780', '714', '972', '707', '65', '671']
['774', '404', '180', '126', '728', '740', '227', '279', '274', '538', '278', '533', '378', '547', '367', '873', '177', '619', '899', '58', '783', '703', '99', '943', '981', '501', '170', '313', '725', '110', '898', '776', '817', '515', '46', '138', '381', '96', '222', '153', '264', '323', '997', '989', '314', '78', '486', '506', '328', '348']
['268', '18', '540', '77', '950', '72', '720', '906', '59', '579', '777', '566', '568', '122', '128', '919', '507', '327', '250', '529', '499', '750', '680', '570', '447', '903', '670', '893', '101', '74', '578', '931', '179', '537', '798', '738', '440', '839', '833', '82', '652', '628', '675', '658', '373', '665', '645', '888', '649', '200']
['66', '495', '21', '182', '263', '277', '503', '363', '996', '207', '879', '3', '971', '648', '67', '283', '962', '100', '767', '369', '998', '664', '639', '467', '581', '964', '771', '662', '736', '748', '718', '632', '633', '93', '238', '10', '437', '343', '859', '559', '551', '737', '492', '203', '351', '169', '442', '205', '97', '293']
['772', '162', '25', '953', '968', '813', '155', '721', '193', '16', '174', '913', '391', '360', '34', '453', '690', '13', '510', '940', '309', '892', '47', '582', '83', '386', '958', '590', '630', '775', '478', '201', '185', '350', '768', '30', '380', '119', '629', '399', '819', '488', '445', '357', '929', '917', '215', '249', '253', '218']
['614', '64', '161', '392', '844', '695', '843', '956', '800', '14', '276', '729', '678', '409', '625', '549', '62', '382', '615', '741', '240', '294', '591', '807', '848', '387', '752', '473', '915', '372', '255', '209', '269', '106', '425', '290', '513', '414', '186', '141', '287', '57', '760', '451', '815', '699', '434', '693', '244', '966']
['117', '358', '818', '792', '304', '423', '490', '900', '850', '333', '428', '432', '575', '927', '794', '172', '995', '257', '939', '190', '967', '753', '292', '379', '254', '163', '600', '708', '344', '339', '498', '424', '952', '212', '246', '470', '523', '303', '955', '108', '786', '845', '589', '552', '908', '512', '509', '45', '847', '681']
['166', '476', '942', '273', '710', '585', '924', '282', '611', '976', '928', '247', '346', '965', '225', '341', '334', '305', '37', '481', '825', '102', '820', '654', '33', '211', '394', '669', '824', '491', '661', '895', '704', '452', '480', '584', '730', '345', '457', '142', '415', '412', '858', '395', '612', '904', '7', '397', '406', '519']
['896', '22', '376', '229', '684', '114', '426', '85', '431', '856', '400', '91', '782', '94', '638', '947', '747', '558', '144', '874', '361', '534', '103', '258', '370', '156', '178', '920', '266', '960', '335', '260', '248', '460', '838', '713', '923', '311', '921', '502', '475', '564', '973', '135', '731', '421', '320', '38', '620', '213']
['875', '388', '573', '413', '92', '576', '640', '403', '719', '561', '39', '577', '418', '302', '485', '842', '592', '583', '657', '877', '948', '500', '778', '484', '410', '214', '54', '565', '742', '668', '890', '73', '299', '902', '626', '463', '318', '691', '474', '462', '262', '50', '275', '288', '694', '295', '184', '666', '897', '835']
['749', '407', '393', '88', '210', '109', '331', '202', '374', '987', '237', '779', '261', '598', '799', '365', '271', '252', '660', '483', '550', '259', '985', '28', '659', '465', '272', '127', '296', '98', '234', '152', '329', '459', '823', '136', '724', '733', '140', '359', '788', '932', '301', '430', '95', '455', '71', '219', '137', '990']
['417', '791', '267', '111', '769', '934', '69', '543', '8', '827', '439', '745', '285', '765', '886', '787', '954', '448', '673', '60', '553', '696', '526', '520', '504', '456', '634', '517', '1', '340', '539', '739', '726', '530', '233', '754', '732', '154', '849', '866', '477', '317', '236', '597', '270', '167', '408', '716', '715', '352']
['555', '516', '806', '422', '145', '961', '761', '994', '23', '548', '683', '196', '104', '2', '112', '949', '970', '608', '251', '120', '596', '563', '315', '36', '605', '52', '535', '256', '105', '464', '546', '986', '24', '436', '676', '522', '44', '221', '621', '756', '319', '326', '868', '75', '383', '133', '755', '223', '672', '150']
['224', '812', '204', '644', '821', '347', '349', '298', '86', '454', '624', '759', '977', '280', '562', '146', '593', '936', '107', '891', '601', '195', '705', '175', '763', '438', '723', '42', '541', '342', '711', '773', '118', '521', '781', '603', '712', '366', '468', '689', '698', '914', '15', '667', '569', '43', '937', '980', '663', '795']
['607', '855', '870', '826', '809', '586', '6', '433', '938', '984', '121', '840', '443', '5', '226', '405', '482', '992', '545', '933', '556', '854', '637', '338', '148', '130', '641', '646', '804', '623', '354', '284', '557', '189', '171', '411', '132', '158', '852', '887', '55', '805', '139', '143', '324', '957', '571', '613', '316', '231']
['402', '307', '116', '11', '542', '863', '419', '494', '151', '321', '951', '479', '697', '68', '991', '880', '56', '157', '27', '0', '505', '993', '364', '332', '636', '89', '20', '147', '518', '49', '604', '647', '878', '243', '356', '230', '851', '12', '9', '61', '129', '595', '124', '682', '134', '975', '617', '829', '181', '220']
['841', '390', '511', '265', '48', '808', '70', '532', '735', '113', '232', '325', '926', '865', '797', '988', '281', '330', '837', '416', '631', '846', '810', '508', '26', '944', '289', '115', '337', '588', '76', '974', '871', '677', '242', '643', '651', '469', '194', '580', '635', '758', '770', '692', '125', '217', '398', '149', '308', '709']
['941', '702', '567', '574', '239', '743', '17', '450', '31', '385', '864', '610', '235', '883', '90', '420', '717', '627', '188', '882', '766', '801', '727', '355', '912', '822', '4', '159', '861', '832', '803', '881', '396', '602', '87', '429', '751', '811', '911', '131', '963', '884', '969', '449', '700', '297', '389', '687', '489']
