['271', '286', '44', '207', '300', '495', '181', '299', '304', '314', '284', '493', '479', '478', '22', '205', '146', '258', '149', '242']
['259', '303', '297', '231', '126', '422', '23', '272', '361', '402', '347', '162', '147', '77', '273', '296', '397', '293', '131', '268']
['421', '15', '489', '497', '350', '100', '399', '288', '345', '301', '244', '482', '427', '2', '417', '53', '492', '316', '17']
['487', '160', '133', '202', '139', '192', '43', '398', '468', '315', '488', '249', '45', '485', '287', '291', '312', '396', '119']
['388', '210', '209', '453', '36', '446', '370', '466', '411', '408', '260', '212', '250', '140', '491', '108', '136', '214', '233']
['1', '16', '29', '60', '86', '88', '143', '158', '161', '188', '194', '230', '254', '264', '265', '266', '351', '353', '356', '359', '379', '385', '387', '395', '403', '413', '418', '425', '433', '449']
['18', '28', '72', '89', '106', '111', '122', '141', '144', '159', '167', '182', '208', '218', '223', '228', '235', '251', '256', '257', '278', '318', '363', '378', '400', '437', '458', '476', '480', '483']
['61', '70', '81', '93', '94', '97', '99', '153', '154', '164', '172', '176', '177', '180', '190', '193', '211', '236', '241', '248', '253', '270', '313', '321', '323', '346', '428', '442', '459', '481']
['5', '68', '87', '90', '98', '125', '152', '155', '175', '226', '243', '247', '263', '281', '311', '326', '327', '330', '337', '339', '354', '360', '377', '401', '410', '423', '452', '463', '467', '472']
['6', '9', '10', '49', '64', '83', '91', '102', '134', '151', '184', '195', '199', '204', '215', '238', '277', '290', '295', '334', '343', '344', '371', '372', '383', '406', '438', '441', '460', '486']
['8', '47', '54', '63', '65', '82', '104', '129', '137', '163', '198', '213', '220', '237', '239', '274', '280', '285', '289', '320', '341', '348', '355', '384', '394', '412', '414', '447', '451', '496']
['0', '3', '24', '27', '35', '38', '46', '84', '103', '105', '117', '120', '148', '170', '174', '179', '187', '197', '219', '255', '309', '328', '331', '338', '365', '369', '429', '445', '464', '499']
['13', '20', '39', '48', '55', '58', '76', '95', '101', '115', '116', '118', '178', '186', '191', '203', '267', '317', '324', '332', '335', '362', '374', '380', '381', '419', '420', '450', '471', '474']
['14', '50', '71', '107', '109', '123', '132', '150', '185', '196', '201', '227', '234', '252', '276', '298', '302', '357', '358', '367', '373', '375', '382', '393', '404', '405', '415', '448', '469', '498']
['12', '19', '26', '30', '33', '52', '59', '62', '73', '78', '79', '85', '92', '128', '156', '171', '173', '183', '206', '283', '336', '349', '366', '391', '434', '436', '439', '454', '462', '470']
['7', '11', '42', '74', '112', '114', '124', '200', '217', '229', '232', '246', '269', '275', '279', '294', '305', '307', '310', '333', '368', '386', '389', '424', '431', '432', '440', '457', '475', '494']
['21', '32', '40', '57', '67', '69', '113', '121', '142', '145', '168', '169', '189', '216', '221', '282', '306', '319', '325', '329', '352', '392', '416', '426', '430', '443', '455', '456', '465', '477']
['4', '25', '31', '34', '41', '51', '56', '66', '80', '110', '127', '130', '135', '165', '166', '222', '225', '245', '261', '262', '308', '340', '364', '390', '407', '435', '444', '461', '484', '490']
['75', '37', '473', '322', '409', '96', '240', '376', '342', '157', '292', '224', '138']
