['489', '137', '484', '524', '48', '131', '345', '600', '423', '384', '473', '713', '598', '295', '371', '35', '180', '418', '514', '165', '391', '107', '111', '333', '244', '595', '79', '123', '704', '652']
['130', '528', '387', '581', '212', '534', '288', '83', '109', '80', '362', '54', '348', '611', '334', '555', '407', '441', '660', '221', '78', '361', '311', '149', '33', '302', '60', '305', '140', '572']
['560', '621', '548', '64', '116', '703', '730', '121', '424', '186', '709', '358', '228', '622', '355', '2', '87', '75', '366', '519', '89', '478', '117', '744', '72', '21', '718', '318', '38', '190']
['567', '435', '253', '155', '62', '30', '509', '100', '467', '585', '277', '293', '628', '433', '350', '553', '385', '278', '6', '19', '517', '301', '483', '676', '657', '304', '508', '343', '141', '183']
['135', '125', '641', '518', '739', '14', '55', '243', '664', '128', '557', '475', '614', '413', '541', '39', '609', '286', '465', '422', '43', '394', '495', '662', '205', '720', '417', '213', '639', '655']
['395', '94', '540', '322', '328', '4', '264', '642', '460', '486', '323', '281', '46', '464', '562', '119', '365', '631', '420', '393', '742', '732', '434', '411', '153', '708', '563', '496', '184', '526']
['98', '634', '336', '687', '529', '86', '388', '574', '146', '523', '36', '245', '267', '134', '701', '513', '175', '156', '453', '18', '552', '113', '120', '105', '510', '618', '159', '82', '542', '99']
['344', '515', '195', '521', '326', '270', '594', '17', '397', '619', '410', '133', '313', '359', '251', '745', '234', '296', '538', '338', '164', '268', '143', '319', '589', '498', '5', '564', '273', '317']
['182', '178', '545', '670', '414', '230', '505', '491', '699', '396', '181', '115', '737', '167', '390', '579', '208', '694', '379', '204', '58', '636', '749', '138', '7', '726', '682', '215', '445', '297']
['315', '309', '136', '74', '370', '566', '471', '674', '748', '454', '525', '729', '68', '108', '171', '261', '20', '11', '705', '539', '363', '375', '37', '257', '176', '66', '364', '259', '249', '199']
['59', '346', '626', '668', '710', '746', '490', '142', '254', '679', '389', '457', '591', '218', '426', '231', '400', '728', '51', '502', '200', '412', '733', '596', '210', '9', '735', '690', '256', '624']
['300', '377', '436', '582', '354', '671', '547', '232', '629', '163', '97', '294', '29', '93', '3', '280', '738', '672', '550', '196', '316', '466', '152', '63', '544', '740', '383', '653', '607', '696']
['67', '637', '401', '416', '114', '448', '276', '225', '408', '122', '700', '287', '373', '45', '677', '148', '645', '558', '440', '349', '271', '185', '206', '499', '207', '577', '602', '250', '53', '569']
['299', '235', '731', '192', '321', '583', '76', '209', '351', '237', '531', '599', '689', '476', '463', '717', '71', '223', '127', '512', '96', '659', '227', '145', '693', '144', '166', '617', '70', '341']
['399', '428', '248', '546', '15', '154', '139', '216', '503', '649', '193', '81', '356', '650', '419', '688', '214', '306', '571', '188', '680', '603', '449', '168', '353', '587', '438', '211', '24', '685']
['285', '240', '743', '320', '532', '147', '632', '439', '102', '570', '446', '627', '157', '12', '314', '126', '324', '392', '711', '415', '8', '535', '520', '472', '360', '706', '425', '77', '661', '332']
['633', '480', '606', '727', '592', '500', '459', '643', '380', '242', '656', '601', '61', '493', '252', '69', '85', '290', '239', '468', '506', '494', '556', '103', '702', '450', '238', '646', '620', '233']
['686', '162', '179', '741', '638', '40', '654', '612', '337', '347', '203', '91', '236', '201', '23', '719', '25', '404', '42', '222', '692', '219', '101', '522', '421', '372', '666', '469', '357', '289']
['174', '665', '92', '224', '282', '56', '648', '716', '605', '382', '191', '479', '458', '49', '368', '543', '431', '151', '527', '588', '615', '482', '160', '241', '367', '150', '722', '32', '507', '272']
['578', '112', '247', '747', '470', '663', '647', '437', '565', '477', '202', '327', '260', '604', '429', '283', '504', '485', '57', '678', '586', '487', '339', '275', '455', '432', '177', '226', '330', '651']
['28', '452', '714', '13', '444', '325', '52', '644', '269', '451', '331', '104', '597', '26', '462', '262', '456', '723', '16', '721', '308', '712', '10', '374', '697', '170', '736', '443', '584', '246']
['187', '0', '623', '554', '501', '698', '31', '274', '386', '681', '172', '669', '47', '229', '41', '298', '376', '530', '158', '610', '667', '65', '684', '536', '576', '630', '335', '635', '658', '381']
['580', '590', '427', '533', '90', '537', '129', '409', '198', '616', '551', '110', '492', '217', '84', '695', '106', '194', '497', '263', '88', '124', '593', '352', '189', '50', '613', '310', '516', '173']
['44', '197', '312', '406', '734', '255', '481', '715', '220', '291', '511', '430', '118', '559', '292', '1', '284', '307', '675', '258', '549', '27', '683', '405', '378', '461', '625', '95', '724', '474']
['488', '279', '303', '575', '568', '640', '22', '73', '169', '561', '266', '132', '403', '369', '673', '573', '34', '725', '447', '161', '608', '265', '691', '342', '402', '398', '329', '707', '442', '340']
