['142', '499', '40', '446', '423', '171', '428', '106', '383', '277', '146']
['208', '195', '401', '335', '204', '429', '470', '221', '370', '192', '0']
['326', '376', '153', '255', '360', '412', '496', '477', '315', '89', '139']
['267', '58', '110', '223', '304', '219', '169', '47', '21', '117', '486']
['427', '170', '461', '381', '474', '112', '262', '421', '17', '487', '131']
['482', '167', '325', '32', '306', '2', '488', '319', '38', '105', '417']
['491', '100', '129', '84', '161', '439', '87', '245', '456', '28', '77']
['193', '182', '252', '141', '361', '246', '357', '226', '254', '126', '317']
['256', '44', '444', '30', '414', '346', '151', '183', '336', '191', '291']
['134', '234', '14', '164', '494', '472', '473', '405', '459', '434', '490']
['422', '149', '212', '82', '403', '122', '498', '424', '124', '455', '437']
['358', '96', '158', '286', '407', '380', '311', '447', '56', '115']
['382', '384', '386', '387', '390', '391', '392', '395', '396', '397', '398', '400', '404', '406', '408', '409', '410', '411', '413', '415', '430', '435', '440', '441', '443', '445', '449', '450', '451', '457']
['52', '187', '218', '220', '244', '338', '385', '388', '389', '393', '394', '399', '402', '416', '418', '419', '420', '425', '426', '431', '432', '433', '436', '438', '442', '448', '452', '453', '454', '458']
['69', '70', '71', '72', '73', '74', '75', '76', '78', '79', '80', '81', '83', '111', '165', '175', '260', '364', '365', '366', '367', '368', '369', '371', '372', '373', '374', '377', '378', '379']
['1', '3', '4', '6', '7', '8', '10', '12', '13', '36', '39', '45', '205', '206', '207', '209', '210', '211', '213', '214', '215', '216', '217', '222', '247', '279', '287', '290', '324', '348']
['26', '188', '321', '328', '329', '330', '331', '332', '333', '334', '337', '339', '340', '341', '342', '343', '344', '345', '347', '349', '350', '351', '352', '353', '354', '355', '356', '359', '362', '363']
['41', '59', '224', '225', '227', '228', '229', '230', '231', '232', '233', '235', '237', '238', '239', '241', '242', '293', '294', '295', '296', '297', '298', '299', '300', '301', '305', '307', '314', '323']
['92', '93', '94', '95', '97', '98', '99', '101', '102', '103', '104', '177', '180', '181', '189', '258', '259', '261', '263', '264', '265', '266', '268', '269', '270', '272', '273', '274', '312', '375']
['34', '90', '107', '108', '109', '113', '114', '116', '118', '119', '120', '121', '156', '163', '173', '240', '243', '276', '278', '280', '281', '283', '284', '285', '288', '289', '292', '302', '308', '479']
['15', '16', '18', '19', '20', '22', '23', '24', '25', '35', '43', '46', '53', '65', '125', '128', '143', '144', '155', '162', '199', '236', '309', '310', '316', '318', '320', '322', '464', '497']
['33', '51', '135', '150', '174', '176', '178', '179', '184', '185', '186', '190', '194', '196', '197', '198', '200', '201', '202', '203', '248', '249', '250', '251', '253', '257', '271', '282', '468', '478']
['5', '9', '11', '27', '37', '60', '61', '62', '63', '64', '66', '67', '68', '123', '127', '130', '133', '138', '152', '154', '157', '159', '160', '166', '168', '172', '275', '303', '313', '475']
['29', '31', '42', '48', '49', '50', '54', '55', '57', '85', '86', '88', '91', '132', '136', '137', '140', '145', '147', '148', '327', '460', '462', '471', '476', '480', '481', '489', '492', '493']
['495', '485', '483', '465', '463', '484', '467', '466', '469']
