['F85131', 'F3EDD7', '3FAE1E', 'F61AD7', '035E05', '846154', '47063A', '865328', '2DE42A', '04279E', '81A0D3', '73271F', '420711', '1866E0', '5A5DE8', 'E492E0', 'F7F9CB', 'C69699', 'E15D93', '5E2607']
['6E7E64', '7D4045', '7CC3A7', '935873', 'B56D74', '160ED4', '93D432', '364B78', 'DB6CBF', 'D78532', '593AF4', '83752D', 'D83AF7', '833C34', 'C2A74D', 'A1D29E', '9DF876', '3E6399', 'F4C13E', '6C5208']
['C07CCC', 'C0EA59', '34E9FE', '503A55', '8EC8D8', '2D4D61', '4BBAFA', '9C4CA5', 'EEF23E', 'F4EDF8', '30C157', 'EF37A6', '5B4152', '38515C', 'B85F11', 'DDB7C8', 'B0C2D3', 'BB9072', 'B2C27D', '187923']
['D0E5BE', '9C4F00', 'C9EF6D', '7647CD', '380FF7', 'B8B01F', '66F8EA', 'C34593', '1B06C5', '09944C', '82F466', '0231A4', 'DE6241', '5ABFA9', 'F37211', 'D50881', '398310', '415552', '9C5DCF', '5D4F2F']
['F13455', 'A89402', '273165', 'A4FCD1', '3D046E', '41AFC9', '052CC7', '1D4417', '20C0D0', '0C3AFF', '60B803', '4DBE20', '88E0AE', '5C5B8D', '3963FC', '923B8C', '09FFA6', '05F2DC', '35DA72', '1D0C35']
['D65E29', 'B49939', '9330C0', '98B1CA', 'FFD642', '8963E1', 'F8B91A', 'BB986B', 'E7EFA5', '9D6554', 'A34095', 'DF44F5', '1330B3', '5BC875', '94C20E', '26DA83', '929578', '6246E1', 'D8A834', 'E3583F']
['10BBE1', 'A0DDCD', '3228BB', '5332A9', '26B294', '05473A', '89372A', 'D6DD9E', 'E479C8', 'FB3B86', '78E144', 'FF3177', 'F9011B', '8ECA84', 'C748A2', 'E4F6EF', '77B9A5', '696B37', '6BF4D3', '1F6554']
['9B09E5', '83ACF7', 'BA7ED0', 'B32674', '22394B', '33ABEE', '2215AE', '2EDC82', '5A3E90', 'B2C529', '099A40', 'E1B665', 'BCD2F5', '0CFFC9', 'DBF47C', '00CD58', '71AC6D', 'BE5B1D', '99E133', 'EB3718']
['45CE10', '5C016B', '739ABF', '78DB65', '18D668', '7FE1F2', 'D363AB', '3D830C', 'CD5322', '2B3DD7', 'A911EF', 'B78EF9', '75002A', 'B00B7F', 'C1CAB9', 'E8C5B8', '0AC7A0', '4AC817', '5E4F6B', '4D74EB']
['82B105', '1D9893', '43F505', 'C8F1A7', 'D31361', '206150', '2C02B7', '15AA36', '24A4D1', '38EA17', '14A3E7', '3235BA', 'F448AE', 'EED7BB', '1350AD', '9923B4', '31C6A3', '219F75', '25B295', '5F88E7']
['316244', '62BC31', '861E09', 'B6ACFC', 'B4257C', 'D98FB6', 'C60FE7', '1656DC', '605983', '26DB4C', '3B6837', '1E571E', 'CED5FC', 'E8A38A', 'FAB638', 'D2F8E5', 'FC75E7', '26C6B9', 'D0E36A', '69FD70']
