['a1', 'a429', 'a332', 'a270', 'a254', 'a352', 'a60', 'a120', 'a144', 'a317', 'a165', 'a24', 'a334', 'a215']
['a218', 'a72', 'a151', 'a433', 'a331', 'a92', 'a251', 'a9', 'a74', 'a245', 'a188', 'a350', 'a464', 'a324']
['a22', 'a137', 'a379', 'a295', 'a483', 'a315', 'a162', 'a11', 'a182', 'a155', 'a186', 'a466', 'a360', 'a189']
['a434', 'a454', 'a304', 'a113', 'a21', 'a272', 'a116', 'a326', 'a309', 'a44', 'a154', 'a263', 'a143', 'a395']
['a407', 'a261', 'a57', 'a258', 'a478', 'a150', 'a46', 'a158', 'a357', 'a289', 'a281', 'a288', 'a275', 'a193']
['a264', 'a147', 'a484', 'a61', 'a255', 'a149', 'a337', 'a171', 'a53', 'a455', 'a89', 'a259', 'a303']
['a459', 'a299', 'a448', 'a23', 'a491', 'a67', 'a282', 'a16', 'a240', 'a160', 'a362', 'a66', 'a30']
['a405', 'a438', 'a10', 'a415', 'a221', 'a266', 'a452', 'a121', 'a105', 'a142', 'a487', 'a141', 'a440']
['a99', 'a50', 'a95', 'a185', 'a235', 'a34', 'a85', 'a480', 'a55', 'a435', 'a286', 'a370', 'a396']
['a152', 'a6', 'a45', 'a465', 'a471', 'a91', 'a371', 'a495', 'a366', 'a449', 'a381', 'a342', 'a209']
['a488', 'a458', 'a457', 'a442', 'a432', 'a431', 'a398', 'a369', 'a361', 'a338', 'a336', 'a329', 'a229', 'a210', 'a201', 'a145', 'a125', 'a123', 'a97', 'a96', 'a90', 'a71', 'a42', 'a12', 'a3']
['a472', 'a467', 'a441', 'a401', 'a378', 'a363', 'a347', 'a346', 'a318', 'a284', 'a224', 'a216', 'a212', 'a183', 'a181', 'a179', 'a172', 'a167', 'a133', 'a130', 'a124', 'a110', 'a79', 'a65', 'a56']
['a490', 'a463', 'a462', 'a437', 'a382', 'a367', 'a283', 'a271', 'a253', 'a236', 'a203', 'a197', 'a175', 'a170', 'a148', 'a139', 'a86', 'a41', 'a39', 'a38', 'a35', 'a29', 'a26', 'a19', 'a5']
['a492', 'a482', 'a439', 'a426', 'a391', 'a368', 'a365', 'a325', 'a294', 'a247', 'a246', 'a243', 'a238', 'a233', 'a231', 'a207', 'a196', 'a187', 'a174', 'a173', 'a108', 'a68', 'a63', 'a49', 'a13']
['a474', 'a468', 'a417', 'a411', 'a354', 'a349', 'a345', 'a320', 'a306', 'a302', 'a301', 'a285', 'a265', 'a249', 'a227', 'a223', 'a220', 'a219', 'a180', 'a178', 'a159', 'a114', 'a88', 'a62', 'a25']
['a479', 'a399', 'a393', 'a380', 'a356', 'a321', 'a319', 'a313', 'a298', 'a257', 'a230', 'a214', 'a184', 'a176', 'a168', 'a166', 'a164', 'a138', 'a127', 'a122', 'a106', 'a83', 'a77', 'a73', 'a28']
['a496', 'a460', 'a453', 'a421', 'a388', 'a387', 'a385', 'a359', 'a335', 'a312', 'a311', 'a310', 'a234', 'a232', 'a163', 'a153', 'a146', 'a140', 'a126', 'a102', 'a94', 'a87', 'a75', 'a64', 'a27']
['a493', 'a469', 'a412', 'a409', 'a403', 'a390', 'a376', 'a375', 'a355', 'a333', 'a292', 'a273', 'a260', 'a256', 'a244', 'a225', 'a206', 'a204', 'a192', 'a135', 'a129', 'a111', 'a93', 'a54', 'a15']
['a486', 'a470', 'a424', 'a397', 'a394', 'a364', 'a305', 'a252', 'a228', 'a217', 'a199', 'a161', 'a157', 'a156', 'a136', 'a119', 'a103', 'a84', 'a82', 'a80', 'a48', 'a32', 'a20', 'a8', 'a4']
['a494', 'a456', 'a418', 'a413', 'a389', 'a377', 'a373', 'a300', 'a296', 'a293', 'a291', 'a287', 'a242', 'a222', 'a213', 'a190', 'a118', 'a117', 'a109', 'a107', 'a101', 'a98', 'a78', 'a70', 'a47']
['a476', 'a475', 'a447', 'a443', 'a427', 'a423', 'a422', 'a416', 'a404', 'a384', 'a372', 'a344', 'a314', 'a308', 'a297', 'a280', 'a278', 'a277', 'a241', 'a194', 'a191', 'a132', 'a131', 'a58', 'a18']
['a481', 'a473', 'a445', 'a425', 'a419', 'a414', 'a408', 'a383', 'a374', 'a358', 'a351', 'a343', 'a327', 'a316', 'a274', 'a268', 'a248', 'a237', 'a177', 'a169', 'a76', 'a52', 'a17', 'a14', 'a7']
['a477', 'a461', 'a450', 'a446', 'a436', 'a428', 'a410', 'a392', 'a353', 'a348', 'a341', 'a328', 'a323', 'a307', 'a279', 'a269', 'a267', 'a250', 'a208', 'a195', 'a115', 'a59', 'a37', 'a36', 'a33']
['a485', 'a451', 'a444', 'a420', 'a402', 'a400', 'a386', 'a340', 'a339', 'a322', 'a262', 'a239', 'a226', 'a211', 'a202', 'a200', 'a128', 'a112', 'a100', 'a81', 'a69', 'a51', 'a43', 'a40', 'a31']
['a198', 'a430', 'a489', 'a134', 'a290', 'a104', 'a276', 'a205', 'a406', 'a330', 'a2']
