['589', '426', '298', '736', '418', '97', '16', '842', '583', '759', '441', '984', '110', '431', '395', '230', '953']
['261', '491', '486', '193', '296', '846', '220', '303', '775', '73', '766', '36', '765', '396', '821', '804', '536']
['835', '814', '57', '542', '667', '875', '597', '733', '133', '856', '393', '40', '404', '844', '657', '979', '887']
['288', '169', '458', '585', '336', '244', '80', '13', '60', '17', '345', '35', '459', '406', '242', '629', '299']
['940', '550', '186', '149', '324', '565', '212', '569', '33', '94', '734', '654', '270', '105', '253', '315', '476']
['300', '649', '864', '444', '586', '74', '77', '535', '828', '599', '669', '219', '352', '378', '27', '184', '919']
['479', '257', '600', '652', '152', '608', '292', '384', '489', '28', '408', '318', '752', '239', '882', '955', '93']
['877', '735', '792', '687', '800', '424', '150', '0', '225', '700', '231', '664', '675', '200', '727', '234', '761']
['685', '221', '710', '268', '138', '573', '375', '579', '464', '584', '96', '95', '493', '255', '44', '283', '574']
['151', '121', '986', '785', '708', '341', '562', '281', '477', '881', '890', '285', '826', '692', '978', '839', '678']
['786', '273', '958', '311', '668', '568', '879', '309', '294', '721', '704', '845', '915', '514', '226', '709', '769']
['495', '14', '497', '224', '305', '575', '331', '213', '673', '617', '538', '442', '310', '674', '944', '753', '563']
['140', '135', '106', '238', '159', '434', '72', '611', '119', '170', '787', '47', '817', '594', '346', '867', '908']
['789', '993', '636', '189', '606', '556', '824', '508', '840', '640', '132', '604', '317', '602', '254', '658', '576']
['980', '719', '332', '596', '741', '344', '558', '329', '222', '129', '838', '388', '289', '128', '26', '860', '936']
['278', '8', '837', '207', '287', '529', '250', '812', '510', '524', '127', '656', '157', '376', '447', '547', '333']
['320', '30', '878', '647', '290', '815', '104', '853', '62', '398', '832', '749', '806', '84', '653', '977']
['41', '855', '505', '196', '137', '737', '295', '767', '901', '143', '472', '3', '803', '679', '214', '650', '356', '338', '478', '457', '308', '677', '502', '639', '402', '807', '521', '539', '595', '42', '347', '892', '921', '484', '115', '18', '972', '411', '581', '192']
['843', '756', '707', '50', '414', '216', '850', '312', '770', '592', '851', '114', '811', '614', '648', '339', '665', '359', '377', '422', '746', '740', '659', '820', '90', '949', '567', '450', '720', '742', '518', '891', '454', '413', '111', '306', '87', '314', '917', '722']
['209', '355', '723', '70', '976', '79', '89', '205', '199', '564', '580', '918', '498', '392', '371', '100', '269', '793', '582', '425', '354', '603', '933', '555', '363', '527', '588', '101', '937', '772', '738', '436', '319', '825', '666', '75', '452', '52', '533', '995']
['784', '429', '716', '717', '682', '365', '744', '228', '467', '369', '403', '78', '548', '173', '983', '517', '554', '777', '802', '194', '898', '904', '240', '760', '455', '928', '142', '416', '265', '686', '561', '187', '154', '557', '328', '11', '836', '551', '631', '349']
['985', '739', '118', '931', '195', '81', '889', '500', '160', '438', '236', '430', '612', '992', '423', '572', '275', '935', '259', '616', '163', '961', '943', '966', '12', '340', '191', '705', '731', '911', '810', '618', '420', '906', '537', '924', '112', '465', '934', '525']
['876', '130', '291', '922', '571', '246', '910', '553', '913', '164', '587', '507', '307', '703', '249', '627', '445', '841', '950', '947', '528', '697', '610', '959', '24', '643', '520', '32', '559', '990', '20', '98', '750', '241', '176', '886', '171', '834', '552', '974']
['322', '370', '945', '258', '893', '763', '172', '745', '857', '622', '86', '175', '237', '981', '389', '758', '830', '120', '681', '435', '968', '181', '905', '655', '475', '400', '179', '546', '330', '372', '577', '358', '519', '952', '274', '91', '177', '831', '609', '215']
['188', '286', '693', '10', '989', '59', '397', '146', '353', '852', '754', '183', '433', '637', '419', '262', '364', '998', '361', '471', '83', '819', '43', '729', '590', '895', '437', '122', '805', '39', '243', '443', '7', '440', '755', '512', '337', '688', '996', '276']
['670', '483', '25', '762', '247', '266', '203', '316', '48', '962', '620', '233', '532', '932', '869', '615', '768', '19', '210', '232', '696', '778', '343', '113', '782', '948', '858', '624', '504', '925', '870', '158', '6', '428', '362', '801', '506', '446', '543', '523']
['201', '46', '82', '780', '190', '593', '223', '942', '22', '23', '861', '385', '66', '899', '124', '109', '279', '711', '407', '334', '999', '799', '374', '663', '941', '987', '540', '366', '613', '897', '410', '208', '619', '988', '373', '204', '321', '823', '757', '813']
['54', '683', '672', '166', '747', '638', '773', '326', '938', '874', '849', '698', '645', '818', '462', '888', '45', '55', '946', '791', '76', '796', '541', '485', '863', '713', '601', '51', '795', '282', '99', '21', '252', '280', '598', '198', '578', '522', '125', '71']
['798', '206', '632', '781', '699', '873', '706', '790', '956', '327', '251', '461', '229', '909', '671', '448', '267', '499', '967', '38', '960', '808', '107', '263', '56', '774', '625', '646', '501', '103', '49', '871', '623', '779', '405', '293', '178', '350', '971', '61']
['822', '628', '526', '284', '155', '468', '626', '957', '271', '126', '684', '701', '695', '360', '123', '427', '180', '534', '415', '829', '847', '492', '156', '449', '530', '570', '951', '797', '591', '726', '902', '391', '474', '516', '68', '302', '456', '58', '661', '827']
['965', '788', '248', '379', '323', '743', '470', '660', '644', '394', '715', '9', '566', '923', '37', '381', '970', '513', '165', '342', '900', '368', '168', '31', '633', '724', '235', '117', '868', '460', '144', '854', '930', '939', '1', '463', '963', '217', '482', '866']
['260', '383', '635', '718', '153', '432', '351', '641', '751', '776', '357', '2', '88', '607', '421', '712', '680', '412', '264', '621', '496', '409', '380', '64', '141', '480', '912', '15', '920', '894', '929', '490', '531', '197', '134', '136', '690', '916', '809', '651']
['34', '4', '161', '272', '725', '691', '69', '964', '494', '994', '975', '256', '764', '147', '509', '816', '771', '982', '783', '297', '399', '481', '211', '167', '503', '702', '348', '202', '116', '859', '689', '218', '730', '549', '131', '148', '545', '969', '245', '401']
['926', '605', '182', '511', '65', '560', '85', '387', '63', '145', '469', '694', '884', '833', '862', '29', '417', '102', '67', '714', '277', '896', '907', '676', '5', '885', '954', '139', '872', '325', '473', '439', '748', '174', '92', '880', '544', '304', '997', '642']
['732', '991', '630', '487', '185', '728', '335', '108', '883', '914', '865', '927', '662', '466', '382', '367', '794', '973', '903', '848', '386', '227', '301', '453', '162', '451', '313', '488', '53', '515', '634', '390']
