['211', '55', '298', '96', '276', '300', '284', '279', '277', '272', '264', '263', '249', '240', '200', '194']
['41', '270', '70', '180', '92']
['81', '182', '136', '191']
['111', '120', '273', '283']
['35', '230', '5', '142']
['160', '68', '97', '42']
['250', '261', '166', '135']
['161', '238', '172', '83']
['251', '91', '268', '110']
['1', '12', '13', '36', '53', '57', '60', '69', '86', '159', '177', '192', '199', '207', '217', '220', '223', '224', '232', '262', '280', '286', '292', '293', '294']
['23', '26', '30', '31', '40', '45', '50', '66', '75', '90', '100', '103', '134', '137', '140', '141', '171', '174', '185', '187', '201', '212', '233', '234', '275']
['4', '17', '20', '29', '56', '71', '76', '113', '116', '117', '122', '123', '127', '133', '162', '169', '175', '196', '239', '242', '244', '260', '289', '290', '297']
['18', '54', '62', '72', '88', '94', '126', '132', '151', '155', '158', '167', '181', '183', '197', '203', '204', '209', '214', '235', '256', '266', '269', '271', '295']
['27', '32', '33', '34', '43', '51', '101', '112', '119', '130', '138', '144', '148', '163', '165', '208', '210', '215', '219', '236', '243', '248', '258', '278', '285']
['10', '28', '37', '39', '44', '46', '89', '98', '99', '124', '150', '170', '184', '186', '213', '216', '221', '222', '226', '241', '255', '274', '281', '288', '296']
['2', '3', '11', '14', '63', '67', '82', '87', '106', '107', '108', '139', '146', '147', '157', '164', '176', '189', '218', '229', '252', '253', '254', '287', '299']
['7', '16', '24', '25', '48', '61', '74', '80', '84', '114', '115', '128', '154', '156', '179', '188', '190', '202', '205', '225', '227', '245', '246', '259', '265']
['6', '9', '15', '22', '49', '59', '73', '79', '85', '95', '102', '118', '153', '178', '193', '195', '198', '228', '231', '237', '247', '257', '267', '282', '291']
['206']
['8', '19', '21', '38', '47', '52', '58', '64', '65', '77', '78', '93', '104', '105', '109', '121', '125', '129', '131', '143', '145', '149', '152', '168', '173']
