['547', '193', '33', '390', '97', '160', '77', '288', '80', '594', '414', '228', '332', '538', '568']
['421', '242', '422', '58', '335', '55', '309', '294', '431', '216', '561', '341', '109', '286', '170']
['420', '104', '195', '363', '148', '190', '406', '301', '518', '312', '287', '458', '484', '599']
['451', '143', '580', '491', '189', '226', '387', '250', '311', '221', '546', '315', '274', '278', '328', '196', '235', '39', '368', '3', '307', '578', '176', '320', '117', '448', '555', '91', '10', '21', '192', '142', '347', '304', '182', '260', '535', '281', '330', '392', '239', '587', '276', '53', '137', '161', '588', '428', '90', '539']
['191', '336', '437', '29', '163', '553', '272', '483', '164', '248', '528', '7', '64', '531', '564', '181', '79', '498', '345', '60', '382', '249', '430', '522', '222', '407', '424', '499', '438', '74', '340', '329', '22', '265', '275', '284', '570', '327', '408', '102', '515', '279', '506', '85', '93', '246', '213', '262', '549', '209']
['256', '507', '591', '509', '162', '269', '2', '299', '551', '342', '543', '478', '324', '89', '388', '486', '116', '317', '297', '494', '533', '132', '310', '144', '215', '467', '202', '259', '73', '18', '11', '153', '120', '337', '358', '349', '462', '481', '569', '9', '496', '495', '571', '255', '482', '19', '270', '361', '139', '557']
['554', '8', '232', '212', '124', '373', '466', '378', '563', '410', '530', '179', '20', '314', '419', '479', '280', '251', '404', '201', '457', '98', '115', '187', '403', '99', '510', '369', '67', '158', '513', '261', '230', '532', '582', '534', '381', '113', '439', '254', '559', '552', '112', '43', '334', '537', '184', '470', '156', '165']
['505', '61', '394', '166', '550', '364', '490', '395', '243', '203', '380', '129', '402', '480', '1', '45', '398', '377', '306', '305', '273', '583', '119', '174', '526', '244', '504', '211', '36', '31', '49', '63', '264', '88', '16', '443', '389', '4', '440', '151', '393', '13', '375', '318', '134', '350', '298', '326', '371', '267']
['397', '145', '356', '46', '524', '34', '321', '461', '519', '572', '293', '411', '92', '263', '24', '400', '325', '65', '405', '536', '86', '432', '454', '238', '360', '449', '540', '354', '76', '447', '180', '171', '194', '497', '575', '106', '412', '44', '234', '355', '503', '473', '384', '450', '352', '140', '508', '409', '584', '72']
['487', '271', '210', '107', '118', '445', '173', '200', '168', '476', '391', '12', '100', '415', '125', '57', '70', '219', '556', '595', '56', '416', '558', '319', '357', '0', '285', '579', '121', '514', '566', '492', '258', '453', '114', '548', '374', '159', '28', '27', '316', '83', '133', '471', '463', '516', '459', '521', '376', '323']
['175', '154', '208', '359', '501', '101', '131', '155', '290', '75', '413', '523', '78', '231', '560', '223', '348', '544', '396', '418', '468', '50', '365', '5', '456', '542', '48', '236', '111', '343', '436', '177', '17', '40', '205', '25', '128', '475', '147', '42', '157', '474', '283', '296', '52', '105', '574', '472', '138', '237']
['87', '126', '146', '277', '322', '379', '32', '585', '26', '206', '183', '331', '351', '452', '217', '110', '308', '303', '527', '207', '500', '313', '169', '417', '214', '441', '62', '59', '469', '366', '68', '188', '427', '127', '245', '502', '103', '573', '247', '197', '346', '141', '37', '401', '108', '220', '178', '386', '593', '130']
['233', '597', '227', '47', '344', '477', '596', '266', '186', '399', '218', '135', '224', '577', '257', '444', '529', '172', '545', '372', '367', '517', '295', '252', '426', '541', '425', '385', '95', '82', '35', '152', '54', '122', '96', '589', '30', '362', '94', '370', '282', '23', '353', '268', '590', '66', '291', '592', '338', '167']
['429', '240', '185', '488', '51', '41', '6', '253', '581', '567', '136', '84', '150', '339', '446', '435', '225', '433', '576', '493', '512', '15', '204', '69', '38', '511', '423', '455', '229', '71', '586', '598', '333', '465', '198', '485', '442', '383', '14', '562', '289', '81', '489', '565', '464', '525', '123', '460', '199', '300']
['292', '302', '520', '434', '241', '149']
