['148', '171', '211', '10', '622', '458', '270', '534', '544', '554', '599', '2', '296']
['248', '284', '337', '318', '258', '312', '84', '543', '469', '573', '451', '67', '441']
['89', '198', '8', '173', '696', '38', '429', '546', '600', '174', '137', '467', '645']
['14', '548', '182', '466', '417', '139', '354', '208', '23', '632', '255', '675', '395']
['433', '660', '299', '671', '498', '197', '428', '509', '420', '298', '280', '392', '91']
['125', '253', '65', '521', '346', '68', '684', '408', '15', '115', '581', '356']
['627', '144', '566', '249', '349', '245', '167', '254', '209', '523', '615', '502']
['35', '371', '25', '186', '698', '416', '479', '128', '269', '522', '460', '681']
['481', '168', '494', '678', '323', '630', '301', '462', '9', '164', '13', '178']
['146', '119', '316', '43', '62', '668', '210', '679', '216', '260', '123', '56']
['470', '633', '468', '453', '648', '152', '497', '372', '28', '80', '78', '202']
['500', '501', '565', '242', '536', '421', '355', '4', '411', '517', '644', '206', '437', '223', '612', '394', '342', '682', '683', '398', '85', '588', '93', '155', '624', '362', '238', '621', '317', '230']
['570', '285', '686', '240', '424', '478', '664', '559', '605', '193', '685', '539', '563', '77', '160', '472', '560', '480', '220', '608', '16', '314', '551', '122', '603', '325', '73', '286', '406', '524']
['81', '263', '381', '142', '27', '153', '532', '154', '326', '368', '200', '229', '74', '196', '107', '533', '475', '344', '58', '692', '222', '180', '690', '145', '614', '443', '332', '386', '0', '351']
['274', '672', '613', '221', '606', '214', '192', '555', '597', '327', '693', '463', '117', '413', '46', '172', '185', '670', '666', '134', '587', '165', '304', '422', '556', '226', '455', '166', '188', '640']
['495', '50', '315', '44', '445', '227', '181', '36', '373', '51', '579', '218', '628', '7', '278', '275', '667', '549', '359', '511', '306', '547', '109', '225', '665', '3', '54', '309', '601', '576']
['133', '343', '388', '308', '42', '295', '647', '205', '287', '6', '336', '591', '104', '529', '55', '1', '199', '363', '21', '378', '135', '126', '656', '257', '541', '71', '407', '456', '53', '384']
['488', '271', '430', '118', '620', '26', '575', '177', '618', '694', '598', '688', '594', '187', '319', '589', '638', '436', '358', '149', '195', '31', '250', '231', '20', '233', '311', '650', '400', '486']
['525', '514', '383', '105', '439', '375', '97', '409', '376', '34', '569', '90', '251', '662', '163', '454', '653', '99', '131', '234', '418', '487', '449', '596', '483', '217', '272', '162', '88', '602']
['17', '290', '473', '175', '232', '412', '213', '224', '574', '531', '459', '649', '658', '98', '507', '518', '593', '654', '191', '562', '379', '520', '33', '528', '414', '396', '151', '366', '340', '60']
['265', '228', '515', '496', '426', '530', '22', '586', '448', '387', '300', '432', '103', '294', '440', '360', '329', '47', '510', '5', '243', '419', '583', '490', '190', '504', '289', '264', '550', '239']
['390', '120', '244', '330', '635', '75', '558', '328', '380', '506', '283', '646', '291', '64', '519', '369', '389', '235', '609', '282', '374', '348', '361', '552', '402', '689', '313', '452', '538', '246']
['92', '169', '405', '410', '293', '669', '262', '19', '267', '578', '444', '370', '48', '32', '585', '76', '352', '57', '156', '45', '288', '357', '676', '577', '59', '697', '604', '207', '499', '102']
['512', '595', '485', '40', '86', '465', '136', '477', '321', '442', '450', '116', '82', '212', '651', '545', '425', '673', '110', '639', '643', '113', '241', '582', '391', '687', '540', '307', '189', '471']
['564', '259', '215', '37', '641', '297', '625', '305', '24', '333', '399', '365', '331', '508', '423', '339', '141', '176', '61', '617', '203', '652', '292', '106', '204', '30', '427', '129', '179', '334']
['482', '277', '584', '537', '49', '607', '96', '219', '158', '266', '637', '401', '236', '338', '121', '489', '39', '140', '138', '642', '303', '201', '101', '159', '108', '404', '503', '680', '438', '157']
['350', '610', '691', '147', '276', '636', '516', '111', '72', '616', '623', '100', '561', '353', '572', '268', '367', '634', '310', '590', '112', '484', '542', '619', '41', '345', '457', '273', '385', '464']
['335', '302', '18', '674', '699', '87', '252', '527', '382', '69', '568', '655', '12', '322', '505', '256', '695', '434', '194', '95', '580', '324', '11', '281', '143', '553', '493', '403', '184', '492']
['261', '611', '150', '377', '491', '659', '247', '132', '663', '431', '447', '341', '461', '571', '626', '526', '435', '474', '66', '661', '52', '567', '170', '124', '397', '677', '347', '279', '83', '130']
['415', '657', '127', '364', '183', '393', '114', '592', '161', '70', '94', '513', '557', '446', '631', '629', '29', '237', '79', '535', '476', '320', '63']
