['a20', 'a1', 'a18', 'a14', 'a33', 'a13', 'a6', 'a17', 'a24', 'a12', 'a4', 'a27']
['a31', 'a29', 'a9', 'a16', 'a22', 'a7', 'a19', 'a30', 'a3', 'a15', 'a21', 'a28']
['a2', 'a38', 'a32', 'a40', 'a36', 'a26', 'a10', 'a35', 'a25', 'a37', 'a39', 'a34']
['a67', 'a106', 'a138', 'a176', 'a196', 'a210', 'a221', 'a284', 'a315', 'a380', 'a387', 'a409']
['a56', 'a65', 'a72', 'a186', 'a189', 'a287', 'a301', 'a310', 'a326', 'a422', 'a437', 'a477']
['a42', 'a91', 'a132', 'a147', 'a206', 'a236', 'a316', 'a321', 'a342', 'a354', 'a404', 'a452']
['a130', 'a140', 'a153', 'a157', 'a169', 'a212', 'a226', 'a282', 'a293', 'a388', 'a392', 'a430']
['a116', 'a152', 'a217', 'a329', 'a368', 'a377', 'a383', 'a411', 'a413', 'a416', 'a438', 'a474']
['a100', 'a117', 'a173', 'a193', 'a240', 'a247', 'a261', 'a318', 'a322', 'a341', 'a378', 'a446']
['a141', 'a150', 'a177', 'a201', 'a204', 'a211', 'a233', 'a281', 'a325', 'a327', 'a398', 'a412']
['a45', 'a85', 'a145', 'a195', 'a228', 'a246', 'a253', 'a256', 'a288', 'a313', 'a415', 'a456']
['a60', 'a62', 'a104', 'a135', 'a146', 'a184', 'a254', 'a349', 'a355', 'a419', 'a465', 'a476']
['a53', 'a76', 'a79', 'a107', 'a214', 'a259', 'a294', 'a308', 'a335', 'a347', 'a397', 'a463']
['a48', 'a64', 'a121', 'a133', 'a280', 'a304', 'a317', 'a340', 'a395', 'a399', 'a423', 'a471']
['a57', 'a86', 'a237', 'a242', 'a249', 'a252', 'a258', 'a268', 'a271', 'a345', 'a447', 'a455']
['a52', 'a77', 'a159', 'a182', 'a202', 'a296', 'a350', 'a358', 'a366', 'a379', 'a393', 'a451']
['a49', 'a78', 'a95', 'a113', 'a161', 'a207', 'a229', 'a235', 'a245', 'a336', 'a386', 'a444']
['a44', 'a46', 'a73', 'a83', 'a257', 'a319', 'a328', 'a459', 'a466', 'a468', 'a472', 'a473']
['a103', 'a105', 'a155', 'a187', 'a194', 'a224', 'a272', 'a333', 'a356', 'a357', 'a424', 'a462']
['a71', 'a114', 'a179', 'a260', 'a305', 'a344', 'a373', 'a420', 'a427', 'a443', 'a461', 'a480']
['a90', 'a98', 'a199', 'a200', 'a209', 'a262', 'a289', 'a323', 'a374', 'a402', 'a403', 'a407']
['a41', 'a51', 'a84', 'a109', 'a181', 'a239', 'a275', 'a302', 'a352', 'a359', 'a382', 'a469']
['a47', 'a88', 'a93', 'a97', 'a115', 'a136', 'a234', 'a241', 'a248', 'a401', 'a426', 'a467']
['a92', 'a111', 'a171', 'a219', 'a222', 'a227', 'a232', 'a361', 'a372', 'a434', 'a440', 'a453']
['a43', 'a55', 'a112', 'a123', 'a215', 'a216', 'a230', 'a277', 'a396', 'a417', 'a421', 'a431']
['a50', 'a61', 'a87', 'a125', 'a134', 'a137', 'a208', 'a251', 'a292', 'a295', 'a441', 'a445']
['a74', 'a127', 'a143', 'a175', 'a178', 'a203', 'a220', 'a244', 'a365', 'a367', 'a375', 'a439']
['a160', 'a185', 'a192', 'a267', 'a273', 'a283', 'a330', 'a384', 'a391', 'a394', 'a435', 'a478']
['a89', 'a151', 'a156', 'a170', 'a197', 'a238', 'a243', 'a274', 'a286', 'a348', 'a363', 'a389']
['a75', 'a82', 'a124', 'a139', 'a174', 'a231', 'a279', 'a290', 'a334', 'a390', 'a414', 'a442']
['a8', 'a66', 'a122', 'a144', 'a183', 'a190', 'a307', 'a338', 'a360', 'a406', 'a457', 'a464']
['a96', 'a108', 'a142', 'a148', 'a158', 'a225', 'a255', 'a303', 'a306', 'a332', 'a385', 'a432']
['a69', 'a102', 'a131', 'a213', 'a250', 'a270', 'a291', 'a312', 'a400', 'a436', 'a454', 'a458']
['a129', 'a168', 'a180', 'a198', 'a266', 'a278', 'a353', 'a405', 'a408', 'a410', 'a429', 'a448']
['a81', 'a94', 'a101', 'a149', 'a263', 'a265', 'a276', 'a320', 'a346', 'a376', 'a450', 'a479']
['a80', 'a119', 'a188', 'a191', 'a205', 'a223', 'a264', 'a298', 'a311', 'a369', 'a381', 'a425']
['a63', 'a68', 'a128', 'a163', 'a167', 'a269', 'a297', 'a300', 'a324', 'a362', 'a428', 'a449']
['a58', 'a110', 'a118', 'a126', 'a162', 'a166', 'a172', 'a343', 'a364', 'a370', 'a371', 'a475']
['a54', 'a99', 'a120', 'a154', 'a218', 'a299', 'a331', 'a337', 'a418', 'a433', 'a460', 'a470']
['a11', 'a23', 'a5', 'a59', 'a70', 'a164', 'a165', 'a285', 'a309', 'a314', 'a339', 'a351']
