['654', '314', '687']
['931', '246', '904']
['137', '554', '29']
['734', '6', '50']
['721', '458', '266']
['694', '189', '26']
['92', '484', '956']
['167', '187', '570']
['656', '305', '30']
['124', '360', '994']
['136', '227', '58']
['497', '260', '959']
['81', '796', '329']
['799', '761', '179']
['438', '135', '878']
['401', '685', '409']
['795', '521', '585']
['563', '678', '604']
['258', '418', '924']
['420', '402', '337']
['885', '466', '24']
['562', '128', '345']
['549', '890']
['514', '776']
['759', '38']
['196', '82']
['494', '451']
['681', '200']
['880', '150']
['195', '218']
['472', '104']
['400', '993']
['225', '946']
['760', '641']
['267', '794']
['198', '848']
['152', '386']
['691', '797']
['115', '331']
['207', '826']
['862', '813']
['414', '977']
['527', '79']
['851', '70']
['479', '203']
['590', '501']
['892', '21']
['705', '915']
['476', '754']
['347', '669']
['61', '769']
['361', '561']
['408', '293']
['516', '905']
['416', '241']
['713', '682']
['672', '824']
['537', '95']
['407', '630']
['226', '432']
['91', '668']
['395', '908']
['780', '854']
['192', '255']
['60', '142']
['346', '265']
['729', '274']
['507', '719']
['237', '7']
['502', '43']
['11', '504']
['771', '363']
['717', '887']
['57', '758']
['728', '840']
['202', '176']
['372', '382']
['919', '62']
['901', '234']
['874', '875']
['343', '957']
['576', '706']
['353', '434']
['134', '808']
['36', '847']
['4', '623']
['375', '645']
['344', '334']
['557', '930']
['610', '911']
['665', '961']
['23', '63']
['564', '601']
['454', '522']
['461', '782']
['983', '394']
['551', '330']
['617', '686']
['897', '876']
['704', '530']
['642', '488']
['94', '635']
['543', '296']
['290', '809']
['745', '242']
['529', '999']
['439', '231']
['123', '143']
['489', '364']
['1', '304']
['9', '894']
['602', '701']
['147', '569']
['895', '35']
['456', '177']
['624', '88']
['387', '84']
['89', '628']
['831', '449']
['990', '893']
['121', '333']
['308', '31']
['755', '130']
['872', '616']
['927', '163']
['312', '703']
['913', '103']
['541', '718']
['65', '947']
['837', '383']
['34', '211']
['998', '388']
['697', '935']
['657', '404']
['110', '633']
['535', '856']
['679', '164']
['257', '309']
['213', '320']
['662', '723']
['766', '709']
['422', '597']
['182', '627']
['33', '336']
['49', '651']
['499', '573']
['244', '235']
['902', '459']
['205', '141']
['437', '649']
['86', '844']
['838', '99']
['515', '849']
['219', '317']
['764', '978']
['46', '883']
['689', '727']
['587', '807']
['76', '397']
['572', '859']
['619', '78']
['132', '112']
['118', '291']
['653', '139']
['921', '371']
['271', '540']
['313', '581']
['284', '720']
['2', '221']
['712', '97']
['553', '817']
['464', '28']
['693', '899']
['828', '240']
['245', '232']
['362', '148']
