['346', '293', '198', '278', '339', '337', '6', '135', '377', '187', '327', '124', '366', '164', '160', '211']
['349', '194', '33', '34', '90', '96', '68', '387', '265', '50', '110', '226', '158', '112', '80', '44']
['299', '195', '191', '192', '100', '101', '36', '1', '177', '66', '215', '289', '283', '51', '222', '153']
['102', '103', '39', '92', '146', '132', '130', '372', '374', '84', '321', '60', '263', '253', '307', '223']
['271', '108', '147', '379', '373', '392', '398', '170', '11', '72', '128', '388', '116', '309', '301', '302']
['347', '292', '197', '104', '232', '233', '141', '181', '184', '200', '209', '120', '382', '59', '63', '43']
['273', '276', '93', '142', '133', '28', '176', '13', '207', '126', '368', '250', '256', '169', '264', '225']
['342', '348', '31', '239', '29', '376', '381', '65', '165', '163', '213', '284', '55', '52', '150', '159']
['37', '332', '95', '236', '249', '18', '316', '362', '355', '353', '217', '113', '118', '304', '228', '227']
['190', '106', '335', '231', '131', '23', '400', '375', '83', '16', '325', '71', '78', '254', '282', '111']
['297', '291', '91', '240', '243', '172', '326', '324', '206', '380', '67', '257', '210', '56', '53', '229']
['272', '22', '186', '62', '77', '127', '313', '315', '383', '389', '69', '255', '166', '4', '46', '42']
['336', '99', '370', '180', '185', '189', '17', '322', '74', '2', '386', '356', '354', '303', '224', '41']
['343', '129', '270', '338', '137', '26', '393', '183', '12', '15', '365', '357', '351', '214', '119', '305']
['345', '334', '148', '397', '246', '121', '125', '369', '61', '252', '9', '350', '288', '151', '154', '156']
['274', '235', '145', '149', '136', '25', '399', '247', '174', '367', '384', '168', '162', '287', '220', '45']
['295', '193', '85', '203', '70', '311', '317', '259', '352', '218', '281', '269', '115', '306', '157', '48']
['344', '341', '298', '330', '98', '138', '395', '394', '82', '87', '241', '179', '212', '114', '89', '81']
['277', '105', '331', '234', '24', '27', '19', '329', '201', '8', '363', '385', '285', '58', '54', '221']
['38', '30', '144', '21', '88', '390', '396', '178', '202', '75', '123', '359', '219', '280', '300', '49']
['340', '109', '97', '238', '139', '371', '242', '248', '173', '182', '188', '320', '318', '3', '261', '155']
['196', '333', '237', '143', '245', '244', '122', '258', '216', '262', '267', '266', '268', '117', '308', '391']
['290', '35', '230', '140', '134', '7', '171', '14', '323', '76', '319', '360', '167', '260', '57', '40']
['296', '294', '275', '279', '107', '94', '20', '378', '86', '204', '312', '310', '364', '361', '358', '152']
['205', '251', '208', '199', '286', '328', '5', '161', '32', '314', '47', '175', '10', '73', '79', '64']
