['360', '264', '140', '795', '389', '730']
['154', '753', '298', '695', '506', '512']
['399', '310', '362', '867', '345', '72']
['192', '180', '517', '210', '338', '221']
['489', '123', '631', '625', '589', '314']
['798', '646', '280', '430', '281', '428']
['514', '729', '755', '976', '163', '958']
['220', '685', '632', '216', '193', '119']
['914', '260', '209', '292', '848', '983']
['366', '747', '246', '634', '639', '896']
['137', '334', '724', '593', '732', '104']
['569', '774', '411', '352', '524', '785']
['778', '559', '355', '533', '23', '379']
['934', '725', '491', '302', '253']
['95', '597', '116', '903', '79']
['611', '919', '74', '598', '680']
['859', '901', '214', '810', '68']
['591', '719', '319', '186', '113']
['566', '585', '135', '146', '955']
['662', '876', '82', '267', '495']
['476', '940', '584', '16', '897']
['191', '445', '436', '174', '17']
['917', '851', '183', '622', '233']
['169', '743', '516', '385', '365']
['294', '199', '849', '448', '667']
['30', '84', '792', '553', '28']
['973', '65', '673', '921', '236']
['12', '831', '206', '745', '678']
['816', '885', '424', '681', '447']
['636', '653', '647', '691', '330']
['580', '850', '179', '177', '525']
['677', '463', '571', '9', '712']
['939', '555', '814', '923', '915']
['546', '7', '499', '228', '208']
['758', '53', '66', '151', '11']
['715', '99', '369', '313', '326']
['781', '759', '663', '936', '185']
['342', '127', '8', '304', '409']
['528', '364', '865', '887', '472']
['456', '751', '386', '863', '58', '26', '286', '596', '562', '244', '398', '55', '54', '316', '654', '382', '250', '544', '407', '263', '659', '204', '202', '143', '688', '529', '721', '5', '57', '912', '333', '405', '273', '178', '974', '421', '181', '234', '860', '966', '666', '235', '980', '689', '872', '15', '503', '376', '928', '668', '830', '498', '621', '748', '94', '367', '432', '574', '359', '604', '101', '870', '629', '822', '602', '537', '806', '600', '147', '473', '195', '444', '791', '301', '71', '775', '219', '215', '168', '991', '378', '615', '674', '717', '3', '134', '320', '324', '670', '505', '776', '957', '479', '35', '317', '510', '203', '42', '25', '176', '548', '877', '767', '275', '207', '390', '212', '777', '905', '114', '713', '979', '737', '829', '2', '394', '341', '152', '47', '277', '742', '102', '690', '603', '38', '612', '984', '497', '148', '188', '949', '403', '967', '31', '388', '329', '513', '438', '306', '633', '605', '466', '900', '231', '325', '628', '229', '989', '395', '909', '823', '609', '511', '486', '586', '125', '481', '594', '480', '80', '891', '637', '450', '370', '337', '893', '640', '518', '257', '87', '578', '952', '454', '488', '700', '423', '112', '468', '311', '718', '283', '741', '950', '37', '994', '723', '340', '608', '644', '651', '734', '446', '289', '675', '144', '346', '736', '402', '616', '356', '160', '649', '422', '344', '225', '883', '998', '238', '882', '118', '540', '165', '332', '523', '619', '726', '357', '521', '880', '190', '509', '925', '266', '953', '149', '124', '929', '475', '538', '836', '665', '855', '218', '45', '249', '295', '29', '933', '535', '607', '861', '907', '761', '811', '542', '248', '70', '782', '18', '293', '73', '297', '347', '682', '783', '716', '693', '969', '1', '924', '563', '490', '335', '161', '738', '200', '988', '941', '93', '765', '482', '727', '990', '158', '387', '581', '256', '788', '817', '358', '255', '618', '601', '852', '309', '827', '997', '828', '368', '226', '697', '242', '606', '40', '752', '821', '768', '182', '728', '740', '803', '881', '455', '494', '62', '854', '51', '975', '815', '351', '383', '247', '67', '938', '820', '308', '910', '85', '131', '27', '305', '252', '801', '103', '572', '886', '0', '213', '6', '139', '439', '21', '128', '458', '576', '687', '947', '441', '243', '459', '698', '126', '271', '24', '669', '565', '19', '223', '981', '847', '381', '696', '91', '577', '96', '20', '241', '672', '282', '543', '69', '769', '303', '710', '429', '773', '88', '780', '624', '474', '437', '878', '240', '397', '156', '787', '965', '813', '33', '449', '913', '784', '532', '89', '412', '804', '78', '694', '977', '43', '107', '251', '739', '547', '539', '932', '999', '375', '83', '343', '772', '987', '321', '129', '993', '826', '22', '961', '259', '982', '339', '97', '353', '519', '534', '322', '167', '948', '754', '558', '890', '493', '643', '404', '426', '942', '299', '100', '866', '579', '501', '701', '39', '98', '153', '380', '943', '927', '568', '807', '766', '800', '557', '962', '419', '661', '641', '906', '971', '427', '871', '460', '935', '414', '793', '630', '59', '465', '349', '541', '805', '434', '50', '895', '245', '894', '964', '435', '145', '799', '478', '627', '196', '105', '77', '300', '467', '239', '856', '393', '931', '560', '536', '926', '60', '762', '985', '350', '857', '920', '312', '492', '443', '531', '771', '162', '13', '527', '956', '507', '285', '48', '453', '254', '106', '824', '371', '198', '32', '959', '567', '34', '786', '656', '111', '809', '853', '530', '840', '592', '46', '323', '164', '420', '279', '638', '354', '526', '556', '868', '464', '211', '590', '922', '373', '744', '671', '284', '588', '171', '205', '819', '159', '650', '485', '258', '843', '898', '845', '838', '842', '575', '706', '996', '92', '52', '451', '908', '187', '122', '802', '892', '141', '232', '970', '841', '545', '797', '115', '520', '296', '550', '377', '835', '655', '442', '413', '440', '217', '707', '462', '918', '944', '120', '978', '406', '875', '862', '825', '711', '4', '683', '372', '291', '261', '763', '573', '789', '760', '642', '750', '173', '879', '658', '522', '884', '484', '227', '833', '268', '121', '844', '408', '230', '837', '735', '348', '595', '14', '201', '552', '75', '384', '262', '648', '270', '110', '487', '500', '916', '703', '794', '265', '391', '679', '81', '946', '400', '170', '431', '954', '635', '911', '197', '328', '720', '554', '657', '620', '968', '457', '812', '142', '172', '130', '764', '779', '63', '318', '864', '660', '336', '502', '471', '564', '496', '626', '483', '692', '417', '361', '705', '888', '194', '902', '290', '410', '109', '709', '287', '960', '64', '664', '224', '796', '175', '278', '963', '846', '392', '722', '222', '746', '452', '508', '237', '90', '757', '570', '117', '645', '374', '614', '327', '136', '808', '818', '184', '61', '582', '930', '731', '869', '274', '418', '132', '56', '269', '86', '416', '834', '889', '307', '770', '415', '10', '873', '331', '613', '166', '992', '899', '858', '549', '461', '433', '36', '986', '470', '155', '551', '189', '832', '874', '272', '951', '704', '972', '583', '315', '44', '945', '504', '469', '702', '477', '995', '157', '937', '49', '587', '150', '288', '652', '708', '617', '396', '699', '610', '790', '599', '623', '756', '363', '839', '401', '138', '684', '686', '515', '904', '276', '733', '76', '41', '561', '676', '749', '714', '425', '108', '133']
