['86', '662', '258', '685', '595', '223', '720', '926', '486', '609', '845', '329', '120', '620', '457', '27', '661', '961', '442', '127', '774', '825', '42', '28', '256', '388', '294', '754', '749', '117', '106', '721', '29']
['452', '14', '427', '355', '393', '740', '822', '700', '741', '680', '116', '642', '495', '897', '76', '796', '466', '81', '880', '592', '703', '61', '625', '474', '645', '268', '586', '736', '145', '782', '293', '767', '421']
['318', '15', '414', '9', '154', '912', '631', '245', '864', '627', '769', '108', '503', '666', '923', '456', '48', '248', '96', '300', '584', '128', '434', '738', '714', '921', '479', '815', '404', '748', '669', '330']
['32', '356', '564', '181', '84', '375', '394', '957', '174', '629', '140', '420', '711', '331', '87', '191', '341', '869', '937', '143', '66', '794', '209', '235', '470', '310', '956', '1', '871', '945', '64', '949']
['351', '827', '301', '284', '228', '663', '426', '54', '568', '392', '778', '46', '824', '590', '702', '671', '831', '396', '770', '647', '826', '492', '544', '21', '929', '217', '279', '274', '482', '911', '112', '190']
['704', '896', '951', '665', '267', '162', '347', '172', '163', '760', '169', '161', '962', '469', '167', '12', '433', '561', '834', '244', '323', '552', '891', '899', '800', '70', '476', '524', '122', '577', '346', '489']
['841', '621', '846', '131', '558', '695', '148', '139', '850', '496', '942', '8', '751', '444', '965', '62', '283', '890', '306', '964', '110', '204', '877', '851', '389', '136', '5', '305', '933', '11', '793', '651', '950', '507', '682', '236', '428', '971', '232', '523', '78', '266', '286', '395', '371', '233', '692', '679', '391', '797']
['839', '729', '56', '546', '812', '60', '673', '660', '103', '302', '13', '295', '707', '369', '908', '667', '638', '16', '403', '212', '688', '906', '319', '516', '208', '803', '281', '855', '314', '239', '694', '935', '946', '603', '708', '867', '35', '133', '126', '497', '759', '19', '142', '463', '873', '885', '249', '863', '904', '91']
['802', '541', '693', '160', '109', '634', '289', '570', '742', '732', '947', '199', '467', '468', '501', '903', '786', '684', '513', '213', '478', '706', '525', '547', '417', '10', '838', '277', '446', '325', '919', '757', '884', '436', '814', '817', '784', '604', '508', '918', '953', '259', '882', '560', '487', '0', '104', '472', '535', '566']
['98', '424', '939', '215', '522', '135', '202', '220', '821', '372', '130', '717', '773', '53', '412', '465', '861', '696', '862', '74', '780', '616', '473', '883', '637', '600', '790', '453', '344', '594', '231', '636', '612', '493', '69', '263', '438', '623', '650', '186', '879', '94', '311', '622', '687', '360', '928', '672', '359', '445']
['787', '816', '175', '240', '17', '819', '562', '30', '563', '146', '55', '635', '709', '858', '521', '922', '840', '43', '399', '158', '134', '251', '423', '917', '410', '678', '499', '849', '823', '601', '857', '852', '483', '633', '837', '848', '450', '886', '291', '881', '531', '579', '406', '339', '458', '668', '728', '221', '506', '480']
['607', '719', '413', '250', '36', '526', '795', '716', '308', '102', '387', '176', '312', '151', '789', '575', '674', '924', '739', '542', '193', '273', '836', '537', '746', '419', '7', '246', '588', '530', '390', '801', '173', '189', '157', '510', '124', '159', '411', '907', '147', '509', '206', '353', '870', '132', '705', '97', '485', '26']
['658', '6', '101', '63', '954', '887', '113', '491', '415', '649', '515', '313', '859', '25', '602', '328', '224', '377', '646', '152', '373', '644', '2', '643', '260', '290', '144', '18', '488', '860', '264', '349', '641', '551', '892', '747', '854', '653', '477', '262', '282', '272', '771', '299', '197', '545', '938', '67', '936', '107']
['196', '229', '654', '155', '374', '362', '538', '543', '363', '261', '380', '755', '379', '792', '504', '171', '853', '425', '514', '254', '764', '676', '533', '615', '614', '765', '77', '327', '39', '288', '927', '429', '365', '296', '948', '214', '447', '591', '970', '527', '610', '324', '723', '756', '968', '376', '567', '278', '89', '243']
['332', '462', '201', '227', '534', '571', '271', '811', '820', '597', '316', '4', '37', '893', '219', '401', '416', '725', '257', '153', '252', '675', '898', '366', '895', '969', '966', '539', '38', '872', '639', '798', '88', '686', '752', '211', '326', '31', '100', '550', '624', '656', '813', '753', '333', '460', '269', '724', '726', '664']
['216', '648', '505', '735', '828', '498', '338', '830', '581', '276', '683', '149', '241', '455', '304', '22', '203', '166', '835', '92', '902', '842', '432', '24', '913', '697', '829', '583', '238', '657', '335', '115', '357', '494', '59', '576', '628', '578', '23', '230', '549', '810', '613', '944', '185', '255', '777', '90', '475', '178']
['681', '807', '914', '85', '93', '443', '207', '345', '874', '713', '589', '449', '598', '464', '297', '528', '177', '187', '226', '605', '569', '532', '287', '51', '958', '894', '210', '198', '785', '596', '580', '618', '967', '733', '659', '619', '734', '418', '900', '242', '336', '905', '303', '382', '909', '441', '194', '75', '459', '119']
['431', '422', '518', '959', '847', '781', '57', '337', '833', '270', '180', '481', '280', '517', '72', '195', '745', '955', '718', '805', '65', '237', '555', '540', '690', '168', '761', '963', '606', '408', '670', '138', '95', '315', '41', '585', '931', '915', '768', '317', '626', '461', '920', '118', '500', '188', '655', '368', '435', '386']
['378', '806', '73', '652', '123', '471', '105', '788', '33', '632', '557', '783', '3', '430', '68', '901', '960', '364', '804', '247', '866', '309', '791', '322', '451', '677', '520', '553', '876', '559', '383', '565', '156', '292', '910', '183', '611', '730', '265', '437', '484', '758', '44', '512', '519', '925', '358', '490', '941', '99']
['799', '511', '875', '930', '402', '691', '775', '844', '439', '809', '818', '334', '865', '608', '150', '440', '630', '200', '164', '320', '689', '350', '343', '225', '878', '298', '384', '409', '49', '808', '398', '529', '554', '701', '352', '125', '617', '82', '370', '763', '868', '405', '114', '712', '58', '348', '727', '47', '45', '52']
['856', '400', '137', '71', '737', '766', '715', '80', '275', '234', '141', '779', '548', '762', '593', '916', '361', '397', '222', '253', '83', '934', '572', '182', '79', '843', '340', '354', '943', '556', '743', '536', '170', '454', '121', '832', '772', '573', '722', '574', '582', '111', '307', '889', '407', '710', '381', '40', '940', '731']
['367', '179', '448', '321', '587', '599', '218', '184', '50', '129', '640', '744', '932', '385', '698', '205', '192', '952', '285', '888', '342', '34', '750', '776', '165', '20', '699', '502']
