['561', '156', '406', '397', '314', '922', '654', '272', '231', '114']
['598', '851', '450', '500', '489', '429', '58', '926', '832', '753']
['229', '497', '131', '498', '881', '290', '409', '929', '318', '725']
['262', '743', '603', '584', '672', '579', '830', '930', '957', '243']
['251', '974', '586', '669', '897', '585', '533', '513', '840', '408']
['888', '845', '706', '636', '365', '398', '718', '825', '946']
['278', '90', '515', '607', '342', '932', '645', '293', '466']
['979', '309', '982', '189', '399', '169', '516', '651', '451']
['848', '646', '960', '439', '138', '676', '52', '478', '728']
['11', '902', '215', '25', '709', '811', '613', '892', '874']
['441', '610', '550', '468', '51', '535', '386', '378', '116']
['203', '605', '261', '664', '449', '619', '891', '364', '867']
['249', '530', '280', '864', '236', '317', '977', '418', '46']
['570', '760', '824', '151', '65', '622', '83', '483', '401', '190', '2', '210', '575', '248', '141', '306', '794', '741', '35', '660', '211', '927', '543', '349', '207', '942', '724', '943', '324']
['177', '479', '767', '413', '241', '554', '367', '238', '944', '480', '104', '910', '508', '896', '717', '822', '391', '347', '459', '950', '694', '954', '775', '350', '337', '115', '45', '904', '89']
['81', '703', '704', '448', '53', '454', '872', '130', '601', '838', '931', '119', '692', '29', '749', '750', '111', '884', '565', '730', '540', '490', '716', '835', '803', '764', '968', '340', '734']
['898', '806', '91', '756', '472', '754', '64', '70', '369', '302', '183', '22', '209', '573', '572', '283', '38', '488', '720', '360', '906', '656', '217', '281', '455', '173', '452', '826', '79']
['400', '723', '316', '525', '808', '801', '802', '245', '736', '935', '174', '869', '181', '354', '319', '476', '305', '855', '744', '695', '263', '772', '66', '435', '866', '415', '983', '145', '682']
['602', '3', '171', '428', '18', '431', '396', '967', '620', '810', '839', '118', '371', '924', '955', '162', '88', '915', '726', '120', '194', '282', '665', '326', '99', '552', '86', '518', '683']
['691', '877', '496', '560', '219', '242', '668', '258', '270', '964', '913', '777', '13', '630', '966', '437', '343', '338', '969', '769', '265', '426', '766', '596', '49', '103', '770', '680', '362']
['657', '329', '721', '222', '895', '348', '442', '503', '529', '653', '536', '92', '170', '599', '576', '618', '40', '453', '861', '670', '353', '60', '225', '590', '581', '687', '617', '900', '467']
['113', '659', '196', '447', '255', '28', '168', '907', '557', '600', '7', '126', '147', '697', '873', '153', '858', '182', '228', '297', '733', '214', '507', '604', '296', '556', '355', '871', '759']
['970', '527', '482', '796', '417', '870', '33', '192', '300', '424', '139', '752', '800', '332', '374', '520', '517', '471', '679', '72', '569', '526', '102', '506', '918', '628', '675', '301', '123']
['648', '699', '23', '623', '523', '740', '197', '5', '21', '643', '395', '889', '405', '69', '934', '846', '98', '505', '637', '407', '381', '30', '158', '41', '8', '125', '42', '411', '172']
['48', '484', '344', '68', '804', '938', '390', '187', '836', '582', '276', '972', '939', '882', '635', '956', '583', '366', '990', '444', '578', '621', '564', '218', '531', '388', '307', '487', '436']
['829', '495', '763', '781', '852', '470', '244', '522', '328', '78', '430', '539', '295', '335', '284', '325', '142', '76', '547', '609', '149', '235', '485', '474', '140', '373', '419', '128', '299']
['532', '976', '776', '54', '460', '961', '975', '310', '357', '844', '782', '410', '17', '59', '257', '361', '566', '773', '288', '164', '356', '685', '321', '854', '537', '778', '216', '148', '359']
['788', '87', '303', '812', '562', '688', '714', '269', '67', '684', '379', '77', '661', '166', '456', '971', '761', '807', '226', '738', '461', '34', '632', '791', '473', '423', '953', '352', '334']
['732', '765', '549', '202', '1', '208', '159', '534', '612', '722', '638', '626', '735', '755', '805', '921', '606', '883', '160', '370', '715', '818', '195', '327', '62', '180', '152', '135', '16']
['31', '155', '814', '863', '85', '39', '719', '859', '422', '185', '246', '462', '394', '127', '650', '574', '727', '292', '193', '751', '748', '368', '700', '981', '868', '377', '758', '132', '0']
['333', '161', '916', '589', '339', '383', '991', '774', '175', '876', '458', '57', '698', '220', '234', '789', '856', '662', '75', '905', '696', '250', '465', '252', '247', '909', '393', '176', '336']
['224', '544', '729', '745', '36', '121', '591', '624', '315', '376', '477', '108', '616', '10', '107', '673', '928', '984', '701', '94', '809', '940', '841', '542', '853', '615', '819', '641', '266']
