['324', '188', '847', '731', '628', '244', '115', '56', '564', '261', '11', '590', '698', '262', '227', '998']
['375', '279', '415', '330', '603', '424', '132', '407', '761', '770', '536', '206', '477', '826', '637', '301']
['401', '191', '60', '238', '836', '224', '421', '970', '337', '54', '837', '824', '216', '989', '588', '739']
['432', '155', '220', '219', '522', '952', '285', '890', '752', '1', '562', '40', '272', '402', '635', '297']
['985', '584', '246', '856', '247', '2', '512', '568', '291', '35', '589', '488', '942', '681', '113', '457']
['141', '466', '889', '812', '719', '192', '383', '239', '529', '990', '79', '820', '957', '317', '24', '94']
['885', '606', '685', '888', '790', '139', '28', '651', '538', '350', '794', '313', '582', '159', '454', '158']
['688', '131', '758', '70', '120', '175', '409', '16', '938', '266', '841', '433', '3', '860', '954', '917']
['899', '800', '390', '608', '451', '133', '981', '431', '555', '507', '349', '664', '380', '718', '189', '170']
['463', '918', '490', '485', '71', '900', '850', '810', '530', '456', '417', '833', '932', '329', '150', '883']
['180', '822', '311', '612', '604', '270', '513', '768', '203', '26', '128', '983', '231', '705', '619', '446']
['849', '364', '809', '37', '190', '897', '980', '862', '441', '318', '465', '403', '873', '781', '333', '906']
['173', '827', '185', '81', '389', '107', '151', '554', '928', '583', '502', '420', '838', '254', '61']
['662', '971', '533', '381', '478', '59', '984', '542', '881', '186', '23', '580', '198', '596', '702']
['713', '222', '829', '199', '578', '321', '328', '335', '492', '565', '293', '320', '96', '46', '955']
['953', '747', '427', '875', '693', '898', '973', '987', '526', '855', '22', '437', '880', '263', '531', '69', '163', '496', '281', '226', '52', '717', '497', '676', '738', '785', '50', '839', '462', '27', '184', '878', '887', '650', '840', '491', '503', '63', '946', '668']
['607', '384', '630', '181', '142', '29', '905', '922', '965', '741', '674', '842', '300', '453', '654', '400', '760', '947', '482', '0', '725', '187', '355', '429', '561', '292', '455', '498', '964', '90', '777', '723', '116', '145', '264', '372', '249', '8', '171', '164']
['344', '908', '67', '396', '353', '312', '25', '623', '251', '991', '903', '721', '857', '805', '615', '779', '86', '540', '363', '960', '859', '77', '268', '750', '39', '920', '655', '764', '601', '959', '88', '550', '677', '901', '73', '223', '289', '243', '935', '102']
['19', '911', '248', '91', '168', '439', '690', '308', '342', '566', '931', '207', '211', '801', '303', '64', '76', '569', '290', '338', '792', '280', '169', '343', '852', '742', '129', '519', '585', '632', '950', '961', '422', '30', '68', '80', '15', '948', '45', '592']
['161', '757', '552', '267', '816', '493', '548', '811', '323', '252', '361', '720', '586', '754', '793', '633', '597', '499', '871', '326', '467', '75', '103', '658', '501', '286', '864', '302', '595', '479', '599', '508', '109', '904', '10', '574', '352', '994', '618', '84']
['516', '368', '963', '240', '122', '912', '949', '299', '974', '138', '31', '813', '854', '730', '106', '868', '930', '258', '557', '357', '442', '549', '334', '823', '21', '895', '411', '104', '644', '929', '528', '648', '547', '634', '776', '728', '332', '6', '803', '799']
['670', '92', '510', '967', '581', '277', '714', '625', '183', '755', '587', '515', '58', '621', '472', '359', '136', '14', '789', '108', '896', '445', '51', '657', '351', '759', '611', '982', '874', '865', '711', '436', '137', '814', '146', '933', '553', '314', '378', '253']
['410', '600', '571', '9', '884', '379', '872', '124', '736', '639', '937', '539', '743', '535', '119', '804', '737', '38', '256', '941', '534', '892', '798', '778', '979', '144', '419', '661', '315', '217', '788', '910', '255', '966', '543', '327', '806', '85', '435', '701']
['98', '316', '20', '780', '976', '348', '649', '118', '458', '250', '716', '642', '762', '891', '672', '707', '4', '926', '385', '18', '111', '288', '602', '671', '443', '57', '459', '471', '7', '34', '686', '766', '66', '769', '696', '831', '834', '423', '706', '546']
['749', '660', '638', '309', '817', '551', '893', '786', '795', '156', '861', '545', '386', '772', '287', '376', '815', '914', '659', '626', '121', '260', '201', '48', '532', '969', '228', '41', '235', '347', '679', '460', '774', '33', '278', '72', '12', '399', '221', '972']
['282', '629', '732', '495', '666', '208', '194', '525', '756', '627', '373', '853', '89', '230', '614', '346', '848', '995', '428', '978', '126', '295', '105', '474', '125', '594', '863', '325', '414', '366', '570', '560', '907', '205', '167', '461', '114', '715', '617', '416']
['819', '62', '110', '869', '870', '944', '784', '866', '483', '704', '710', '740', '339', '123', '523', '791', '193', '283', '365', '147', '610', '988', '448', '682', '237', '636', '369', '434', '541', '843', '47', '358', '197', '172', '452', '225', '520', '444', '647', '882']
['683', '669', '377', '430', '797', '999', '13', '518', '767', '426', '782', '32', '745', '962', '97', '867', '563', '727', '678', '591', '945', '397', '876', '667', '213', '49', '93', '916', '598', '641', '425', '398', '544', '55', '229', '43', '412', '370', '656', '746']
