['121', '62', '167', '347', '199', '65', '188', '72', '165', '160', '2', '267', '92', '344', '320', '296', '56', '40', '346', '300', '175', '10', '317', '318', '116', '376', '151', '74', '106', '14']
['54', '316', '48', '4', '345', '392', '233', '246', '94', '324', '184', '22', '295', '190', '279', '272', '126', '93', '270', '359', '229', '351', '90', '108', '109', '24', '355', '252', '192', '225']
['204', '46', '210', '339', '149', '353', '68', '385', '234', '138', '82', '328', '305', '32', '169', '308', '227', '173', '259', '333', '77', '53', '38', '202', '19', '13', '373', '98', '275', '369']
['337', '263', '243', '122', '37', '268', '112', '101', '331', '398', '81', '322', '33', '245', '50', '325', '220', '176', '247', '396', '250', '248', '79', '67', '125', '244', '84', '282', '224', '119']
['222', '273', '52', '96', '140', '375', '89', '381', '174', '382', '211', '277', '178', '323', '380', '181', '221', '75', '357', '156', '262', '163', '291', '161', '110', '157', '124', '134', '201', '286']
['374', '129', '7', '356', '107', '144', '196', '321', '182', '159', '237', '362', '299', '115', '235', '313', '155', '42', '226', '171', '147', '306', '71', '73', '365', '137', '59', '389', '128', '9']
['219', '142', '215', '143', '28', '292', '281', '132', '95', '271', '113', '265', '298', '25', '327', '1', '12', '231', '21', '164', '336', '105', '117', '69', '41', '358', '258', '168', '180', '146']
['100', '57', '150', '393', '293', '218', '35', '191', '44', '241', '399', '30', '88', '200', '364', '370', '390', '303', '315', '304', '240', '197', '371', '123', '39', '311', '27', '170', '16', '397']
['29', '34', '63', '64', '130', '131', '133', '141', '152', '153', '154', '172', '177', '203', '205', '213', '232', '236', '283', '302', '307', '349', '350', '352', '354', '360', '361', '363', '366', '367']
['5', '6', '17', '18', '58', '85', '86', '87', '102', '103', '104', '111', '114', '135', '136', '145', '148', '162', '166', '183', '186', '189', '207', '208', '217', '223', '256', '260', '274', '394']
['0', '20', '23', '31', '55', '60', '61', '66', '78', '80', '91', '388', '395', '391', '387', '386', '384', '383', '379', '378', '377', '372', '368', '348', '343', '342', '341', '340', '338', '335']
['276', '334', '332', '330', '329', '326', '319', '314', '312', '310', '309', '301', '297', '294', '290', '289', '288', '287', '285', '284', '280', '278', '269', '266', '264', '261', '257', '255', '254', '253']
['118', '251', '249', '242', '239', '238', '230', '228', '216', '214']
['3', '8', '11', '15', '26', '36', '43', '45', '47', '49', '51', '70', '76', '83', '97', '99', '120', '127', '139', '158', '179', '185', '187', '193', '194', '195', '198', '206', '209', '212']
