['159', '343']
['30', '195']
['312', '387']
['399', '87']
['381', '309']
['461', '6']
['445', '44']
['455', '124']
['97', '247']
['252', '380']
['425', '26']
['480', '389']
['105', '35']
['85', '170']
['336', '338']
['465', '482']
['267', '260']
['432']
['188']
['344']
['262']
['31']
['352']
['110', '301', '494', '449', '275', '62']
['470', '307', '328', '426', '419', '484']
['259', '291', '94', '72', '406', '138']
['117', '297', '224', '212', '375', '410']
['437', '91', '79', '34', '443', '481']
['448', '278', '121', '407', '359', '221']
['60', '193', '254', '353', '109', '373']
['228', '495', '442', '213', '48', '431']
['233', '451', '310', '253', '459', '17']
['436', '178', '201', '272', '108', '47']
['264', '154', '65', '147', '331', '273']
['452', '145', '176', '107', '366', '102']
['51', '15', '157', '50', '199', '152']
['302', '133', '441', '151', '45', '391']
['120', '164', '136', '374', '446', '98']
['404', '236', '225', '292', '96', '68']
['132', '0', '472', '10', '340', '415']
['58', '358', '24', '137', '398', '251']
['491', '485', '255', '88', '113', '316']
['476', '401', '202', '12', '320', '61']
['266', '497', '392', '92', '354', '244']
['38', '189', '351', '184', '422', '282']
['440', '231', '218', '115', '438', '322']
['478', '141', '37', '382', '388', '317']
['84', '116', '56', '479', '468', '361']
['168', '281', '1', '223', '335', '369']
['473', '385', '9', '261', '474', '23']
['86', '475', '269', '394', '3', '173']
['242', '371', '280', '258', '396', '405']
['414', '400', '427', '40', '140', '66']
['383', '54', '466', '409', '293', '180']
['104', '192', '447', '119', '393', '364']
['348', '238', '477', '194', '303', '130']
['288', '207', '200', '323', '243', '183']
['125', '496', '191', '217', '205', '402']
['456', '33', '325', '367', '235', '295']
['14', '384', '279', '430', '246', '326']
['486', '403', '277', '240', '314', '324']
['41', '498', '74', '283', '284', '360']
['464', '337', '114', '239', '211', '300']
['171', '187', '112', '22', '63', '294']
['289', '499', '329', '71', '153', '135']
['196', '158', '174', '492', '215', '397']
['80', '339', '356', '368', '167', '395']
['11', '27', '276', '268', '206', '460']
['286', '219', '73', '21', '166', '249']
['139', '386', '59', '237', '349', '197']
['5', '142', '234', '462', '25', '67']
['429', '122', '296', '313', '76', '487']
['412', '257', '270', '304', '345', '434']
['408', '165', '52', '99', '265', '8']
['271', '469', '363', '163', '210', '298']
['185', '216', '49', '155', '179', '493']
['78', '342', '416', '305', '230', '82']
['18', '321', '365', '123', '370', '13']
['311', '2', '160', '161', '439', '150']
['417', '75', '306', '46', '250', '357']
['424', '347', '413', '186', '420', '263']
['149', '118', '143', '129', '421', '42']
['182', '16', '241', '103', '175', '128']
['100', '29', '222', '248', '90', '471']
['341', '111', '55', '490', '318', '489']
['95', '377', '334', '127', '203', '308']
['290', '458', '362', '332', '144', '43']
['57', '169', '227', '256', '126', '39']
['411', '330', '83', '181', '208', '229']
['70', '483', '77', '53', '346', '379']
['299', '106', '81', '220', '418', '450']
['89', '177', '198', '376', '453', '7']
['28', '274', '245', '209', '146', '287']
['214', '488', '69', '444', '315', '36']
['19', '428', '350', '467', '423', '285']
['355', '93', '333', '454', '64', '327']
['204', '32', '134', '131', '433', '372']
['378', '162', '435', '4', '148', '226']
['172', '156', '190', '20', '457', '390']
['101', '319', '463', '232']
