['633', '25', '122', '567', '436', '637']
['697', '704', '601', '573', '618', '614']
['141', '52', '148', '434', '277', '657']
['658', '531', '425', '154', '38', '572']
['607', '391', '346', '524', '438', '163']
['284', '203', '518', '44', '417', '176']
['160', '15', '488', '549', '11', '669']
['481', '196', '31', '535', '48', '185']
['351', '495', '666', '142', '688', '693']
['464', '361', '460', '95', '367', '129']
['62', '634', '222', '34', '603', '245']
['104', '12', '527', '106', '74', '443']
['609', '375', '53', '40', '235', '234']
['377', '72', '204', '586', '478', '585']
['508', '529', '712', '151', '256', '569']
['198', '580', '440', '208', '332', '379']
['623', '681', '3', '68', '376', '101']
['406', '543', '169', '109', '276', '701']
['621', '21', '297', '717', '285', '421']
['212', '662', '593', '140', '404', '496']
['294', '402', '288', '444', '290', '368']
['711', '387', '260', '575', '671', '233']
['300', '112', '226', '409', '418', '298']
['506', '149', '526', '503', '281', '123']
['492', '613', '85', '392', '416', '131']
['188', '415', '37', '238', '636', '100']
['352', '463', '487', '647', '374', '598']
['35', '359', '57', '660', '640', '566']
['523', '462', '476', '321', '195', '590']
['683', '231', '397', '323', '43', '10']
['116', '211', '4', '61', '202', '217']
['617', '620', '269', '622', '253', '594']
['26', '525', '255', '278', '230', '331']
['136', '75', '719', '674', '542', '366']
['370', '624', '67', '364', '378', '574']
['299', '282', '189', '147', '33', '22']
['707', '337', '55', '6', '432', '453']
['516', '7', '20', '554', '225', '556']
['372', '427', '111', '80', '66', '306']
['534', '289', '8', '193', '257', '340']
['71', '39', '474', '494', '181', '521']
['192', '164', '83', '400', '229', '587']
['60', '338', '705', '652', '384', '405']
['291', '183', '452', '643', '477', '577']
['459', '690', '365', '161', '615', '685']
['339', '73', '302', '702', '591', '630']
['430', '303', '145', '214', '447', '458']
['520', '309', '608', '286', '81', '646']
['465', '227', '692', '571', '528', '336']
['65', '333', '629', '134', '2', '86']
['182', '655', '708', '173', '262', '632']
['584', '126', '514', '272', '557', '168']
['677', '88', '283', '319', '252', '706']
['424', '501', '270', '429', '348', '588']
['369', '558', '489', '315', '639', '373']
['19', '505', '619', '553', '240', '30']
['564', '385', '307', '138', '480', '511']
['449', '166', '248', '519', '536', '546']
['390', '244', '78', '247', '383', '186']
['393', '670', '79', '327', '326', '450']
['178', '143', '517', '159', '191', '56']
['604', '595', '241', '213', '275', '423']
['600', '267', '471', '490', '401', '179']
['533', '201', '108', '431', '445', '51']
['493', '484', '156', '23', '171', '694']
['715', '304', '654', '209', '17', '190']
['626', '547', '242', '232', '710', '668']
['180', '130', '70', '187', '335', '358']
['105', '90', '394', '454', '682', '32']
['16', '538', '342', '207', '469', '150']
['638', '295', '197', '606', '635', '592']
['680', '139', '562', '552', '329', '714']
['565', '219', '687', '439', '356', '648']
['47', '268', '411', '243', '605', '265']
['18', '446', '45', '266', '403', '124']
['541', '713', '279', '310', '24', '305']
['349', '672', '271', '703', '120', '308']
['14', '221', '686', '318', '684', '362']
['645', '426', '504', '316', '89', '354']
['659', '512', '455', '470', '194', '97']
['63', '9', '54', '700', '119', '49']
['451', '237', '570', '561', '344', '292']
['236', '113', '69', '513', '485', '42']
['347', '537', '175', '545', '582', '125']
['320', '499', '94', '483', '398', '311']
['107', '422', '548', '128', '442', '611']
['509', '92', '675', '696', '218', '117']
['678', '395', '273', '261', '199', '653']
['627', '1', '386', '155', '91', '718']
['579', '560', '258', '13', '448', '468']
['461', '649', '322', '144', '184', '317']
['479', '676', '667', '550', '353', '50']
['350', '146', '96', '99', '689', '82']
['382', '599', '420', '408', '5', '174']
['497', '502', '673', '357', '435', '437']
['563', '334', '312', '522', '709', '589']
['457', '177', '428', '314', '581', '551']
['578', '325', '500', '228', '152', '441']
['410', '412', '28', '515', '157', '118']
['246', '650', '293', '644', '510', '530']
['115', '651', '249', '345', '121', '596']
['491', '559', '388', '555', '58', '360']
['165', '84', '274', '699', '413', '661']
['695', '544', '482', '313', '153', '296']
['76', '158', '381', '41', '679', '114']
['380', '602', '162', '396', '507', '133']
['691', '343', '324', '540', '287', '172']
['612', '224', '250', '263', '110', '102']
['597', '220', '200', '498', '137', '665']
['656', '583', '77', '642', '610', '64']
['27', '456', '259', '371', '532', '399']
['0', '251', '363', '641', '467', '205']
['135', '716', '239', '87', '132', '473']
['93', '389', '698', '539', '576', '475']
['167', '663', '664', '170', '254', '59']
['433', '341', '568', '264', '98', '206']
['36', '301', '330', '625', '46', '631']
['407', '223', '210', '328', '414', '486']
['355', '216', '472', '419', '616', '466']
['628', '280', '215', '103', '29', '127']
