['220', '235', '250']
['285', '270', '81']
['290', '180', '165']
['66', '110', '265']
['275', '130', '255']
['195', '76', '215']
['205', '245', '135']
['240', '260']
['190', '200']
['225', '295']
['280', '230']
['210', '0']
['21', '29', '34', '41', '48', '53', '64', '65', '83', '94', '99', '204', '259', '271', '293']
['35', '43', '72', '91', '97', '119', '133', '142', '187', '189', '202', '222', '257', '292', '299']
['24', '30', '47', '62', '70', '73', '113', '117', '213', '216', '236', '238', '242', '266', '284']
['7', '12', '51', '56', '132', '148', '163', '175', '198', '218', '219', '251', '258', '269', '286']
['5', '8', '46', '69', '75', '106', '124', '147', '161', '162', '184', '221', '232', '263', '278']
['22', '55', '59', '80', '88', '101', '153', '171', '174', '185', '211', '223', '247', '273', '283']
['9', '23', '50', '85', '134', '146', '156', '177', '188', '224', '237', '239', '241', '261', '287']
['1', '2', '14', '20', '31', '44', '78', '107', '112', '140', '152', '167', '173', '217', '298']
['4', '13', '17', '37', '49', '109', '118', '150', '154', '191', '201', '252', '264', '272', '297']
['3', '11', '40', '67', '100', '108', '115', '126', '138', '178', '194', '199', '214', '229', '282']
['10', '18', '86', '90', '104', '114', '139', '159', '176', '192', '226', '227', '267', '268', '294']
['15', '36', '54', '92', '96', '111', '116', '122', '129', '164', '170', '193', '196', '248', '274']
['57', '60', '61', '87', '89', '95', '120', '125', '131', '155', '169', '186', '197', '212', '277']
['6', '26', '39', '58', '98', '127', '141', '144', '149', '158', '182', '183', '209', '254', '281']
['27', '38', '42', '52', '74', '82', '93', '121', '168', '172', '181', '243', '253', '256', '288']
['16', '19', '28', '33', '68', '103', '123', '137', '151', '157', '166', '207', '231', '246', '289']
['25', '45', '77', '79', '102', '128', '136', '143', '179', '233', '244', '249', '276', '291', '296']
['105', '208', '71', '32', '84', '279', '63', '160', '234', '228', '145', '206', '203', '262']
