['265', '96', '168', '486', '479', '468', '459', '450', '446', '442', '434', '431', '428', '413', '410', '406', '390']
['138', '73', '227', '389', '386', '384', '373', '371', '370', '367', '360', '352', '350', '346', '342', '339', '333']
['161', '167', '323', '315', '310', '295', '293', '287', '283', '279', '273', '252', '248', '244', '228', '226', '219']
['26', '33', '62', '77', '119', '150', '152', '157', '229', '266', '280', '365', '375', '378', '403', '485', '491']
['10', '31', '32', '79', '189', '212', '230', '255', '261', '282', '286', '291', '303', '328', '361', '374', '405']
['5', '50', '58', '91', '116', '132', '196', '205', '232', '296', '340', '356', '359', '396', '399', '439', '482']
['36', '54', '59', '68', '125', '142', '160', '166', '183', '201', '256', '290', '347', '401', '457', '461', '463']
['23', '48', '49', '100', '135', '149', '275', '325', '335', '407', '412', '465', '466', '469', '475', '476', '489']
['89', '129', '130', '134', '210', '243', '245', '251', '254', '313', '380', '404', '429', '453', '467', '493', '495']
['13', '39', '43', '87', '136', '179', '190', '195', '223', '224', '231', '234', '264', '284', '362', '416', '471']
['27', '35', '53', '64', '82', '203', '216', '225', '236', '302', '304', '385', '418', '419', '424', '462', '478']
['86', '118', '124', '148', '162', '170', '193', '285', '298', '299', '316', '343', '421', '451', '484', '487', '490']
['107', '112', '114', '120', '137', '147', '159', '186', '188', '194', '198', '206', '222', '235', '269', '334', '433']
['25', '34', '40', '122', '140', '172', '233', '258', '259', '278', '289', '307', '392', '417', '422', '435', '473']
['1', '56', '106', '108', '146', '164', '169', '176', '192', '277', '309', '318', '320', '322', '355', '395', '444']
['45', '47', '75', '104', '200', '213', '217', '297', '314', '329', '344', '351', '353', '379', '409', '430', '432']
['66', '187', '239', '263', '294', '327', '330', '357', '369', '377', '383', '393', '426', '445', '452', '458', '499']
['24', '28', '30', '46', '60', '63', '88', '103', '131', '184', '202', '257', '281', '319', '354', '414', '427']
['9', '14', '20', '67', '99', '109', '151', '153', '249', '272', '338', '387', '448', '449', '470', '472', '208']
['3', '29', '61', '98', '128', '143', '247', '288', '308', '312', '381', '408', '411', '440', '477', '480', '497']
['4', '42', '51', '105', '141', '182', '204', '218', '220', '241', '311', '336', '348', '402', '437', '441', '460']
['6', '72', '81', '83', '84', '165', '178', '215', '237', '267', '276', '305', '358', '443', '483', '488', '496']
['22', '52', '115', '144', '158', '177', '214', '221', '306', '341', '366', '382', '391', '447', '454', '474', '481']
['0', '2', '71', '110', '154', '173', '240', '242', '271', '301', '324', '326', '364', '420', '423', '464', '492']
['8', '16', '123', '155', '191', '246', '260', '268', '321', '345', '368', '372', '397', '398', '438', '455', '456']
['21', '65', '80', '85', '102', '113', '181', '197', '209', '250', '292', '300', '317', '337', '349', '376', '388']
['494', '207', '199', '185', '180', '174', '171', '163', '156', '139', '133', '127', '126', '121', '111', '101', '97']
['7', '95', '94', '93', '92']
['262']
['117']
['37', '145', '175', '211', '238', '253', '270', '274', '331', '332', '363', '394', '400', '415', '425', '436', '498']
['11', '12', '15', '17', '18', '19', '38', '41', '44', '55', '57', '69', '70', '74', '76', '78', '90']
