['284', '45', '131', '184', '342', '307', '249', '157', '282', '146', '431', '393', '265', '92', '206', '87', '297', '449', '461', '332']
['244', '340', '106', '46', '160', '406', '230', '486', '318', '205', '317', '320', '271', '392', '369', '228', '73', '62', '411', '423']
['128', '193', '458', '55', '59', '47', '137', '10', '470', '289', '169', '464', '368', '119', '32', '498', '74', '80', '402', '489']
['481', '494', '468', '77', '331', '314', '191', '66', '456', '492', '187', '336', '277', '8', '240', '165', '420', '4', '327', '43']
['443', '427', '127', '203', '345', '12', '362', '259', '44', '1', '467', '38', '28', '69', '405', '233', '496', '126', '224', '437']
['457', '266', '3', '182', '93', '415', '223', '75', '433', '61', '83', '397', '176', '499', '229', '64', '485', '377', '155', '450']
['53', '70', '82', '100', '136', '159', '162', '196', '237', '294', '295', '321', '366', '367', '390', '404', '448', '477', '479', '491']
['7', '65', '91', '95', '107', '154', '163', '231', '235', '241', '251', '310', '335', '337', '347', '378', '407', '424', '432', '478']
['20', '21', '25', '52', '68', '71', '98', '180', '227', '239', '279', '308', '319', '370', '372', '441', '447', '469', '472', '482']
['19', '22', '76', '88', '101', '113', '138', '161', '192', '217', '267', '349', '358', '386', '387', '400', '416', '445', '459', '483']
['23', '35', '60', '140', '143', '148', '188', '200', '215', '253', '260', '270', '298', '304', '316', '346', '376', '395', '396', '493']
['14', '40', '102', '139', '171', '198', '213', '238', '272', '275', '288', '299', '303', '351', '363', '375', '385', '401', '419', '421']
['58', '144', '149', '156', '172', '197', '221', '254', '285', '293', '302', '344', '383', '389', '430', '435', '446', '465', '471', '488']
['24', '49', '51', '132', '190', '204', '211', '218', '219', '261', '268', '306', '325', '359', '379', '382', '436', '439', '440', '490']
['5', '15', '37', '50', '99', '103', '110', '117', '142', '164', '232', '247', '258', '263', '333', '338', '343', '364', '418', '455']
['18', '29', '54', '85', '86', '108', '111', '150', '174', '225', '242', '281', '286', '309', '334', '381', '409', '453', '462', '474']
['30', '33', '34', '41', '141', '183', '199', '246', '269', '300', '313', '324', '350', '374', '388', '391', '425', '438', '451', '497']
['6', '11', '17', '48', '96', '112', '114', '115', '116', '135', '152', '216', '243', '264', '278', '330', '361', '373', '417', '476']
['27', '36', '56', '94', '105', '151', '153', '178', '181', '185', '207', '214', '226', '273', '301', '326', '328', '355', '412', '454']
['0', '9', '13', '78', '121', '129', '166', '168', '248', '287', '291', '305', '354', '356', '360', '403', '408', '426', '434', '452']
['31', '39', '42', '57', '79', '109', '123', '124', '133', '173', '177', '245', '252', '283', '292', '323', '414', '460', '463', '480']
['2', '63', '84', '122', '134', '145', '158', '189', '194', '201', '209', '210', '256', '290', '311', '341', '348', '353', '357', '495']
['208', '220', '487', '484', '475', '473', '466', '444', '442', '429', '428', '422', '413', '410', '399', '398', '394', '384', '380', '371']
['236', '352', '339', '329', '322', '315', '312', '296', '280', '276', '274', '262', '257', '255', '250', '234', '222', '195', '186', '179']
['90', '72', '365', '212', '16', '104', '202', '26', '67', '81', '89', '97', '118', '120', '125', '130', '147', '167', '170', '175']
