['119', '900', '72', '989', '161', '590', '982', '160', '936', '41', '492', '197', '49', '645', '857']
['172', '425', '79', '759', '130', '809', '711', '960', '688', '427', '253', '871', '466', '320', '175', '35', '972', '568', '189', '305', '152', '469', '792', '103', '454', '646', '752', '767', '563', '640', '1']
['794', '565', '206', '939', '913', '360', '692', '595', '463', '449', '424', '443', '837', '961', '739', '778', '668', '611', '994', '993', '964', '462', '299', '604', '458', '948', '893', '529', '43', '979', '787']
['677', '719', '47', '249', '248', '484', '729', '610', '679', '859', '104', '234', '342', '634', '86', '671', '459', '919', '328', '722', '276', '10', '282', '75', '436', '44', '93', '587', '201', '829', '176']
['574', '931', '864', '582', '402', '475', '471', '465', '807', '927', '239', '525', '50', '290', '6', '892', '344', '520', '494', '890', '126', '970', '667', '285', '354', '25', '867', '969', '355', '820', '76']
['82', '591', '413', '571', '145', '775', '780', '606', '532', '28', '151', '761', '59', '400', '810', '714', '502', '230', '495', '597', '967', '163', '922', '669', '195', '662', '362', '32', '986', '300', '371']
['866', '644', '557', '946', '396', '322', '337', '186', '773', '678', '345', '135', '262', '321', '415', '995', '620', '196', '534', '777', '451', '67', '985', '562', '513', '474', '966', '70', '585', '561', '493']
['252', '133', '202', '302', '309', '270', '166', '319', '332', '353', '825', '617', '457', '624', '558', '27', '450', '271', '724', '421', '579', '845', '143', '546', '191', '551', '102', '498', '877', '581', '981']
['33', '231', '750', '315', '535', '612', '327', '48', '541', '118', '40', '518', '630', '629', '204', '301', '153', '496', '687', '78', '885', '198', '241', '928', '467', '96', '489', '147', '217', '481', '246']
['370', '698', '73', '838', '240', '658', '473', '536', '598', '323', '468', '735', '168', '92', '428', '846', '268', '728', '904', '706', '509', '977', '733', '2', '580', '417', '703', '272', '798', '447', '101']
['856', '880', '108', '917', '808', '213', '117', '596', '422', '873', '99', '325', '786', '853', '764', '256', '407', '109', '350', '716', '737', '505', '77', '307', '426', '244', '329', '638', '848', '566', '523']
['649', '834', '14', '167', '708', '774', '713', '314', '751', '944', '821', '835', '289', '208', '925', '391', '156', '998', '704', '909', '833', '734', '57', '975', '423', '870', '888', '886', '851', '210', '58']
['730', '812', '908', '889', '357', '573', '800', '822', '647', '783', '155', '516', '503', '480', '621', '607', '53', '438', '85', '95', '793', '930', '501', '592', '618', '950', '338', '182', '976', '601', '330']
['632', '637', '279', '56', '260', '224', '19', '479', '61', '802', '801', '949', '4', '736', '861', '441', '7', '286', '631', '294', '15', '106', '710', '943', '876', '959', '430', '665', '164', '594', '648']
['588', '162', '526', '179', '313', '247', '804', '878', '403', '831', '222', '660', '372', '361', '55', '129', '18', '258', '34', '756', '280', '68', '817', '813', '789', '334', '910', '628', '227', '973', '81']
['105', '657', '506', '94', '392', '264', '849', '66', '487', '448', '226', '375', '207', '274', '539', '137', '22', '619', '45', '225', '902', '188', '0', '788', '883', '748', '956', '431', '373', '36', '477']
['945', '984', '744', '818', '216', '255', '544', '707', '987', '259', '694', '124', '623', '891', '599', '537', '635', '63', '723', '437', '62', '926', '639', '517', '174', '306', '17', '283', '144', '170', '636']
['20', '74', '854', '643', '128', '941', '445', '974', '159', '214', '758', '796', '924', '187', '148', '663', '522', '236', '749', '550', '409', '732', '811', '434', '111', '978', '410', '304', '954', '442', '453']
['165', '903', '990', '840', '497', '123', '115', '538', '991', '212', '963', '140', '696', '921', '9', '757', '303', '983', '177', '127', '158', '803', '113', '559', '832', '377', '754', '346', '134', '440', '514']
['907', '203', '727', '957', '718', '652', '348', '229', '351', '83', '211', '316', '768', '261', '726', '609', '693', '608', '613', '171', '530', '905', '257', '369', '670', '340', '381', '528', '882', '393', '567']
['740', '121', '791', '915', '929', '292', '107', '157', '881', '564', '180', '745', '90', '666', '154', '341', '642', '419', '653', '192', '953', '819', '500', '625', '540', '141', '841', '263', '828', '37', '378']
['476', '5', '898', '185', '933', '695', '852', '408', '80', '760', '686', '237', '219', '988', '295', '762', '684', '935', '932', '600', '349', '499', '556', '863', '923', '278', '576', '996', '139', '779', '368']
['962', '858', '814', '199', '343', '376', '178', '169', '842', '46', '359', '772', '701', '614', '570', '689', '89', '358', '785', '681', '654', '389', '488', '797', '317', '242', '672', '717', '398', '844', '533']
['555', '622', '339', '527', '112', '363', '512', '572', '824', '384', '770', '399', '21', '827', '547', '720', '897', '830', '731', '51', '656', '390', '235', '920', '374', '281', '308', '13', '288', '508', '64']
['312', '690', '682', '91', '702', '911', '296', '782', '584', '486', '836', '738', '685', '69', '699', '193', '287', '387', '673', '875', '460', '52', '942', '965', '455', '641', '97', '273', '543', '221', '71']
['298', '955', '220', '8', '336', '411', '742', '602', '715', '816', '776', '510', '386', '324', '843', '980', '209', '12', '470', '266', '491', '626', '404', '11', '992', '401', '781', '184', '205', '865', '23']
['293', '232', '872', '114', '524', '277', '405', '446', '605', '490', '661', '766', '414', '416', '743', '461', '589', '575', '333', '771', '380', '388', '485', '765', '884', '651', '901', '504', '968', '855', '223']
['265', '850', '712', '997', '456', '432', '54', '412', '680', '655', '577', '914', '971', '815', '868', '149', '947', '664', '3', '906', '335', '233', '515', '181', '433', '805', '862', '200', '839', '60', '110']
['215', '683', '291', '183', '691', '365', '938', '603', '444', '439', '675', '554', '31', '88', '721', '659', '545', '311', '860', '125', '548', '29', '356', '238', '940', '627', '367', '553', '267', '593', '382']
['435', '674', '507', '131', '84', '352', '190', '98', '245', '347', '746', '395', '799', '896', '173', '958', '542', '676', '482', '763', '747', '100', '826', '951', '397', '16', '146', '284', '243', '918', '26']
['251', '38', '116', '383', '269', '879', '521', '560', '784', '616', '795', '725', '385', '30', '705', '142', '899', '650', '697', '569', '65', '452', '912', '366', '331', '937', '511', '136', '823', '394', '39']
['218', '586', '952', '310', '769', '755', '418', '138', '318', '297', '420', '887', '228', '934', '42', '250', '709', '874', '700', '549', '24', '275', '132', '753', '326', '916', '87', '583', '519', '254', '194']
