['518', '948', '941', '103', '73', '281', '826', '559', '695', '509', '395', '347', '140', '681', '312', '271', '683', '819', '285', '782', '850', '542', '485', '940', '706', '302', '126', '748', '750', '447', '724', '567', '101', '573', '892', '25', '12', '679', '187', '91', '295', '995', '865', '735', '749', '703', '815', '694', '289', '973', '572', '982', '758', '547', '925', '190', '479', '848', '357', '174']
['937', '64', '327', '687', '633', '413', '967', '764', '286', '74', '423', '384', '416', '105', '889', '372', '785', '513', '62', '287', '655', '705', '465', '711', '917', '265', '460', '881', '747', '47', '427', '577', '294', '661', '191', '886', '515', '919', '243', '872', '325', '310', '536', '48', '828', '206', '569', '300', '867', '691', '383', '466', '566', '737', '431', '929', '660', '407', '621', '920']
['37', '376', '332', '170', '374', '471', '208', '628', '109', '358', '405', '926', '250', '718', '753', '259', '975', '168', '223', '833', '111', '609', '745', '822', '7', '90', '799', '581', '672', '349', '643', '688', '297', '932', '439', '702', '624', '293', '331', '192', '958', '812', '53', '571', '377', '99', '15', '927', '247', '719', '203', '477', '267', '440', '78', '252', '617', '903', '369', '505']
['544', '841', '155', '441', '341', '40', '337', '114', '635', '351', '133', '671', '156', '93', '866', '334', '388', '768', '100', '222', '611', '790', '200', '658', '273', '696', '584', '39', '57', '731', '786', '83', '514', '31', '507', '299', '890', '454', '501', '971', '421', '481', '178', '998', '576', '701', '249', '205', '757', '320', '163', '722', '166', '408', '0', '220', '188', '977', '516', '186']
['993', '269', '478', '555', '933', '333', '952', '256', '861', '462', '529', '807', '541', '410', '755', '34', '831', '218', '141', '560', '877', '810', '373', '130', '835', '367', '368', '924', '225', '142', '700', '406', '864', '551', '70', '586', '598', '767', '151', '614', '185', '491', '182', '35', '403', '923', '606', '946', '279', '268', '435', '978', '648', '652', '910', '951', '863', '98', '845', '177']
['425', '149', '313', '500', '378', '360', '759', '236', '117', '730', '276', '794', '189', '132', '887', '734', '631', '305', '489', '336', '557', '97', '266', '994', '371', '51', '558', '728', '150', '897', '345', '736', '108', '732', '738', '936', '604', '895', '352', '261', '492', '125', '670', '255', '678', '326', '239', '632', '496', '533', '301', '901', '608', '992', '211', '647', '160', '444', '830', '154']
['363', '999', '854', '71', '537', '873', '339', '827', '814', '981', '385', '3', '172', '653', '619', '309', '257', '916', '482', '908', '525', '277', '599', '675', '308', '950', '29', '402', '94', '527', '773', '158', '214', '874', '129', '521', '796', '970', '517', '92', '836', '437', '159', '602', '698', '960', '885', '362', '847', '240', '87', '89', '968', '969', '412', '766', '928', '442', '534', '356']
['397', '853', '428', '548', '113', '110', '197', '229', '483', '497', '282', '32', '196', '820', '245', '14', '638', '532', '744', '221', '721', '443', '417', '979', '386', '467', '613', '207', '855', '298', '871', '739', '961', '769', '838', '55', '776', '825', '582', '594', '907', '38', '964', '370', '642', '49', '475', '856', '264', '381', '589', '11', '375', '760', '476', '583', '124', '727', '79', '844']
['463', '913', '909', '317', '662', '763', '5', '751', '120', '997', '199', '400', '448', '680', '805', '458', '821', '899', '939', '274', '668', '590', '118', '138', '519', '459', '490', '33', '380', '610', '988', '398', '161', '563', '811', '953', '879', '66', '546', '570', '615', '817', '164', '630', '318', '878', '882', '713', '234', '626', '801', '365', '457', '918', '880', '659', '143', '115', '592', '522']
['237', '112', '740', '224', '858', '699', '391', '36', '875', '837', '67', '715', '934', '226', '986', '346', '587', '359', '524', '183', '63', '433', '540', '241', '121', '420', '578', '146', '772', '511', '258', '806', '596', '543', '116', '390', '857', '761', '213', '162', '436', '409', '549', '603', '677', '664', '432', '253', '498', '231', '720', '741', '579', '650', '107', '955', '314', '179', '870', '366']
['278', '906', '788', '674', '503', '77', '996', '778', '106', '204', '306', '575', '54', '292', '956', '72', '1', '8', '193', '649', '2', '102', '445', '574', '280', '943', '553', '709', '209', '328', '145', '637', '254', '601', '348', '19', '862', '455', '486', '938', '692', '793', '422', '891', '176', '900', '665', '361', '260', '263', '588', '962', '800', '508', '41', '770', '627', '238', '389', '307']
['451', '625', '834', '809', '173', '235', '387', '538', '137', '756', '316', '344', '842', '251', '902', '690', '446', '639', '315', '663', '119', '153', '44', '898', '76', '411', '733', '959', '684', '980', '22', '404', '846', '593', '470', '342', '780', '418', '957', '512', '135', '59', '752', '167', '976', '464', '754', '539', '991', '61', '963', '983', '468', '530', '689', '989', '829', '323', '340', '795']
['746', '453', '888', '914', '180', '210', '195', '640', '921', '169', '651', '528', '565', '708', '562', '382', '568', '629', '353', '777', '69', '291', '104', '840', '202', '779', '147', '787', '860', '81', '535', '612', '122', '52', '808', '157', '184', '311', '818', '430', '330', '954', '987', '175', '792', '456', '480', '966', '46', '506', '931', '784', '290', '667', '88', '685', '20', '832', '335', '424']
['531', '128', '473', '646', '60', '449', '246', '242', '399', '80', '215', '641', '556', '616', '965', '488', '717', '165', '283', '644', '139', '84', '9', '803', '636', '324', '364', '43', '765', '502', '654', '823', '545', '552', '852', '894', '620', '884', '802', '244', '198', '288', '597', '4', '27', '911', '350', '21', '343', '338', '697', '452', '28', '495', '284', '148', '272', '461', '355', '469']
['762', '394', '949', '303', '693', '824', '434', '24', '181', '883', '499', '876', '771', '775', '922', '201', '45', '520', '23', '227', '974', '774', '50', '669', '296', '219', '591', '657', '379', '322', '82', '984', '42', '216', '725', '783', '944', '85', '893', '607', '600', '319', '904', '419', '30', '504', '580', '816', '868', '10', '144', '798', '526', '912', '56', '714', '554', '6', '742', '58']
['232', '585', '75', '392', '990', '905', '797', '859', '743', '726', '230', '396', '217', '401', '233', '550', '18', '729', '676', '194', '493', '945', '564', '622', '393', '26', '95', '275', '68', '472', '270', '438', '896', '634', '212', '13', '426', '712', '474', '686', '791', '484', '942', '523', '985', '131', '656', '618', '673', '595', '605', '935', '947', '171', '65', '851', '304', '839', '248', '682']
['716', '123', '134', '494', '707', '127', '329', '804', '666', '561', '450', '930', '321', '414', '17', '354', '781', '645', '710', '915', '429', '96', '869', '86', '723', '623', '789', '415', '843', '136', '849', '16', '262', '487', '510', '152', '228', '972', '813', '704']
