['662', '67', '257', '647', '409', '248', '117', '230', '505', '386', '304', '190', '30', '572', '283', '420', '555', '452', '339', '85', '481', '57', '354', '219', '697', '86', '214', '433', '42', '602', '373', '178', '266', '720', '444', '176', '278', '148', '187', '229']
['12', '234', '188', '496', '286', '261', '560', '532', '513', '436', '73', '284', '659', '353', '712', '305', '170', '395', '220', '249', '155', '695', '375', '262', '627', '589', '311', '696', '522', '14', '171', '252', '342', '618', '430', '558', '660', '567', '346', '124']
['594', '668', '645', '641', '515', '542', '269', '467', '676', '545', '540', '224', '603', '666', '706', '391', '160', '563', '48', '362', '721', '81', '235', '212', '296', '547', '191', '246', '17', '610', '691', '507', '441', '461', '115', '343', '268', '65', '52', '167']
['656', '72', '649', '5', '486', '131', '91', '302', '477', '634', '51', '487', '226', '114', '614', '435', '26', '285', '264', '179', '379', '3', '640', '651', '217', '638', '528', '410', '108', '307', '402', '213', '516', '680', '449', '208', '422', '392', '577', '206']
['365', '419', '684', '211', '78', '90', '133', '425', '597', '588', '186', '705', '173', '301', '54', '272', '726', '102', '518', '679', '601', '15', '139', '701', '193', '11', '238', '221', '134', '730', '569', '368', '303', '663', '615', '661', '162', '418', '75', '328']
['523', '270', '137', '673', '672', '150', '336', '260', '682', '591', '689', '174', '525', '28', '80', '539', '605', '156', '457', '113', '244', '181', '323', '43', '232', '407', '287', '719', '205', '175', '314', '557', '68', '333', '289', '624', '451', '559', '609', '480']
['456', '421', '116', '380', '568', '495', '151', '677', '291', '644', '372', '358', '621', '571', '674', '700', '427', '466', '74', '204', '184', '399', '180', '367', '369', '440', '388', '385', '508', '363', '469', '312', '671', '553', '250', '61', '710', '406', '511', '135']
['182', '292', '681', '463', '607', '734', '70', '737', '625', '473', '414', '88', '687', '13', '183', '0', '709', '128', '140', '550', '215', '2', '398', '396', '423', '541', '18', '735', '394', '123', '554', '731', '727', '694', '675', '472', '288', '147', '643', '470']
['228', '490', '275', '606', '19', '658', '21', '510', '564', '502', '293', '500', '732', '438', '476', '50', '548', '670', '459', '84', '432', '236', '163', '574', '506', '93', '535', '1', '294', '639', '245', '306', '611', '290', '596', '197', '189', '626', '153', '98']
['447', '203', '112', '642', '376', '274', '136', '714', '698', '483', '157', '58', '132', '383', '690', '53', '340', '254', '378', '152', '94', '533', '324', '458', '60', '704', '23', '38', '159', '622', '281', '225', '344', '16', '341', '96', '412', '120', '36', '546']
['504', '633', '144', '177', '454', '387', '450', '688', '479', '512', '142', '87', '298', '565', '393', '708', '299', '92', '381', '389', '699', '738', '566', '222', '218', '693', '667', '685', '77', '360', '161', '637', '733', '570', '600', '322', '489', '702', '619', '488']
['581', '493', '519', '575', '83', '47', '119', '599', '415', '460', '242', '390', '538', '716', '429', '347', '29', '439', '97', '110', '717', '330', '138', '623', '524', '251', '586', '196', '576', '216', '657', '41', '241', '424', '125', '462', '8', '517', '326', '200']
['370', '198', '300', '722', '707', '494', '359', '534', '403', '334', '255', '106', '7', '256', '210', '129', '686', '356', '69', '240', '169', '587', '448', '158', '231', '130', '56', '405', '509', '443', '295', '40', '79', '348', '445', '527', '107', '239', '39', '544']
['446', '442', '453', '382', '434', '103', '145', '612', '543', '31', '498', '729', '514', '718', '374', '636', '725', '361', '585', '629', '273', '329', '551', '401', '194', '325', '526', '22', '583', '364', '355', '271', '562', '350', '593', '318', '276', '243', '141', '146']
['723', '654', '233', '122', '259', '351', '416', '207', '34', '474', '400', '471', '475', '531', '105', '653', '227', '76', '10', '172', '315', '664', '253', '209', '608', '595', '45', '118', '579', '665', '35', '692', '100', '520', '25', '82', '648', '263', '530', '55']
['582', '247', '310', '282', '537', '536', '46', '349', '482', '468', '630', '384', '143', '267', '101', '308', '728', '337', '49', '465', '332', '428', '63', '552', '431', '237', '95', '739', '604', '309', '713', '655', '99', '417', '149', '628', '24', '397', '549', '598']
['121', '223', '64', '590', '316', '578', '617', '321', '646', '165', '485', '561', '683', '484', '202', '111', '616', '632', '724', '280', '652', '408', '27', '126', '455', '154', '491', '313', '109', '669', '366', '499', '711', '279', '277', '185', '464', '62', '404', '352']
['20', '678', '258', '127', '195', '104', '6', '66', '319', '317', '37', '168', '592', '33', '556', '201', '584', '635', '166', '492', '503', '478', '413', '327', '345', '32', '426', '411', '613', '715', '297', '331', '4', '192', '580', '736', '265', '620', '371', '377']
['631', '164', '650', '521', '335', '89', '437', '501', '703', '71', '9', '44', '357', '529', '338', '320', '497', '573', '199', '59']
