['a202', 'a48', 'a3', 'a41', 'a179', 'a51', 'a294', 'a261', 'a72', 'a98', 'a240', 'a196', 'a206', 'a114', 'a218', 'a130', 'a118', 'a125', 'a204', 'a10']
['a250', 'a342', 'a368', 'a268', 'a55', 'a224', 'a39', 'a213', 'a122', 'a73', 'a280', 'a62', 'a46', 'a234', 'a275', 'a344', 'a396', 'a232', 'a36', 'a178']
['a305', 'a361', 'a149', 'a373', 'a209', 'a187', 'a99', 'a220', 'a184', 'a15', 'a216', 'a88', 'a105', 'a96', 'a86', 'a7', 'a249', 'a59', 'a25', 'a309']
['a390', 'a47', 'a29', 'a381', 'a168', 'a290', 'a308', 'a211', 'a197', 'a247', 'a260', 'a210', 'a333', 'a44', 'a142', 'a267', 'a182', 'a103', 'a370', 'a150']
['a321', 'a277', 'a346', 'a69', 'a237', 'a227', 'a311', 'a37', 'a68', 'a269', 'a382', 'a108', 'a1', 'a384', 'a399', 'a359', 'a364', 'a226', 'a80', 'a169']
['a215', 'a397', 'a146', 'a222', 'a383', 'a5', 'a82', 'a173', 'a156', 'a296', 'a239', 'a386', 'a176', 'a349', 'a2', 'a138', 'a328', 'a45', 'a190', 'a172']
['a378', 'a293', 'a337', 'a92', 'a153', 'a214', 'a165', 'a256', 'a271', 'a363', 'a217', 'a9', 'a42', 'a186', 'a351', 'a360', 'a387', 'a315', 'a19', 'a83']
['a20', 'a189', 'a201', 'a325', 'a129', 'a128', 'a285', 'a183', 'a95', 'a336', 'a194', 'a235', 'a17', 'a266', 'a355', 'a161', 'a324', 'a323', 'a223', 'a279']
['a228', 'a219', 'a326', 'a87', 'a278', 'a298', 'a50', 'a67', 'a358', 'a348', 'a362', 'a126', 'a166', 'a233', 'a192', 'a302', 'a104', 'a340', 'a85', 'a53']
['a295', 'a155', 'a393', 'a350', 'a270', 'a175', 'a245', 'a251', 'a117', 'a34', 'a79', 'a57', 'a208', 'a135', 'a392', 'a329', 'a66', 'a144', 'a312', 'a313']
['a395', 'a374', 'a272', 'a30', 'a137', 'a193', 'a84', 'a320', 'a4', 'a252', 'a77', 'a304', 'a18', 'a152', 'a78', 'a319', 'a151', 'a136', 'a199', 'a366']
['a143', 'a115', 'a124', 'a93', 'a75', 'a398', 'a157', 'a134', 'a171', 'a380', 'a371', 'a322', 'a163', 'a74', 'a221', 'a338', 'a330', 'a281', 'a154', 'a289']
['a132', 'a23', 'a314', 'a11', 'a246', 'a81', 'a101', 'a35', 'a332', 'a123', 'a345', 'a14', 'a198', 'a207', 'a301', 'a385', 'a292', 'a43', 'a334', 'a287']
['a191', 'a242', 'a352', 'a353', 'a102', 'a343', 'a205', 'a8', 'a341', 'a369', 'a40', 'a63', 'a356', 'a375', 'a231', 'a131', 'a391', 'a112', 'a335', 'a16']
['a106', 'a236', 'a254', 'a327', 'a263', 'a310', 'a54', 'a288', 'a24', 'a70', 'a318', 'a339', 'a119', 'a243', 'a212', 'a71', 'a159', 'a306', 'a244', 'a225']
['a61', 'a27', 'a32', 'a148', 'a64', 'a365', 'a376', 'a354', 'a253', 'a140', 'a145', 'a13', 'a58', 'a97', 'a357', 'a100', 'a33', 'a195', 'a248', 'a21']
['a265', 'a109', 'a331', 'a238', 'a60', 'a185', 'a164', 'a162', 'a113', 'a297', 'a203', 'a229', 'a200', 'a286', 'a282', 'a347', 'a65', 'a255', 'a284', 'a110']
['a139', 'a91', 'a299', 'a158', 'a303', 'a241', 'a6', 'a31', 'a160', 'a262', 'a379', 'a372', 'a307', 'a258', 'a147', 'a180', 'a56', 'a257', 'a127', 'a316']
['a28', 'a52', 'a283', 'a49', 'a259', 'a230', 'a76', 'a394', 'a264', 'a12', 'a141', 'a38', 'a89', 'a317', 'a121', 'a111', 'a94', 'a389', 'a377', 'a273']
['a22', 'a90', 'a167', 'a120', 'a26', 'a177', 'a0', 'a188', 'a181', 'a170', 'a174', 'a274', 'a107', 'a300', 'a276', 'a367', 'a133', 'a116', 'a388', 'a291']
