['280', '66', '122', '362', '496', '494', '492', '489', '487', '485', '482', '480', '478', '475', '473', '471', '468', '466', '464', '461', '459', '457', '454', '452', '450', '447', '445', '443', '440', '438', '436', '433', '431', '429', '426', '424', '422', '419', '417', '415', '412', '410', '408', '405', '403', '401', '398', '396', '394', '391', '389', '387', '384', '382', '380', '377', '375', '373', '370', '368', '366', '363', '361', '359', '356', '354', '352', '349', '347', '345', '342']
['465', '168', '273', '346', '340', '338', '335', '333', '331', '328', '326', '324', '321', '319', '317', '314', '312', '310', '307', '305', '303', '300', '298', '296', '293', '291', '289', '286', '284', '282', '279', '277', '275', '272', '270', '265', '263', '261', '258', '256', '254', '251', '249', '247', '244', '242', '240', '237', '235', '233', '230', '228', '226', '223', '221', '219', '216', '214', '212', '209', '207', '205', '202', '200', '198', '195', '193', '191', '188', '186', '184']
['327', '145', '238', '77', '181', '179', '177', '172', '170', '167']
['12', '150', '84']
['404', '490', '173']
['313', '311', '224']
['96', '355', '259']
['390', '68', '0']
['49', '154', '227']
['488', '206', '476']
['189', '178', '322']
['332', '486', '110']
['292', '381', '210']
['483', '252', '61']
['371', '236', '157']
['75', '432', '147']
['105', '420', '353']
['47', '245', '278']
['423', '297', '131']
['152', '133', '392']
['264', '126', '453']
['101', '119', '136']
['299', '87', '367']
['10', '91', '383']
['17', '19', '439']
['33', '287', '266']
['448', '80', '38']
['409', '411', '474']
['52', '70', '315']
['451', '171', '124']
['73', '360', '406']
['187', '234', '185']
['26', '24', '21']
['418', '334', '294']
['220', '458', '215']
['82', '462', '481']
['402', '455', '59']
['42', '35', '241']
['159', '31', '255']
['117', '329', '217']
['143', '357', '248']
['129', '250', '444']
['164', '341', '89']
['7', '271', '343']
['175', '180', '140']
['306', '161', '290']
['427', '304', '285']
['369', '196', '166']
['40', '5', '336']
['416', '243', '54']
['63', '493', '231']
['446', '378', '108']
['320', '479', '495']
['213', '339', '194']
['374', '467', '182']
['28', '222', '94']
['115', '14', '318']
['262', '201', '3']
['301', '425', '276']
['364', '56', '441']
['98', '460', '348']
['138', '385', '257']
['397', '434', '269']
['229', '430', '203']
['112', '399', '388']
['437', '199', '103']
['395', '45', '283']
['413', '192', '208']
['350', '325', '469']
['472', '376', '308']
['1', '8', '15', '22', '29', '36', '43', '50', '57', '64', '71', '78', '85', '92', '99', '106', '113', '120', '127', '134', '141', '148', '155', '162', '169', '176', '183', '190', '197', '204', '211', '218', '225', '232', '239', '246', '253', '260', '267', '274', '281', '288', '295', '302', '309', '316', '323', '330', '337', '344', '351', '358', '365', '372', '379', '386', '393', '400', '407', '414', '421', '428', '435', '442', '449', '456', '463', '470', '477', '484', '491']
['174']
['268']
['2', '4', '6', '9', '11', '13', '16', '18', '20', '23', '25', '27', '30', '32', '34', '37', '39', '41', '44', '46', '48', '51', '53', '55', '58', '60', '62', '65', '67', '69', '72', '74', '76', '79', '81', '83', '86', '88', '90', '93', '95', '97', '100', '102', '104', '107', '109', '111', '114', '116', '118', '121', '123', '125', '128', '130', '132', '135', '137', '139', '142', '144', '146', '149', '151', '153', '156', '158', '160', '163', '165']
