['760', '297', '729', '216', '298']
['837', '636', '736', '952', '858']
['343', '745', '83', '824', '26']
['485', '970', '313', '360', '827']
['839', '714', '879', '972']
['547', '773', '628', '120']
['816', '255', '431', '648']
['679', '983', '787', '965']
['662', '248', '647', '933']
['311', '102', '89', '7']
['172', '937', '479', '722']
['590', '575', '65', '305', '905', '569', '491', '448', '288', '330', '996', '697', '443', '980', '344', '531', '335', '329', '655', '914', '991', '418', '273', '436', '31']
['204', '625', '205', '211', '832', '811', '912', '76', '579', '848', '505', '30', '405', '561', '534', '27', '761', '783', '556', '863', '285', '677', '568', '578', '90']
['752', '13', '776', '885', '385', '425', '50', '701', '392', '599', '350', '228', '670', '472', '517', '48', '56', '29', '460', '158', '707', '300', '336', '242', '817']
['490', '269', '214', '477', '511', '258', '866', '165', '380', '693', '671', '664', '141', '592', '954', '659', '253', '941', '620', '924', '234', '79', '644', '473', '789']
['239', '890', '383', '116', '942', '774', '438', '450', '21', '652', '795', '977', '444', '667', '321', '105', '86', '790', '459', '775', '641', '149', '541', '688', '410']
['615', '979', '920', '180', '532', '612', '805', '5', '840', '166', '524', '395', '788', '711', '337', '898', '757', '689', '533', '966', '597', '282', '111', '742', '715']
['734', '946', '488', '835', '151', '349', '41', '797', '499', '312', '8', '826', '681', '622', '85', '210', '323', '658', '672', '469', '430', '794', '445', '841', '308']
['162', '476', '825', '853', '576', '371', '663', '526', '52', '692', '393', '232', '250', '465', '674', '128', '880', '951', '309', '147', '252', '916', '266', '856', '571']
['108', '400', '340', '509', '582', '616', '843', '964', '456', '821', '528', '751', '439', '594', '144', '518', '275', '209', '482', '974', '318', '922', '60', '637', '14']
['820', '717', '109', '106', '621', '656', '452', '160', '536', '705', '387', '119', '274', '925', '153', '190', '185', '596', '772', '804', '100', '377', '179', '800', '929']
['129', '830', '598', '101', '264', '286', '604', '583', '702', '332', '520', '807', '416', '847', '913', '630', '206', '542', '560', '849', '91', '806', '356', '522', '791']
['500', '900', '338', '873', '423', '358', '261', '369', '164', '1', '959', '771', '125', '504', '68', '507', '750', '78', '64', '823', '864', '331', '619', '686', '20']
['868', '635', '976', '808', '886', '390', '690', '650', '127', '412', '310', '633', '218', '732', '280', '643', '539', '989', '398', '194', '574', '373', '17', '168', '457']
['860', '470', '376', '15', '367', '861', '363', '892', '784', '122', '493', '998', '792', '893', '463', '515', '61', '895', '506', '626', '769', '973', '661', '878', '557']
['545', '995', '167', '263', '260', '554', '57', '617', '347', '918', '277', '723', '842', '909', '486', '492', '368', '694', '828', '876', '487', '271', '971', '682', '36']
