['888', '777', '385', '724']
['528', '827', '666', '464']
['791', '697', '840', '161']
['522', '22', '36', '84']
['369', '839', '892', '326']
['337', '912', '169', '626', '808', '396', '994', '745', '208', '515', '792', '444', '652', '203', '801', '213', '509', '776', '352', '949', '876', '512', '38', '252', '64', '259', '379', '535', '812', '934', '498', '19', '34', '670', '148', '343', '885', '342', '499', '901']
['384', '758', '787', '31', '287', '211', '884', '380', '254', '47', '631', '701', '285', '732', '291', '90', '953', '44', '819', '931', '77', '432', '972', '897', '112', '282', '182', '124', '231', '176', '553', '963', '768', '662', '565', '155', '45', '429', '17', '635']
['641', '334', '345', '310', '102', '446', '229', '551', '634', '447', '358', '660', '598', '43', '110', '682', '744', '733', '93', '450', '117', '990', '9', '111', '137', '406', '816', '580', '414', '300', '284', '378', '904', '556', '85', '290', '629', '547', '685', '834']
['669', '339', '462', '70', '423', '94', '643', '391', '100', '995', '249', '698', '431', '588', '89', '587', '532', '143', '92', '811', '529', '430', '470', '543', '650', '480', '274', '802', '731', '702', '615', '199', '82', '492', '103', '376', '954', '567', '703', '920']
['677', '266', '648', '599', '60', '693', '907', '288', '605', '772', '609', '33', '191', '127', '134', '511', '591', '164', '165', '115', '76', '622', '261', '628', '942', '424', '882', '302', '601', '181', '681', '139', '925', '940', '472', '453', '21', '699', '582', '381']
['80', '705', '645', '955', '56', '924', '805', '930', '835', '309', '620', '503', '717', '506', '163', '961', '177', '260', '206', '397', '292', '277', '295', '810', '359', '654', '382', '910', '572', '4', '395', '991', '564', '483', '756', '312', '433', '664', '656', '298']
['355', '799', '562', '421', '455', '142', '842', '30', '679', '729', '401', '238', '742', '59', '348', '764', '610', '392', '751', '592', '718', '28', '649', '301', '87', '530', '55', '980', '245', '225', '714', '896', '851', '458', '63', '855', '314', '675', '877', '192']
['526', '929', '554', '168', '594', '932', '320', '534', '454', '686', '933', '311', '222', '390', '761', '158', '183', '220', '413', '524', '491', '943', '53', '367', '875', '760', '825', '880', '132', '420', '600', '306', '247', '611', '952', '900', '847', '552', '579', '790']
['950', '928', '383', '242', '14', '188', '667', '149', '947', '988', '159', '435', '354', '657', '237', '960', '561', '727', '544', '356', '959', '372', '504', '186', '651', '501', '151', '867', '865', '101', '262', '985', '753', '736', '939', '219', '576', '494', '828', '234']
['69', '607', '550', '623', '970', '221', '478', '757', '201', '96', '235', '375', '157', '737', '918', '750', '386', '351', '692', '486', '625', '663', '560', '224', '975', '193', '597', '838', '133', '849', '489', '256', '228', '463', '813', '646', '964', '485', '689', '823']
['889', '215', '690', '557', '467', '653', '982', '299', '241', '109', '265', '296', '202', '986', '322', '20', '412', '121', '922', '872', '400', '52', '415', '437', '331', '864', '120', '187', '340', '956', '338', '869', '668', '362', '497', '325', '363', '207', '13', '319']
['108', '642', '763', '926', '886', '195', '239', '131', '316', '460', '861', '712', '403', '831', '935', '81', '29', '341', '962', '965', '58', '881', '574', '846', '683', '906', '540', '178', '481', '971', '596', '18', '366', '778', '294', '570', '3', '640', '371', '61']
['639', '440', '91', '958', '606', '748', '734', '824', '350', '769', '507', '0', '399', '536', '250', '829', '510', '335', '993', '655', '271', '303', '160', '361', '270', '174', '88', '136', '244', '548', '32', '484', '439', '558', '584', '57', '814', '475', '389', '525']
['795', '738', '405', '739', '514', '49', '408', '119', '226', '153', '850', '145', '217', '858', '903', '307', '844', '797', '23', '676', '253', '581', '258', '618', '911', '749', '272', '179', '223', '468', '848', '531', '502', '324', '279', '852', '441', '75', '542', '759']
['516', '97', '830', '921', '257', '146', '66', '26', '821', '185', '233', '856', '471', '735', '240', '465', '951', '51', '815', '79', '969', '637', '67', '770', '218', '695', '789', '730', '590', '73', '12', '200', '976', '461', '129', '459', '154', '457', '276', '308']
