['323', '34', '939', '938', '926', '263', '711', '345', '867', '838', '202', '136', '930', '997', '508', '0', '285', '104', '550', '101', '844', '178', '12', '606', '878', '524', '583', '93', '276', '961', '752', '7', '57', '467']
['107', '547', '113', '38', '732', '475', '471', '127', '121', '206', '77', '526', '382', '721', '426', '921', '827', '15', '891', '484', '18', '110', '342', '592', '220', '877', '577', '633', '80', '889', '772', '849', '890']
['542', '591', '203', '572', '523', '256', '568', '749', '860', '207', '908', '358', '783', '335', '214', '587', '608', '948', '25', '255', '439', '681', '141', '570', '419', '417', '480', '174', '268', '354', '94', '611', '398', '651', '765', '770', '779', '555', '695', '350', '375', '28', '669', '510', '636', '653', '371', '297', '710', '357', '24', '719', '830', '436', '301', '900', '275', '713', '367', '941']
['987', '796', '362', '415', '682', '679', '566', '648', '118', '75', '175', '774', '514', '304', '734', '420', '894', '777', '964', '788', '158', '457', '66', '166', '338', '991', '146', '96', '230', '901', '892', '836', '671', '108', '612', '753', '295', '117', '972', '707', '674', '858', '400', '758', '463', '14', '9', '582', '248', '91', '328', '236', '641', '374', '394', '378', '252', '135', '36', '340']
['822', '764', '969', '944', '81', '169', '213', '545', '505', '245', '814', '390', '875', '172', '6', '911', '609', '238', '672', '40', '67', '819', '363', '644', '793', '334', '267', '347', '144', '667', '259', '364', '193', '150', '913', '410', '183', '776', '821', '751', '451', '843', '22', '162', '76', '771', '452', '817', '962', '468', '50', '210', '916', '654', '662', '694', '670', '594', '661', '132']
['360', '628', '341', '339', '666', '321', '750', '593', '2', '932', '792', '312', '919', '649', '864', '478', '32', '133', '152', '733', '693', '55', '724', '181', '820', '629', '283', '264', '825', '854', '201', '640', '249', '257', '745', '835', '306', '493', '437', '497', '134', '762', '155', '324', '154', '857', '954', '602', '273', '870', '221', '865', '139', '531', '376', '517', '78', '395', '392', '942']
['282', '806', '233', '656', '289', '26', '369', '624', '184', '85', '411', '377', '989', '637', '459', '740', '20', '630', '189', '418', '538', '589', '846', '250', '441', '999', '861', '605', '386', '253', '19', '552', '974', '951', '575', '688', '642', '198', '701', '979', '853', '720', '205', '731', '443', '567', '330', '809', '424', '953', '551', '879', '563', '967', '887', '507', '692', '265', '992', '585']
['775', '106', '824', '333', '241', '191', '787', '584', '402', '329', '385', '574', '384', '773', '31', '492', '715', '309', '462', '816', '343', '709', '727', '148', '125', '159', '157', '161', '488', '88', '599', '138', '712', '957', '761', '246', '291', '293', '990', '541', '284', '742', '736', '100', '590', '49', '994', '554', '300', '33', '920', '512', '366', '924', '349', '714', '450', '470', '579', '279']
['319', '212', '872', '314', '759', '886', '607', '327', '716', '561', '985', '726', '556', '87', '310', '294', '968', '129', '318', '391', '619', '799', '595', '483', '116', '168', '145', '766', '331', '780', '981', '868', '922', '44', '515', '315', '48', '476', '190', '224', '945', '907', '811', '522', '464', '381', '164', '958', '685', '414', '949', '27', '639', '244', '254', '874', '564', '368', '963', '448']
['573', '491', '322', '401', '903', '797', '529', '481', '521', '188', '499', '365', '613', '387', '973', '454', '47', '242', '722', '684', '72', '540', '180', '11', '801', '225', '287', '571', '746', '652', '356', '677', '95', '768', '959', '86', '274', '344', '292', '966', '490', '239', '717', '453', '739', '873', '151', '635', '909', '841', '120', '303', '456', '915', '668', '288', '277', '729', '706', '735']
['665', '697', '883', '53', '832', '361', '869', '313', '847', '943', '52', '895', '560', '109', '586', '725', '880', '63', '884', '105', '513', '97', '165', '486', '983', '658', '760', '683', '614', '632', '429', '871', '348', '501', '597', '237', '621', '209', '173', '485', '290', '413', '458', '689', '520', '646', '379', '910', '218', '431', '30', '422', '767', '912', '380', '186', '62', '496', '167', '65']
['995', '406', '848', '140', '977', '904', '562', '393', '798', '896', '68', '702', '70', '226', '163', '828', '112', '427', '258', '403', '446', '217', '549', '660', '79', '923', '984', '16', '699', '149', '525', '37', '479', '558', '885', '578', '17', '39', '754', '156', '126', '187', '302', '179', '227', '46', '815', '696', '763', '755', '588', '234', '810', '757', '99', '690', '845', '650', '812', '615']
['433', '986', '813', '351', '21', '723', '676', '834', '781', '216', '119', '888', '445', '927', '489', '616', '45', '346', '232', '743', '305', '298', '71', '789', '704', '416', '791', '559', '971', '511', '115', '211', '728', '769', '687', '553', '359', '59', '535', '60', '519', '131', '199', '604', '200', '269', '703', '826', '69', '407', '601', '353', '405', '13', '299', '998', '122', '914', '802', '982']
['935', '271', '657', '928', '308', '495', '455', '229', '747', '837', '317', '197', '970', '876', '42', '123', '905', '790', '222', '449', '638', '596', '465', '251', '623', '786', '421', '794', '881', '917', '90', '678', '182', '530', '372', '160', '931', '965', '262', '852', '620', '185', '952', '516', '192', '543', '352', '228', '73', '902', '893', '54', '831', '803', '124', '976', '460', '373', '627', '247']
['280', '537', '261', '532', '408', '23', '272', '756', '231', '281', '388', '500', '899', '170', '925', '898', '741', '569', '897', '425', '906', '61', '235', '176', '778', '474', '89', '447', '918', '680', '204', '102', '737', '866', '557', '643', '795', '92', '855', '782', '598', '320', '472', '691', '700', '1', '863', '143', '430', '243', '618', '477', '399', '663', '675', '805', '548', '539', '546', '617']
['82', '494', '35', '215', '466', '850', '698', '84', '533', '929', '576', '311', '195', '978', '432', '818', '718', '423', '536', '631', '461', '580', '856', '934', '933', '833', '738', '307', '444', '487', '434', '111', '610', '950', '3', '194', '266', '988', '956', '659', '730', '412', '936', '655', '748', '784', '370', '506', '622', '603', '947', '64', '842', '955', '223', '785', '626', '440', '142', '383']
['355', '316', '946', '473', '482', '74', '332', '177', '993', '705', '882', '975', '4', '5', '128', '625', '83', '10', '153', '296', '278', '708', '498', '56', '504', '645', '404', '336', '647', '528', '804', '664', '260', '518', '137', '326', '469', '196', '859', '503', '8', '442', '286', '862', '509', '823', '337', '409', '996', '325', '744', '219', '534', '600', '270', '527', '800', '397', '438', '565']
['147', '839', '840', '43', '829', '171', '98', '240', '29', '673', '634', '940', '980', '58', '937', '435', '396', '130', '208', '502', '960', '686', '851', '428', '807', '114', '808', '51', '103', '41', '544', '389', '581']
