['319', '477', '310', '76', '8']
['321', '412', '232', '166', '317']
['140', '95', '283', '233', '334']
['491', '380', '337', '164', '359']
['378', '54', '24', '361', '332']
['17', '132', '123', '315', '429']
['257', '182', '454', '433', '216']
['366', '41', '498', '324', '350']
['114', '40', '43', '98', '62']
['431', '438', '272', '343', '280']
['244', '421', '435', '29', '72']
['73', '263', '4', '252', '237']
['471', '49', '113', '172', '119']
['461', '88', '64', '138', '192']
['179', '381', '245', '56', '452']
['306', '385', '126', '358', '226']
['348', '91', '83', '309', '47']
['50', '27', '130', '207', '45']
['155', '419', '101', '296', '160']
['234', '299', '295', '136', '383']
['372', '446', '470', '204', '208']
['202', '174', '386', '251', '67']
['193', '206', '370', '458', '36']
['490', '346', '365', '242', '152']
['209', '320', '281', '422', '246']
['122', '441', '144', '212', '58']
['447', '9', '203', '436', '389']
['84', '253', '60', '356', '143']
['344', '463', '483', '476', '134']
['248', '469', '238', '65', '165']
['139', '481', '210', '286', '217']
['187', '102', '158', '451', '100']
['258', '353', '170', '377', '133']
['6', '171', '468', '236', '362']
['399', '338', '479', '201', '96']
['218', '121', '314', '188', '329']
['428', '456', '495', '423', '434']
['32', '302', '474', '37', '401']
['213', '427', '411', '94', '415']
['494', '147', '345', '195', '52']
['57', '300', '75', '339', '34']
['53', '249', '141', '282', '368']
['215', '475', '373', '268', '156']
['354', '262', '308', '128', '384']
['367', '432', '409', '330', '455']
['331', '437', '33', '190', '335']
['35', '460', '417', '457', '413']
['327', '13', '410', '103', '352']
['148', '223', '23', '311', '235']
['112', '333', '400', '21', '70']
['323', '42', '443', '341', '194']
['243', '10', '161', '351', '115']
['448', '363', '347', '497', '93']
['360', '191', '395', '445', '184']
['3', '154', '99', '77', '298']
['89', '48', '199', '225', '285']
['189', '211', '472', '297', '364']
['449', '279', '135', '19', '388']
['424', '464', '108', '185', '290']
['1', '117', '14', '430', '322']
['153', '425', '63', '106', '69']
['267', '264', '0', '487', '301']
['355', '318', '292', '256', '391']
['493', '462', '222', '22', '478']
['393', '104', '107', '326', '7']
['124', '488', '79', '97', '270']
['465', '28', '293', '260', '416']
['163', '224', '38', '111', '68']
['261', '177', '273', '145', '328']
['219', '82', '499', '87', '402']
['146', '26', '30', '181', '231']
['266', '484', '151', '294', '392']
['396', '307', '259', '157', '313']
['439', '5', '287', '131', '66']
['255', '51', '228', '312', '2']
['175', '442', '382', '78', '459']
['12', '408', '404', '387', '405']
['369', '85', '109', '220', '81']
['375', '16', '420', '418', '169']
['254', '229', '414', '379', '167']
['271', '55', '450', '71', '342']
['25', '39', '303', '105', '444']
['247', '325', '240', '371', '426']
['15', '118', '284', '291', '142']
['198', '357', '340', '269', '289']
['120', '11', '46', '186', '305']
['440', '149', '127', '407', '316']
['278', '239', '485', '197', '496']
['90', '180', '486', '125', '336']
['196', '61', '276', '110', '162']
['250', '18', '31', '178', '274']
['288', '473', '394', '390', '275']
['482', '176', '398', '80', '492']
['467', '277', '349', '159', '403']
['116', '230', '374', '74', '137']
['241', '265', '466', '406', '200']
['92', '489', '205', '59', '214']
['86', '168', '480', '376', '304']
['129', '221', '227', '453', '20']
['397', '44', '150', '173', '183']
