['959', '311', '530', '434', '651', '312', '199']
['480', '757', '230', '156', '555', '732', '552']
['392', '423', '386', '791', '983', '90', '189']
['275', '287', '796', '160', '867', '550', '782']
['694', '636', '920', '430', '484', '314', '722']
['956', '98', '349', '693', '370', '583', '548']
['831', '856', '78', '593', '317', '124', '403']
['783', '450', '418', '227', '246', '42', '429']
['295', '888', '9', '545', '501', '682', '32']
['16', '622', '950', '478', '526', '261', '448']
['326', '170', '938', '869', '329', '190', '512']
['953', '502', '132', '926', '854', '672', '961']
['800', '491', '44', '680', '897', '95', '85']
['363', '661', '804', '24', '351', '596', '610']
['536', '470', '808', '168', '703', '103', '874']
['108', '39', '469', '642', '758', '662', '359']
['892', '486', '581', '736', '755', '656', '180']
['479', '178', '903', '935', '407', '291', '339']
['524', '954', '157', '240', '402', '819', '12']
['756', '348', '840', '255', '880', '91', '575']
['465', '544', '945', '620', '957', '286', '932']
['212', '425', '921', '321', '147', '863']
['239', '939', '997', '494', '963', '213']
['475', '982', '996', '372', '968', '809']
['743', '245', '177', '618', '576', '972']
['50', '522', '641', '785', '241', '734']
['579', '51', '117', '36', '488', '361']
['99', '288', '770', '84', '772', '853']
['815', '309', '459', '658', '456', '893']
['572', '61', '825', '242', '930', '765']
['341', '900', '259', '723', '706', '97']
['975', '995', '908', '21', '559', '336']
['322', '769', '202', '577', '383', '86']
['986', '436', '928', '233', '75', '560']
['827', '557', '655', '316', '781', '826']
['563', '453', '304', '497', '663', '426']
['22', '535', '18', '27', '211', '539']
['907', '481', '493', '232', '852', '639']
['553', '861', '878', '285', '490', '167']
['472', '296', '960', '525', '787', '598']
['509', '712', '350', '221', '905', '128']
['760', '918', '466', '171', '677', '699']
['20', '735', '843', '496', '379', '676']
['424', '784', '467', '643', '244', '206']
['72', '742', '324', '665', '881', '318', '600', '419', '251', '197', '865', '332', '820']
['155', '707', '289', '446', '328', '146', '161', '627', '740', '835', '824', '101', '711']
['432', '58', '864', '713', '637', '668', '43', '5', '358', '79', '41', '971', '777']
['130', '838', '306', '510', '195', '310', '951', '405', '374', '741', '210', '498', '962']
['612', '934', '927', '391', '832', '645', '767', '764', '776', '489', '753', '599', '440']
['850', '393', '947', '632', '538', '882', '845', '181', '308', '746', '443', '841', '931']
['477', '914', '94', '380', '151', '353', '698', '468', '378', '208', '657', '842', '60']
['283', '80', '649', '57', '458', '412', '253', '483', '628', '334', '375', '839', '615']
['998', '584', '143', '388', '683', '870', '708', '919', '875', '679', '250', '830', '868']
['92', '344', '829', '282', '46', '504', '554', '528', '193', '729', '633', '566', '685']
['647', '194', '794', '62', '263', '877', '248', '441', '944', '531', '543', '813', '360']
['216', '279', '520', '582', '13', '428', '992', '558', '417', '754', '625', '629', '611']
['354', '726', '592', '634', '188', '186', '17', '340', '401', '376', '217', '390', '551']
['646', '145', '118', '337', '895', '141', '495', '153', '724', '460', '812', '763', '120']
['624', '447', '293', '836', '300', '457', '537', '409', '913', '11', '234', '174', '748']
['602', '87', '745', '356', '437', '773', '866', '111', '541', '916', '727', '909', '821']
['385', '204', '414', '410', '323', '346', '45', '578', '474', '675', '81', '762', '876']
['284', '7', '671', '799', '720', '669', '640', '533', '31', '614', '207', '148', '573']
['229', '521', '220', '152', '73', '771', '587', '595', '837', '400', '367', '904', '508']
['872', '810', '115', '159', '413', '613', '556', '373', '955', '158', '105', '993', '898']
['883', '315', '653', '917', '621', '807', '2', '910', '855', '795', '182', '739', '269']
['492', '265', '570', '343', '673', '568', '179', '686', '965', '775', '123', '19', '54']
['857', '369', '505', '978', '15', '801', '192', '307', '644', '607', '471', '499', '714']
['786', '439', '463', '848', '420', '616', '571', '262', '717', '8', '444', '750', '833']
['96', '219', '29', '53', '792', '860', '330', '416', '47', '256', '150', '476', '527']
['37', '901', '719', '774', '925', '205', '387', '806', '203', '730', '134', '77', '513']
['803', '135', '749', '937', '503', '35', '798', '113', '173', '451', '667', '222', '589']
['788', '506', '48', '4', '879', '129', '817', '991', '871', '142', '915', '601', '64']
['297', '249', '515', '994', '985', '271', '70', '281', '452', '778', '597', '684', '442']
['415', '40', '302', '709', '586', '511', '237', '464', '184', '121', '966', '899', '381']
['590', '690', '516', '34', '139', '303', '518', '305', '687', '345', '461', '721', '214']
['542', '609', '886', '276', '797', '946', '565', '235', '333', '752', '659', '28', '68']
['395', '733', '692', '487', '313', '889', '238', '25', '894', '172', '751', '1', '666']
['849', '225', '605', '396', '859', '133', '999', '759', '382', '626', '140', '38', '114']
['368', '389', '257', '834', '701', '384', '49', '873', '110', '149', '102', '715', '970']
['979', '574', '299', '790', '231', '802', '823', '631', '119', '943', '30', '411', '137']
['716', '911', '294', '55', '923', '394', '67', '138', '122', '678', '689', '71', '272']
['89', '93', '952', '710', '705', '924', '243', '325', '766', '278', '398', '529', '14']
['569', '654', '567', '967', '619', '816', '846', '942', '125', '223', '6', '969', '83']
['608', '562', '224', '822', '728', '747', '664', '126', '896', '851', '335', '364', '320']
['585', '912', '65', '780', '884', '201', '196', '564', '482', '162', '215', '116', '691']
['887', '100', '606', '107', '154', '136', '473', '828', '635', '485', '902', '331', '989']
['427', '274', '814', '366', '696', '266', '660', '638', '185', '280', '0', '371', '519']
['454', '191', '805', '106', '891', '980', '76', '936', '74', '247', '768', '228', '264']
['885', '532', '507', '604', '290', '737', '603', '761', '404', '166', '112', '674', '702']
['252', '431', '270', '292', '362', '277', '319', '549', '209', '591', '462', '438', '218']
['973', '175', '547', '984', '974', '617', '200', '56', '399', '347', '268', '127', '987']
