['357', '61']
['63', '324']
['443', '225']
['165', '881']
['745', '117']
['485', '402']
['43']
['728']
['182']
['347']
['95']
['827']
['173']
['889']
['486']
['354', '109', '738', '768', '930', '529', '653', '35', '759', '120', '894', '345', '985', '537', '797', '983', '774', '784', '704', '271', '878', '401', '988', '503', '396', '710', '802', '51', '222', '754', '307', '918', '833', '293', '938', '6', '939', '172', '566', '963', '11', '269', '952', '807', '701', '66', '408', '975', '405', '216', '154', '488', '642', '167', '791', '893', '265', '334', '151', '456', '991', '368', '571', '624']
['716', '592', '706', '463', '337', '339', '999', '330', '660', '3', '341', '669', '289', '663', '813', '739', '125', '547', '491', '794', '604', '980', '91', '510', '908', '860', '241', '834', '424', '729', '871', '398', '430', '122', '829', '575', '237', '559', '907', '143', '656', '804', '817', '107', '702', '789', '583', '792', '610', '623', '223', '234', '951', '679', '832', '825', '331', '770', '290', '826', '124', '950', '336', '365']
['670', '516', '282', '495', '448', '471', '953', '502', '423', '596', '968', '733', '158', '857', '693', '917', '806', '621', '661', '219', '133', '323', '945', '65', '0', '52', '403', '697', '998', '332', '850', '989', '166', '416', '744', '932', '361', '749', '819', '394', '761', '25', '635', '631', '964', '248', '27', '514', '274', '987', '179', '765', '634', '44', '436', '299', '202', '567', '411', '598', '134', '954', '769', '708']
['721', '375', '427', '645', '333', '520', '962', '156', '821', '500', '195', '128', '835', '114', '212', '910', '256', '244', '649', '872', '741', '828', '428', '776', '723', '540', '973', '600', '391', '927', '632', '530', '198', '990', '531', '603', '662', '505', '144', '659', '329', '382', '810', '628', '862', '466', '750', '343', '464', '291', '928', '451', '185', '969', '400', '866', '919', '558', '994', '512', '473', '601', '534', '613']
['895', '113', '995', '326', '437', '714', '196', '153', '611', '42', '798', '724', '59', '875', '53', '278', '319', '353', '902', '415', '854', '131', '713', '814', '581', '126', '970', '905', '921', '414', '824', '275', '34', '880', '944', '482', '64', '897', '680', '935', '588', '439', '178', '387', '314', '861', '26', '591', '320', '148', '183', '920', '72', '533', '842', '267', '102', '562', '586', '111', '262', '281', '418', '647']
['142', '672', '773', '123', '7', '522', '140', '137', '625', '929', '570', '946', '652', '301', '607', '493', '434', '618', '87', '419', '215', '887', '519', '602', '188', '349', '546', '445', '796', '573', '348', '556', '557', '284', '462', '764', '678', '997', '80', '958', '71', '513', '455', '867', '550', '370', '397', '823', '597', '312', '28', '469', '711', '82', '703', '555', '589', '150', '847', '584', '544', '931', '758', '340']
['585', '317', '379', '272', '590', '676', '94', '90', '422', '539', '230', '413', '220', '250', '454', '214', '576', '736', '489', '778', '371', '461', '845', '961', '60', '667', '97', '108', '79', '783', '914', '795', '191', '504', '21', '355', '629', '528', '909', '687', '249', '311', '243', '609', '882', '692', '622', '509', '50', '949', '896', '865', '231', '979', '899', '595', '483', '440', '966', '846', '388', '155', '986', '147']
['803', '541', '501', '507', '718', '446', '479', '890', '568', '404', '657', '923', '536', '129', '190', '763', '449', '709', '69', '752', '192', '626', '809', '138', '982', '912', '10', '239', '139', '727', '421', '229', '208', '801', '793', '252', '36', '700', '24', '760', '684', '15', '891', '619', '841', '781', '977', '677', '246', '77', '490', '351', '859', '395', '755', '194', '800', '756', '19', '477', '294', '579', '152', '852']
['840', '78', '785', '292', '564', '974', '296', '523', '386', '141', '374', '84', '627', '874', '548', '525', '70', '399', '73', '110', '681', '360', '160', '886', '508', '268', '288', '177', '904', '612', '870', '790', '342', '130', '9', '149', '915', '119', '956', '206', '344', '543', '943', '926', '40', '922', '993', '335', '285', '260', '549', '707', '189', '39', '665', '620', '363', '12', '390', '655', '56', '213', '383', '181']
['864', '247', '302', '838', '169', '484', '438', '409', '906', '855', '100', '273', '356', '725', '675', '57', '2', '373', '762', '924', '328', '883', '121', '743', '816', '637', '68', '751', '346', '811', '820', '18', '200', '574', '104', '163', '460', '49', '161', '62', '245', '23', '879', '666', '266', '587', '822', '526', '46', '277', '132', '99', '279', '112', '364', '199', '478', '858', '527', '957', '86', '338', '496', '971']
['378', '135', '651', '450', '873', '88', '876', '426', '715', '93', '313', '393', '197', '726', '372', '960', '321', '695', '283', '848', '20', '8', '658', '712', '892', '85', '996', '654', '593', '412', '476', '671', '851', '856', '376', '32', '366', '799', '916', '517', '542', '367', '682', '444', '900', '47', '565', '942', '417', '694', '937', '839', '255', '582', '315', '210', '218', '868', '13', '552', '506', '976', '224', '233']
