['600', '763', '369', '389', '44', '286', '283', '751', '170', '278', '158', '623', '867', '42', '69', '442', '522', '518', '264', '530', '38', '435', '187', '663', '94', '191', '635', '427', '202', '764', '302', '634', '507', '35']
['704', '184', '643', '6', '432', '461', '34', '93', '368', '182', '567', '531', '624', '809', '606', '53', '154', '331', '100', '804', '394', '681', '39', '639', '591', '658', '730', '706', '446', '762', '213', '839', '186', '515']
['413', '541', '869', '236', '807', '188', '18', '774', '667', '583', '318', '366', '195', '838', '99', '813', '253', '452', '209', '285', '262', '819', '818', '486', '332', '846', '161', '247', '197', '703', '493', '874', '753', '537']
['396', '403', '176', '752', '87', '109', '431', '22', '793', '812', '49', '510', '179', '433', '705', '8', '269', '876', '660', '875', '32', '293', '128', '872', '169', '382', '275', '127', '308', '237', '423', '224', '374']
['808', '199', '422', '484', '266', '379', '779', '806', '596', '731', '412', '113', '878', '248', '542', '849', '348', '683', '480', '860', '301', '535', '549', '292', '662', '354', '856', '831', '627', '527', '401', '74', '387']
['200', '91', '406', '726', '585', '693', '443', '13', '121', '468', '274', '71', '57', '323', '462', '581', '232', '55', '747', '383', '235', '63', '865', '201', '778', '77', '672', '261', '699', '780', '675', '716', '399', '873', '56', '501', '712', '115', '192', '802', '418', '633', '464', '525', '601', '367', '714', '402', '800', '607']
['434', '263', '586', '171', '728', '677', '744', '870', '222', '1', '84', '821', '105', '180', '820', '231', '768', '82', '14', '395', '79', '491', '303', '85', '616', '411', '140', '305', '787', '824', '304', '729', '181', '789', '259', '136', '172', '116', '147', '678', '164', '334', '444', '533', '755', '252', '206', '254', '520', '343']
['551', '737', '73', '847', '685', '340', '686', '745', '496', '671', '240', '608', '708', '328', '580', '429', '709', '384', '228', '320', '167', '268', '555', '265', '106', '46', '246', '556', '336', '211', '543', '776', '40', '572', '107', '723', '679', '829', '770', '326', '227', '700', '871', '599', '151', '97', '380', '830', '309', '741']
['439', '781', '316', '758', '370', '651', '337', '597', '690', '845', '674', '229', '315', '801', '657', '843', '785', '590', '214', '27', '250', '205', '474', '142', '421', '98', '866', '628', '632', '24', '350', '0', '111', '650', '48', '494', '574', '625', '673', '7', '648', '513', '289', '661', '519', '750', '859', '178', '294', '817']
['765', '834', '641', '771', '717', '457', '732', '47', '273', '225', '221', '12', '416', '836', '766', '392', '424', '783', '647', '153', '16', '11', '437', '67', '159', '553', '353', '122', '220', '277', '207', '414', '570', '287', '68', '410', '631', '50', '852', '76', '626', '54', '611', '26', '298', '2', '407', '701', '612', '483']
['173', '595', '307', '495', '4', '857', '620', '877', '823', '70', '360', '376', '740', '682', '327', '668', '114', '61', '603', '456', '718', '454', '720', '715', '185', '710', '420', '469', '155', '760', '244', '210', '226', '568', '512', '835', '276', '118', '335', '377', '311', '344', '78', '157', '390', '271', '117', '449', '430', '609']
['476', '149', '566', '645', '139', '88', '767', '352', '470', '272', '670', '36', '862', '508', '694', '453', '814', '579', '640', '329', '257', '485', '855', '577', '358', '539', '160', '514', '256', '473', '282', '841', '559', '492', '517', '746', '489', '538', '103', '477', '713', '338', '386', '96', '58', '52', '614', '868', '193', '610']
['83', '361', '241', '203', '194', '351', '17', '322', '698', '459', '848', '391', '629', '467', '223', '655', '659', '775', '3', '696', '810', '65', '759', '297', '43', '217', '582', '569', '854', '695', '279', '826', '445', '148', '163', '388', '426', '840', '811', '799', '794', '652', '208', '372', '561', '529', '126', '797', '548', '345']
['124', '636', '463', '676', '692', '355', '822', '9', '371', '324', '455', '613', '503', '230', '441', '558', '319', '725', '436', '803', '850', '721', '31', '562', '853', '733', '565', '791', '604', '281', '260', '131', '112', '349', '842', '30', '749', '37', '649', '375', '644', '255', '490', '482', '598', '754', '216', '666', '816', '786']
['25', '359', '575', '219', '573', '827', '795', '546', '504', '502', '306', '505', '796', '415', '333', '125', '554', '243', '21', '218', '532', '757', '72', '511', '168', '451', '832', '212', '536', '465', '619', '742', '458', '295', '736', '724', '773', '642', '280', '110', '756', '86', '417', '438', '183', '815', '28', '314', '312', '129']
['123', '739', '669', '472', '135', '646', '130', '833', '707', '576', '761', '59', '362', '777', '550', '165', '51', '584', '234', '330', '782', '10', '545', '385', '381', '284', '288', '300', '588', '245', '571', '879', '738', '684', '144', '41', '204', '409', '5', '132', '299', '408', '62', '534', '15', '702', '162', '357', '134', '524']
['618', '805', '540', '516', '270', '727', '594', '317', '150', '291', '373', '313', '653', '665', '198', '498', '691', '589', '177', '523', '478', '837', '560', '450', '506', '557', '64', '321', '722', '146', '592', '719', '398', '60', '29', '143', '393', '397', '743', '400', '101', '346', '356', '630', '119', '689', '156', '471', '605', '552']
['190', '509', '687', '242', '425', '440', '784', '133', '447', '166', '239', '617', '466', '828', '547', '251', '688', '602', '108', '772', '339', '419', '578', '479', '735', '448', '711', '296', '325', '138', '864', '487', '174', '528', '341', '342', '858', '460', '499', '637', '500', '638', '80', '593', '215', '90', '378', '258', '497', '290']
['769', '404', '89', '175', '475', '844', '428', '563', '238', '863', '680', '615', '20', '365', '104', '347', '825', '790', '587', '363', '734', '81', '621', '405', '564', '196', '120', '33', '19', '521', '798', '792', '656', '654', '664', '267', '102', '145', '851', '488', '66', '189', '544', '526', '23', '249', '137', '310', '233', '141']
['364', '748', '152', '788', '95', '697', '622', '92', '861', '45', '75', '481']
