['421', '305', '391', '460', '254', '327', '29', '390', '452', '191', '36', '360', '306', '495', '378', '93', '453', '55', '122', '312', '47', '129', '65', '491', '228', '284', '17', '78', '401', '143', '241', '142', '371', '464', '297', '187', '226', '246', '282', '171', '183', '153', '104']
['20', '27', '51', '84', '94', '111', '117', '157', '197', '198', '230', '244', '257', '267', '279', '321', '325', '326', '335', '338', '346', '352', '357', '358', '363', '370', '372', '374', '375', '380', '389', '400', '404', '407', '418', '426', '428', '431', '441', '450', '451', '462', '487', '496', '499']
['5', '8', '19', '22', '34', '50', '52', '54', '57', '64', '66', '88', '95', '98', '99', '102', '112', '113', '118', '130', '134', '136', '150', '152', '178', '190', '193', '206', '210', '222', '243', '245', '253', '255', '258', '270', '296', '298', '301', '303', '353', '354', '432', '437', '472']
['1', '3', '11', '15', '26', '30', '35', '39', '49', '58', '62', '68', '70', '76', '81', '86', '92', '116', '138', '141', '144', '164', '166', '173', '195', '199', '203', '214', '216', '227', '229', '237', '239', '248', '250', '251', '272', '292', '299', '300', '307', '308', '396', '399', '406']
['10', '89', '101', '105', '139', '151', '156', '179', '192', '233', '286', '287', '310', '319', '333', '339', '349', '351', '359', '367', '381', '385', '392', '403', '415', '420', '422', '423', '424', '425', '429', '435', '439', '440', '445', '448', '456', '468', '470', '479', '485', '492', '493', '494', '497']
['14', '18', '46', '60', '82', '127', '170', '182', '204', '208', '213', '269', '275', '285', '288', '289', '316', '317', '318', '329', '331', '355', '361', '365', '366', '369', '379', '394', '395', '405', '409', '419', '434', '444', '446', '447', '459', '463', '467', '474', '478', '482', '486', '489', '490']
['9', '16', '24', '48', '69', '73', '77', '80', '90', '97', '100', '103', '107', '109', '121', '124', '135', '174', '175', '185', '205', '220', '242', '266', '294', '302', '311', '313', '314', '322', '323', '328', '337', '341', '344', '345', '356', '364', '382', '383', '387', '393', '411', '414', '416']
['31', '42', '44', '45', '53', '67', '83', '85', '87', '91', '106', '108', '119', '123', '126', '128', '131', '133', '154', '158', '168', '186', '188', '189', '209', '211', '217', '224', '225', '236', '240', '249', '256', '260', '263', '264', '265', '268', '336', '350', '398', '436', '473', '475', '477']
['4', '6', '13', '32', '33', '38', '40', '43', '59', '61', '74', '75', '110', '114', '115', '125', '132', '140', '145', '148', '160', '161', '163', '165', '167', '172', '176', '177', '181', '194', '200', '207', '218', '221', '223', '234', '235', '247', '252', '259', '262', '271', '278', '280', '293']
['2', '23', '25', '56', '79', '96', '120', '137', '155', '159', '180', '201', '215', '231', '273', '276', '277', '281', '290', '291', '295', '330', '332', '334', '343', '347', '368', '377', '384', '386', '388', '402', '408', '410', '412', '417', '427', '430', '433', '442', '454', '465', '466', '483', '488']
['0', '12', '21', '28', '41', '63', '71', '146', '149', '169', '184', '196', '202', '219', '232', '238', '261', '274', '283', '304', '309', '315', '320', '324', '342', '348', '362', '373', '376', '397', '413', '438', '443', '449', '455', '457', '458', '461', '469', '471', '476', '480', '481', '484', '498']
['147', '212', '37', '7', '72', '162', '340']
