['129', '497', '688', '872', '53', '832', '60', '291']
['116', '57', '380', '740', '591', '763', '805']
['379', '307', '6', '63', '254', '445', '473', '78', '482', '288', '799', '162', '340', '451', '4', '607', '573', '434', '698', '494', '690', '243', '485', '446', '139', '294', '292', '262', '687', '235', '844', '509', '236', '874', '319', '344', '767', '543', '835', '713', '278', '825', '806', '220', '596', '692', '318', '136', '521', '265']
['511', '32', '610', '438', '617', '120', '420', '808', '665', '593', '109', '524', '429', '455', '778', '297', '566', '89', '574', '684', '864', '491', '559', '674', '517', '237', '633', '798', '233', '84', '320', '100', '706', '158', '483', '678', '632', '373', '253', '433', '419', '712', '101', '629', '403', '743', '604', '764', '193', '56']
['426', '515', '789', '128', '226', '496', '592', '197', '399', '716', '245', '784', '117', '855', '159', '579', '555', '634', '889', '749', '752', '535', '708', '223', '352', '287', '683', '467', '838', '401', '198', '659', '518', '112', '649', '17', '61', '203', '814', '244', '73', '315', '40', '625', '167', '16', '413', '95', '598', '641']
['105', '735', '376', '423', '431', '705', '39', '369', '132', '208', '577', '754', '194', '411', '184', '0', '809', '172', '321', '647', '489', '210', '460', '602', '762', '7', '662', '260', '113', '700', '385', '508', '83', '336', '583', '897', '272', '143', '756', '536', '356', '830', '635', '477', '77', '526', '642', '685', '744', '670']
['766', '877', '137', '88', '422', '622', '811', '202', '551', '415', '702', '750', '305', '414', '768', '541', '884', '624', '589', '93', '667', '848', '450', '792', '557', '757', '777', '860', '774', '337', '719', '461', '106', '180', '389', '140', '620', '118', '358', '330', '333', '3', '346', '501', '146', '652', '404', '332', '82', '384']
['530', '342', '350', '539', '628', '828', '138', '59', '396', '540', '861', '64', '79', '657', '347', '331', '144', '654', '812', '447', '250', '895', '787', '554', '37', '316', '22', '691', '269', '669', '458', '644', '631', '759', '492', '181', '222', '640', '618', '395', '30', '653', '400', '661', '251', '795', '26', '306', '714', '739']
['709', '745', '427', '38', '807', '48', '18', '802', '408', '892', '381', '72', '329', '815', '701', '663', '552', '25', '769', '448', '472', '295', '323', '796', '537', '801', '334', '466', '258', '28', '234', '173', '74', '156', '231', '377', '568', '182', '606', '47', '849', '648', '186', '538', '570', '878', '824', '676', '529', '177']
['390', '856', '249', '729', '327', '827', '363', '397', '490', '673', '417', '675', '681', '24', '664', '187', '171', '355', '370', '479', '157', '204', '867', '349', '435', '359', '263', '343', '338', '894', '44', '383', '785', '748', '153', '630', '21', '560', '723', '876', '742', '341', '873', '259', '372', '890', '325', '843', '240', '371']
['746', '199', '883', '388', '776', '836', '392', '230', '123', '102', '817', '66', '175', '575', '256', '480', '360', '553', '875', '36', '224', '696', '121', '304', '765', '821', '831', '212', '532', '279', '870', '268', '289', '127', '822', '264', '481', '576', '274', '213', '614', '293', '217', '188', '149', '859', '285', '488', '430', '703']
['155', '19', '571', '697', '367', '818', '174', '387', '839', '790', '339', '108', '823', '94', '891', '366', '368', '737', '418', '454', '312', '9', '111', '499', '119', '96', '720', '519', '85', '362', '201', '453', '183', '707', '43', '899', '468', '12', '463', '247', '191', '484', '219', '585', '672', '125', '852', '880', '152', '772']
['804', '882', '626', '810', '682', '444', '206', '424', '99', '761', '609', '104', '27', '865', '308', '595', '616', '302', '452', '741', '107', '412', '588', '505', '221', '580', '704', '758', '164', '214', '668', '196', '281', '402', '623', '190', '608', '717', '478', '10', '97', '866', '166', '42', '689', '718', '881', '495', '544', '335']
['131', '738', '730', '840', '533', '638', '819', '487', '845', '504', '781', '726', '893', '747', '457', '114', '391', '378', '54', '283', '442', '76', '148', '736', '443', '558', '793', '11', '266', '493', '770', '314', '550', '582', '547', '603', '425', '599', '241', '354', '581', '273', '498', '238', '126', '586', '887', '858', '857', '135']
['185', '833', '270', '502', '565', '133', '751', '192', '311', '178', '189', '267', '834', '14', '348', '242', '510', '298', '151', '464', '239', '65', '462', '788', '680', '724', '168', '722', '13', '5', '732', '651', '507', '710', '23', '627', '87', '15', '636', '728', '456', '92', '405', '394', '780', '760', '232', '775', '637', '660']
['465', '90', '871', '246', '869', '154', '68', '86', '248', '548', '896', '67', '820', '439', '563', '658', '656', '225', '850', '261', '449', '71', '353', '600', '470', '20', '898', '645', '179', '619', '816', '783', '782', '643', '572', '791', '671', '416', '686', '590', '851', '527', '284', '286', '564', '733', '578', '310', '612', '326']
['562', '886', '41', '410', '503', '170', '694', '299', '512', '195', '122', '169', '500', '561', '534', '282', '584', '103', '46', '45', '29', '276', '514', '275', '1', '218', '290', '699', '70', '594', '124', '437', '542', '91', '409', '786', '549', '753', '165', '161', '611', '227', '211', '646', '666', '459', '257', '50', '393', '176']
['773', '229', '639', '693', '853', '771', '215', '98', '475', '228', '520', '731', '829', '605', '145', '486', '365', '324', '147', '613', '130', '655', '842', '436', '62', '725', '513', '134', '779', '863', '715', '35', '471', '531', '813', '374', '55', '803', '567', '364', '8', '469', '428', '205', '386', '277', '523', '837', '862', '351']
['841', '69', '160', '252', '826', '75', '322', '727', '375', '328', '296', '303', '885', '476', '80', '34', '141', '200', '421', '569', '382', '432', '506', '58', '721', '711', '357', '31', '556', '522', '301', '81', '516', '209', '216', '313', '794', '879', '271', '115', '677', '615', '361', '255', '797', '679', '33', '110', '406', '2']
['150', '621', '734', '601', '300', '868', '545', '441', '597', '650', '309', '546', '755', '695', '345', '398', '847', '207', '474', '587', '888', '854', '163', '52', '528', '280', '51', '800', '846', '440', '407', '49', '142', '525', '317']
