['356', '920']
['503', '247', '906', '424', '616', '726', '578', '105', '389', '573', '408', '488', '444', '230', '475', '309', '860', '737', '853', '938', '329', '766', '152', '274', '431', '538', '636', '893', '814', '929', '358', '407', '805', '554', '323', '826', '35', '477', '12', '917', '42', '286', '25', '269', '279', '808', '786', '216', '153', '593']
['551', '495', '644', '846', '943', '852', '705', '865', '65', '855', '453', '738', '748', '625', '207', '316', '298', '634', '756', '798', '310', '494', '875', '512', '543', '21', '145', '879', '485', '112', '462', '406', '810', '731', '102', '923', '403', '171', '836', '110', '718', '793', '210', '575', '679', '188', '313', '205', '395', '400']
['594', '521', '372', '755', '916', '549', '199', '533', '169', '910', '540', '97', '902', '248', '515', '69', '914', '167', '723', '882', '569', '101', '689', '652', '134', '267', '460', '246', '596', '81', '598', '370', '799', '314', '261', '858', '530', '484', '289', '236', '461', '335', '300', '716', '745', '399', '595', '48', '315', '685']
['99', '317', '331', '934', '94', '119', '867', '257', '631', '903', '381', '707', '423', '212', '848', '823', '436', '534', '501', '193', '482', '120', '326', '713', '603', '740', '173', '821', '467', '241', '825', '590', '928', '507', '469', '275', '892', '227', '398', '941', '894', '179', '352', '78', '611', '146', '873', '237', '945', '932']
['68', '712', '390', '523', '672', '592', '608', '129', '710', '143', '698', '720', '222', '34', '15', '271', '159', '478', '936', '175', '664', '508', '759', '371', '544', '520', '388', '725', '702', '270', '86', '889', '904', '268', '693', '419', '401', '162', '156', '27', '708', '277', '732', '362', '601', '635', '353', '614', '550', '299']
['450', '769', '632', '177', '772', '66', '572', '662', '141', '443', '283', '366', '767', '926', '7', '559', '386', '180', '699', '714', '628', '23', '200', '541', '376', '432', '937', '817', '147', '243', '194', '777', '294', '383', '84', '682', '360', '91', '454', '557', '242', '341', '562', '880', '369', '311', '840', '796', '511', '154']
['874', '683', '64', '719', '338', '181', '660', '26', '165', '220', '88', '60', '428', '610', '113', '387', '476', '715', '778', '363', '74', '342', '820', '186', '876', '830', '378', '576', '565', '574', '915', '641', '295', '788', '208', '244', '79', '733', '621', '347', '416', '781', '116', '2', '296', '768', '899', '813', '448', '100']
['52', '944', '474', '843', '620', '948', '901', '497', '856', '779', '83', '479', '348', '433', '375', '547', '426', '263', '223', '215', '686', '591', '835', '499', '884', '940', '706', '742', '140', '172', '211', '819', '844', '245', '586', '656', '225', '651', '151', '504', '303', '834', '373', '582', '198', '773', '160', '619', '293', '61']
['214', '32', '16', '340', '365', '617', '580', '754', '249', '801', '701', '103', '895', '183', '260', '912', '653', '615', '509', '133', '327', '425', '556', '545', '558', '355', '659', '440', '829', '367', '676', '379', '37', '445', '841', '137', '630', '229', '669', '45', '150', '567', '925', '571', '532', '166', '770', '118', '39', '833']
['266', '909', '649', '114', '36', '255', '456', '861', '947', '53', '918', '935', '623', '863', '280', '696', '637', '473', '56', '278', '552', '463', '307', '529', '483', '942', '859', '4', '506', '312', '722', '161', '803', '548', '3', '599', '604', '667', '847', '542', '127', '364', '336', '385', '144', '527', '71', '900', '63', '459']
['136', '842', '464', '163', '285', '449', '203', '896', '519', '472', '561', '762', '536', '437', '546', '85', '753', '518', '787', '325', '862', '213', '913', '568', '690', '219', '259', '128', '498', '121', '804', '318', '232', '234', '404', '806', '22', '877', '451', '818', '49', '930', '414', '792', '382', '330', '514', '333', '800', '919']
['535', '306', '744', '204', '553', '350', '922', '491', '43', '854', '870', '284', '886', '10', '647', '888', '253', '14', '135', '802', '92', '692', '526', '297', '638', '6', '709', '790', '761', '458', '564', '394', '421', '452', '262', '824', '703', '396', '933', '62', '487', '622', '87', '402', '343', '502', '1', '728', '138', '927']
['132', '517', '40', '441', '730', '332', '931', '131', '427', '226', '324', '695', '577', '890', '77', '864', '776', '235', '251', '751', '760', '41', '471', '522', '734', '831', '290', '95', '346', '111', '455', '687', '354', '344', '711', '107', '757', '845', '774', '750', '606', '139', '5', '337', '939', '866', '885', '694', '883', '908']
['570', '190', '8', '795', '587', '254', '96', '292', '500', '878', '697', '149', '176', '869', '108', '256', '887', '155', '850', '791', '201', '839', '197', '252', '264', '663', '794', '784', '238', '192', '743', '196', '673', '539', '273', '0', '435', '758', '429', '624', '691', '178', '170', '233', '18', '182', '411', '585', '438', '851']
['185', '368', '857', '328', '415', '633', '228', '490', '492', '668', '250', '678', '384', '412', '736', '123', '670', '76', '13', '470', '780', '747', '345', '109', '724', '70', '202', '265', '405', '528', '57', '465', '148', '75', '881', '55', '29', '681', '122', '729', '418', '58', '158', '674', '812', '430', '72', '579', '717', '489']
['59', '115', '891', '650', '658', '626', '513', '612', '420', '302', '581', '746', '50', '322', '680', '832', '357', '304', '174', '417', '308', '287', '46', '739', '359', '811', '597', '789', '584', '446', '666', '602', '258', '38', '380', '849', '627', '797', '764', '648', '393', '11', '319', '439', '531', '117', '524', '609', '607', '949']
['447', '351', '217', '168', '410', '657', '157', '838', '374', '361', '291', '9', '655', '281', '665', '142', '442', '221', '907', '164', '868', '288', '89', '20', '516', '911', '946', '629', '815', '828', '589', '486', '765', '434', '583', '493', '377', '321', '555', '654', '413', '872', '276', '675', '763', '106', '349', '924', '82', '566']
['19', '783', '189', '898', '905', '98', '749', '466', '871', '741', '130', '525', '771', '505', '822', '422', '837', '272', '645', '391', '700', '301', '510', '684', '752', '807', '640', '28', '73', '239', '305', '231', '126', '782', '563', '618', '191', '600', '646', '775', '721', '642', '30', '537', '671', '51', '809', '54', '496', '187']
['785', '409', '397', '457', '124', '282', '688', '206', '468', '218', '639', '677', '392', '47', '704', '727', '24', '93', '334', '195', '827', '735', '588', '67', '613', '643', '240', '339', '224', '44', '104', '480', '320', '90', '481', '125', '921', '661', '17', '897', '560', '816', '33', '80', '31', '605', '184', '209']
