['463', '331', '426', '465', '196', '167', '490', '484']
['60', '144', '48', '151', '210']
['166', '248', '220', '367', '392']
['2', '13', '34', '38', '104', '107', '135', '143', '154', '158', '160', '183', '190', '192', '205', '213', '235', '260', '303', '309', '333', '345', '363', '365', '403', '409', '413', '414', '420', '423', '435', '448', '459', '462', '475', '477', '478']
['8', '12', '35', '36', '43', '54', '65', '131', '140', '161', '168', '173', '178', '208', '228', '251', '256', '264', '267', '274', '276', '287', '291', '308', '319', '346', '351', '359', '376', '381', '384', '400', '407', '430', '436', '470', '499']
['0', '22', '27', '29', '50', '66', '67', '76', '80', '92', '99', '101', '148', '150', '155', '164', '165', '169', '180', '194', '203', '215', '227', '233', '271', '288', '305', '321', '336', '361', '362', '372', '385', '395', '451', '479', '494']
['10', '28', '33', '52', '79', '87', '91', '119', '145', '159', '171', '174', '188', '200', '201', '202', '209', '226', '229', '230', '231', '236', '247', '281', '323', '329', '348', '374', '382', '424', '432', '434', '452', '455', '461', '468', '473']
['5', '11', '23', '42', '46', '68', '73', '82', '84', '90', '93', '95', '102', '108', '121', '128', '129', '133', '181', '182', '252', '253', '255', '262', '266', '270', '280', '286', '289', '330', '335', '355', '422', '445', '453', '474', '483']
['14', '15', '31', '45', '74', '75', '81', '86', '88', '97', '110', '115', '120', '127', '172', '184', '186', '198', '216', '219', '223', '246', '258', '273', '326', '364', '411', '415', '419', '439', '444', '449', '456', '460', '482', '492', '495']
['6', '25', '49', '53', '59', '77', '98', '100', '138', '149', '206', '232', '244', '257', '259', '272', '277', '296', '302', '324', '332', '334', '340', '343', '354', '356', '357', '375', '386', '387', '390', '397', '405', '418', '481', '486', '497']
['4', '16', '20', '26', '37', '39', '41', '44', '58', '63', '71', '72', '105', '109', '123', '125', '126', '132', '147', '152', '177', '195', '225', '237', '238', '263', '275', '278', '294', '316', '320', '325', '344', '396', '399', '404', '457']
['3', '9', '21', '47', '56', '57', '85', '111', '113', '116', '124', '130', '137', '153', '157', '179', '217', '242', '254', '261', '284', '290', '299', '300', '304', '306', '312', '383', '402', '427', '428', '446', '447', '466', '476', '485', '498']
['17', '18', '24', '32', '61', '70', '83', '94', '96', '106', '114', '163', '176', '187', '199', '211', '214', '222', '243', '249', '292', '298', '307', '311', '313', '314', '342', '366', '380', '388', '401', '417', '438', '443', '458', '467', '487']
['30', '51', '89', '112', '117', '118', '134', '142', '146', '156', '193', '224', '239', '240', '245', '250', '265', '282', '283', '297', '301', '315', '347', '349', '353', '368', '369', '370', '371', '373', '394', '429', '440', '469', '488', '491', '496']
['40', '64', '69', '78', '122', '162', '170', '185', '189', '197', '204', '212', '218', '221', '241', '268', '279', '293', '310', '318', '322', '328', '341', '350', '358', '360', '377', '378', '391', '408', '412', '431', '433', '442', '471', '489', '493']
['464']
['1', '7', '19', '55', '62', '103', '136', '139', '141', '175', '191', '207', '234', '269', '285', '295', '317', '327', '337', '338', '339', '352', '379', '389', '393', '398', '406', '410', '416', '421', '425', '437', '441', '450', '454', '472', '480']
