['41', '275', '203', '206', '296', '111', '32', '160', '379', '348', '304', '40', '289', '139']
['44', '135', '35', '75', '234', '108', '57', '269', '257', '50', '191', '209', '297', '1']
['47', '232', '88', '245', '168', '129', '175', '274', '169', '69', '143', '375', '338', '255']
['225', '340', '159', '244', '220', '357', '246', '89', '253', '239', '122', '260', '34', '95']
['339', '204', '86', '359', '104', '93', '243', '12', '240', '31', '282', '114', '112', '116']
['268', '14', '224', '241', '52', '53', '382', '361', '380', '300', '26', '233', '364', '331']
['323', '205', '60', '362', '193', '71', '218', '76', '214', '166', '291', '132', '107']
['279', '376', '157', '372', '56', '386', '391', '148', '344', '82', '294', '105', '306', '161', '290', '292', '6', '351', '38', '231', '102', '152', '10', '36', '369']
['17', '99', '226', '354', '186', '215', '22', '124', '70', '327', '94', '48', '266', '137', '326', '368', '303', '165', '4', '394', '196', '283', '353', '295', '195']
['19', '113', '261', '227', '395', '219', '346', '281', '328', '262', '183', '347', '96', '392', '367', '126', '18', '322', '46', '278', '301', '251', '120', '128', '24']
['176', '146', '265', '299', '345', '310', '365', '358', '312', '284', '64', '184', '37', '110', '144', '221', '16', '61', '30', '298', '317', '393', '335', '396', '163']
['83', '273', '337', '267', '336', '134', '142', '247', '229', '329', '308', '179', '151', '167', '198', '276', '272', '217', '39', '43', '117', '202', '208', '54', '74']
['271', '189', '313', '293', '49', '25', '371', '80', '399', '5', '210', '235', '185', '223', '123', '356', '307', '270', '330', '211', '20', '33', '90', '164', '237']
['100', '3', '158', '355', '68', '242', '87', '377', '360', '51', '101', '378', '192', '200', '388', '181', '182', '201', '228', '389', '62', '334', '381', '121', '305']
['178', '58', '140', '187', '173', '288', '302', '28', '363', '309', '321', '154', '387', '311', '13', '115', '162', '136', '27', '91', '352', '73', '63', '383', '343']
['325', '250', '125', '103', '77', '106', '316', '180', '212', '59', '156', '97', '66', '92', '349', '15', '286', '84', '109', '150', '194', '385', '390', '42', '230']
['8', '318', '314', '315', '188', '332', '287', '216', '21', '45', '264', '147', '81', '72', '258', '238', '236', '174', '384', '177', '398', '130', '259', '78', '79']
['0', '319', '342', '320', '171', '155', '23', '190', '397', '207', '213', '256', '249', '149', '263', '29', '9', '127', '374', '141', '145', '197', '85', '118', '170']
['341', '366', '350', '153', '172', '333', '133', '324', '199', '67', '280', '248', '2', '119', '285', '138', '254', '98', '7', '252', '11', '222', '373', '131', '370']
['55', '65', '277']
