['459', '458', '359', '499', '476', '461', '441', '336', '248']
['274', '473', '121', '118', '467', '241', '487', '215', '230']
['375', '488', '337', '500', '481', '235', '432', '433', '447']
['448', '246', '466', '457', '306', '385', '430', '229', '497']
['491', '460', '206', '472', '486', '156', '445', '492', '454']
['498', '22', '13', '281', '261', '208', '469', '464', '75']
['478', '442', '443', '455', '452', '484', '232', '450', '344']
['493', '451', '468', '431', '463', '449', '477', '341']
['427', '495', '290', '151', '494', '325', '227', '490']
['496', '479', '354', '440', '436', '163', '485', '345']
['475', '438', '434', '423', '456', '273', '426', '474']
['1', '6', '8', '9', '10', '12', '15', '16', '19', '20', '23', '31', '32', '33', '35', '37', '38', '40', '43', '44', '48', '51', '52', '55', '58', '60', '67', '69', '71', '73']
['152', '153', '154', '157', '162', '165', '167', '169', '170', '172', '174', '175', '179', '180', '185', '190', '192', '195', '197', '198', '199', '200', '202', '203', '216', '219', '221', '223', '224', '225']
['276', '278', '279', '280', '282', '283', '284', '286', '287', '291', '293', '294', '297', '298', '299', '301', '302', '303', '307', '309', '311', '313', '314', '315', '316', '317', '318', '320', '321', '323']
['81', '82', '84', '85', '86', '87', '90', '100', '101', '102', '105', '106', '108', '111', '114', '115', '116', '117', '125', '128', '132', '136', '138', '141', '142', '143', '145', '147', '148', '149']
['3', '5', '7', '14', '17', '18', '24', '27', '30', '34', '36', '39', '41', '42', '45', '46', '47', '50', '53', '54', '56', '59', '62', '63', '64', '65', '66', '68', '70', '72']
['326', '327', '328', '329', '330', '331', '332', '333', '334', '335', '338', '339', '340', '346', '347', '349', '352', '357', '360', '363', '364', '365', '366', '367', '369', '370', '371', '372', '373', '374']
['228', '231', '234', '237', '239', '240', '242', '243', '247', '249', '250', '251', '253', '254', '255', '256', '258', '259', '260', '262', '263', '264', '265', '266', '267', '268', '269', '270', '271', '272']
['155', '158', '159', '160', '161', '164', '171', '173', '176', '177', '178', '181', '182', '184', '186', '189', '191', '193', '194', '201', '204', '205', '207', '210', '212', '213', '214', '217', '218', '220']
['77', '78', '79', '80', '83', '88', '93', '94', '95', '97', '98', '99', '103', '107', '109', '112', '113', '119', '120', '122', '126', '127', '131', '133', '134', '135', '137', '139', '140', '144']
['376', '378', '379', '380', '381', '383', '388', '391', '392', '393', '394', '395', '397', '398', '399', '400', '402', '403', '405', '406', '407', '410', '413', '415', '417', '418', '419', '421', '424', '425']
['2', '4', '11', '21', '25', '26', '28', '29', '49', '57', '61', '74', '91', '92', '110', '124', '129', '130', '150', '277', '288', '289', '292', '300', '304', '305', '310', '312', '322', '324']
['183', '187', '188', '196', '209', '222', '343', '351', '353', '356', '358', '362', '368', '377', '382', '384', '386', '389', '390', '396', '401', '404', '408', '409', '412', '414', '422', '453', '462', '465']
['76', '96', '123', '146', '226', '233', '236', '244', '245', '252', '257', '275', '285', '295', '296', '308', '319', '342', '350', '428', '429', '435', '437', '439', '444', '446', '480', '482', '483', '489']
['211', '470', '355', '420', '471', '411', '348', '416', '361', '89', '168', '104', '166', '238', '387']
