['233', '353', '401', '618', '814', '31', '559', '88', '809', '970', '598', '428', '675', '23', '783', '213', '979', '469', '391', '311', '850', '592', '619', '207', '356', '77', '625', '915', '805', '526', '512', '789', '51', '803', '75', '37', '548', '680', '214', '13', '322', '372', '698', '974', '199', '923', '870', '820', '712']
['387', '108', '132', '21', '807', '64', '323', '277', '189', '107', '902', '957', '156', '962', '802', '771', '516', '487', '978', '534', '180', '468', '115', '852', '160', '212', '319', '370', '335', '81', '726', '145', '298', '90', '204', '42', '586', '725', '727', '858', '202', '3', '230', '621', '167', '862', '408', '662', '329']
['635', '41', '508', '857', '537', '103', '109', '663', '700', '61', '438', '306', '290', '724', '894', '63', '749', '641', '876', '6', '172', '371', '782', '752', '595', '560', '192', '794', '382', '723', '126', '106', '976', '640', '904', '841', '205', '201', '304', '613', '258', '781', '495', '888', '359', '262', '227', '590', '8']
['420', '604', '704', '623', '885', '340', '872', '138', '818', '832', '58', '114', '177', '854', '409', '823', '893', '376', '237', '740', '715', '87', '766', '963', '871', '396', '394', '427', '403', '267', '926', '303', '361', '454', '908', '364', '301', '289', '480', '673', '535', '796', '53', '562', '626', '489', '279', '384', '111']
['257', '191', '305', '633', '184', '162', '373', '643', '82', '695', '365', '178', '940', '532', '552', '839', '182', '30', '935', '130', '875', '198', '792', '909', '297', '504', '611', '851', '141', '208', '914', '247', '57', '955', '616', '314', '817', '714', '913', '209', '413', '518', '29', '10', '206', '556', '815', '122', '25']
['355', '798', '931', '320', '62', '583', '492', '846', '80', '825', '751', '197', '741', '440', '683', '778', '824', '615', '264', '431', '644', '17', '729', '511', '810', '895', '133', '422', '513', '849', '179', '827', '575', '389', '324', '632', '785', '93', '481', '112', '569', '104', '685', '607', '185', '470', '697', '291', '529']
['217', '905', '628', '72', '664', '897', '678', '96', '437', '606', '336', '310', '547', '542', '692', '869', '366', '32', '467', '496', '602', '447', '220', '259', '501', '967', '276', '493', '252', '357', '316', '374', '242', '964', '859', '426', '295', '33', '445', '774', '788', '603', '719', '920', '85', '883', '196', '91', '55']
['333', '395', '424', '216', '691', '649', '166', '549', '502', '806', '655', '934', '744', '499', '44', '879', '539', '881', '5', '638', '769', '280', '250', '338', '448', '709', '750', '461', '486', '128', '977', '95', '864', '381', '265', '294', '780', '646', '708', '812', '439', '795', '14', '59', '848', '458', '735', '860', '168']
['892', '275', '594', '50', '605', '921', '71', '485', '231', '527', '402', '574', '89', '273', '564', '826', '578', '702', '728', '840', '829', '116', '907', '151', '173', '936', '645', '768', '579', '218', '928', '770', '898', '654', '739', '429', '149', '98', '460', '375', '73', '22', '550', '500', '494', '653', '668', '380', '773']
['608', '588', '627', '459', '661', '203', '181', '193', '890', '753', '732', '47', '118', '436', '358', '43', '563', '822', '811', '793', '959', '45', '531', '874', '658', '260', '899', '910', '435', '543', '124', '973', '629', '786', '507', '760', '587', '154', '79', '140', '146', '911', '568', '865', '745', '566', '9', '699', '677']
['733', '119', '121', '541', '164', '414', '975', '919', '163', '113', '281', '721', '251', '867', '78', '546', '308', '924', '877', '571', '734', '379', '150', '4', '954', '670', '190', '720', '337', '407', '971', '690', '101', '716', '476', '762', '256', '417', '321', '129', '509', '410', '477', '514', '570', '945', '345', '880', '229']
['406', '68', '243', '925', '309', '475', '831', '186', '878', '652', '419', '637', '392', '515', '471', '787', '412', '215', '378', '969', '510', '666', '521', '554', '84', '681', '28', '833', '960', '278', '813', '522', '307', '647', '505', '20', '551', '544', '165', '432', '711', '757', '533', '901', '903', '223', '411', '369', '912']
['837', '183', '946', '131', '313', '425', '557', '385', '799', '148', '918', '585', '354', '490', '194', '479', '830', '519', '70', '676', '444', '804', '855', '657', '350', '828', '120', '462', '821', '455', '450', '92', '565', '343', '331', '948', '261', '254', '703', '791', '581', '863', '596', '767', '764', '274', '772', '397', '746']
['747', '287', '352', '19', '286', '856', '589', '332', '868', '580', '972', '853', '808', '56', '845', '0', '282', '400', '66', '161', '137', '125', '452', '953', '318', '386', '693', '816', '433', '612', '886', '686', '239', '687', '221', '143', '330', '756', '348', '325', '326', '152', '639', '271', '483', '929', '24', '524', '174']
['567', '576', '674', '383', '958', '100', '16', '701', '600', '18', '54', '838', '49', '11', '660', '759', '843', '398', '2', '442', '873', '558', '684', '347', '866', '956', '491', '283', '134', '761', '800', '776', '430', '679', '672', '488', '40', '631', '599', '667', '622', '922', '536', '449', '315', '671', '235', '39', '312']
['784', '624', '577', '270', '339', '497', '755', '176', '944', '263', '169', '232', '887', '689', '416', '248', '464', '362', '155', '743', '484', '634', '60', '136', '317', '390', '530', '478', '349', '415', '906', '943', '540', '246', '144', '195', '889', '748', '966', '520', '642', '117', '7', '584', '591', '451', '110', '506', '67']
['234', '614', '46', '561', '630', '620', '947', '474', '15', '288', '523', '327', '696', '917', '296', '517', '224', '938', '884', '717', '710', '346', '188', '253', '950', '245', '285', '482', '472', '211', '525', '341', '299', '952', '423', '300', '545', '86', '35', '775', '718', '538', '651', '187', '159', '932', '688', '731', '896']
['222', '292', '157', '593', '351', '76', '933', '900', '302', '65', '393', '236', '34', '1', '226', '941', '344', '48', '765', '801', '617', '293', '754', '659', '742', '210', '961', '83', '102', '707', '573', '713', '453', '367', '951', '360', '268', '722', '916', '949', '891', '847', '503', '456', '446', '269', '968', '405', '135']
['175', '706', '171', '842', '694', '601', '139', '388', '572', '597', '97', '147', '836', '225', '27', '937', '69', '498', '763', '582', '656', '240', '105', '249', '738', '930', '12', '965', '421', '94', '736', '363', '170', '473', '228', '74', '834', '790', '650', '158', '882', '200', '797', '441', '844', '610', '465', '555', '777']
['244', '466', '342', '153', '737', '553', '819', '443', '861', '238', '334', '927', '272', '255', '779', '377', '636', '730', '26', '528', '758', '705', '266', '142', '682', '457', '241', '609', '463', '939', '399', '418', '284', '219', '368', '36', '123', '434', '942', '404', '328', '38', '99', '648', '127', '52', '665', '669', '835']
