['426']
['357', '343', '75', '178', '106', '80', '288', '230', '228', '374']
['313', '349', '341', '415', '96', '119', '34', '324', '479', '430']
['172', '247', '467', '118', '316', '38', '236', '464', '477', '199']
['402', '359', '36', '113', '162', '334', '303', '94', '102', '13']
['330', '132', '312', '487', '370', '355', '354', '129', '30', '328']
['23', '155', '43', '287', '295', '404', '493', '224', '304', '346']
['153', '25', '387', '219', '121', '49', '484', '417', '44', '331']
['6', '441', '253', '116', '469', '117', '41', '77', '434', '89']
['234', '169', '109', '329', '470', '9', '361', '52', '83', '136']
['134', '86', '463', '217', '265', '154', '392', '98', '428', '22']
['296', '140', '161', '338', '250', '481', '419', '187', '291', '174']
['208', '18', '143', '397', '128', '382', '282', '29', '273', '279']
['214', '461', '221', '410', '45', '286', '101', '218', '339', '31']
['133', '229', '435', '12', '495', '216', '381', '206', '203', '453']
['310', '226', '0', '480', '289', '135', '57', '409', '266', '120']
['309', '93', '451', '100', '156', '427', '192', '400', '5', '278']
['182', '462', '1', '14', '245', '365', '292', '437', '498', '148']
['256', '490', '285', '144', '141', '48', '19', '91', '422', '342']
['97', '188', '10', '318', '431', '363', '103', '450', '59', '413']
['222', '276', '17', '60', '388', '68', '300', '476', '198', '393']
['87', '458', '364', '82', '314', '436', '499', '232', '39', '325']
['42', '395', '491', '317', '159', '347', '107', '246', '137', '362']
['379', '231', '168', '124', '4', '468', '262', '302', '260', '204']
['294', '444', '380', '240', '26', '213', '360', '301', '125', '66']
['142', '74', '197', '407', '423', '194', '447', '65', '350', '323']
['170', '483', '211', '406', '149', '264', '176', '73', '8', '173']
['308', '244', '190', '383', '335', '88', '293', '126', '326', '150']
['92', '268', '127', '151', '358', '79', '332', '401', '348', '58']
['485', '233', '405', '306', '440', '177', '171', '391', '398', '196']
['130', '227', '389', '438', '181', '123', '16', '281', '69', '452']
['223', '24', '386', '122', '78', '252', '384', '158', '403', '478']
['15', '105', '72', '189', '81', '412', '99', '110', '11', '315']
['202', '336', '290', '40', '449', '473', '378', '21', '457', '319']
['112', '20', '164', '175', '179', '333', '46', '258', '249', '71']
['459', '225', '67', '377', '7', '429', '439', '298', '466', '420']
['95', '299', '465', '251', '255', '474', '372', '385', '418', '416']
['497', '284', '212', '340', '442', '139', '352', '432', '311', '243']
['185', '111', '271', '366', '241', '242', '390', '353', '3', '456']
['163', '274', '160', '356', '320', '138', '47', '165', '263', '239']
['371', '375', '85', '259', '54', '108', '269', '327', '425', '443']
['471', '257', '167', '424', '307', '368', '70', '254', '64', '494']
['184', '261', '280', '200', '275', '215', '56', '376', '322', '488']
['76', '277', '445', '238', '394', '114', '283', '207', '152', '373']
['115', '408', '321', '62', '472', '351', '63', '90', '270', '272']
['50', '193', '248', '2', '131', '396', '220', '492', '33', '455']
['367', '183', '305', '180', '32', '411', '210', '195', '61', '53']
['51', '344', '35', '157', '27', '475', '237', '482', '166', '489']
['209', '369', '267', '205', '345', '433', '297', '421', '147', '104']
['399', '448', '186', '191', '496', '145', '337', '486', '446', '201']
['235', '454', '146', '28', '37', '460', '414', '84', '55']
