['119', '255', '27', '213', '373', '38']
['99', '212', '95', '50', '36']
['305', '383', '316', '174', '120']
['344', '101', '0', '377', '249']
['288', '141', '215', '310', '302']
['1', '24', '51', '71', '82', '91', '137', '151', '153', '181', '201', '206', '229', '239', '241', '247', '251', '253', '281', '300', '301', '331', '336', '337', '351']
['16', '28', '37', '75', '86', '102', '106', '121', '162', '173', '202', '205', '228', '245', '262', '263', '270', '271', '272', '289', '315', '324', '349', '363', '368']
['52', '53', '80', '85', '100', '130', '155', '178', '179', '183', '214', '219', '222', '227', '230', '234', '276', '285', '286', '292', '341', '357', '382', '385', '395']
['29', '62', '63', '76', '83', '108', '127', '129', '142', '143', '149', '159', '161', '163', '166', '169', '188', '192', '210', '277', '329', '338', '348', '380', '396']
['8', '21', '25', '26', '48', '111', '113', '128', '150', '176', '180', '184', '196', '204', '244', '246', '256', '269', '287', '307', '322', '355', '381', '384', '394']
['5', '23', '39', '43', '68', '93', '98', '107', '147', '148', '154', '171', '175', '187', '224', '266', '267', '282', '303', '313', '343', '370', '386', '392', '397']
['19', '30', '58', '59', '73', '90', '103', '117', '156', '157', '160', '195', '197', '237', '252', '257', '264', '284', '296', '317', '323', '347', '353', '358', '398']
['7', '13', '17', '32', '45', '61', '79', '89', '97', '135', '185', '198', '209', '216', '240', '268', '274', '308', '332', '334', '340', '342', '361', '391', '393']
['4', '6', '42', '54', '70', '87', '105', '112', '115', '140', '145', '146', '189', '193', '223', '250', '258', '295', '312', '326', '330', '352', '354', '366', '378']
['3', '9', '11', '22', '31', '34', '41', '46', '49', '55', '74', '104', '144', '168', '170', '200', '221', '235', '236', '242', '254', '294', '314', '388', '399']
['14', '15', '40', '69', '94', '114', '118', '125', '126', '152', '158', '167', '172', '177', '190', '208', '231', '238', '243', '279', '280', '320', '328', '350', '367']
['18', '35', '44', '56', '64', '77', '84', '96', '109', '138', '182', '191', '194', '207', '211', '232', '259', '273', '283', '290', '311', '362', '372', '376', '390']
['12', '20', '33', '47', '60', '65', '72', '81', '110', '116', '134', '199', '225', '226', '291', '293', '299', '309', '321', '335', '346', '356', '359', '360', '374']
['2', '57', '66', '123', '124', '131', '139', '165', '203', '233', '260', '261', '304', '318', '325', '327', '333', '345', '364', '369', '375', '379', '387', '389', '400']
['218', '122', '67', '248', '133', '217', '365', '164', '10', '275', '278', '186', '339', '88', '297', '265', '132', '136', '371', '319', '220', '306', '78', '92', '298']
