['265', '410', '441', '309', '22', '254', '4', '1', '228', '466', '165', '400', '460', '442', '390', '50', '187', '163', '289', '382', '479', '12']
['78', '215', '396', '483', '63', '67', '242', '294', '43', '125', '235', '189', '461', '482', '413', '453', '54', '226', '108', '209', '272', '409']
['358', '287', '275', '161', '297', '436', '234', '17', '360', '263', '292', '28', '405', '10', '301', '273', '362', '109', '391', '197', '299', '162']
['397', '113', '168', '315', '474', '282', '56', '291', '456', '305', '473', '351', '237', '207', '150', '80', '112', '6', '164', '19', '128', '407']
['376', '321', '186', '30', '81', '86', '239', '64', '3', '420', '346', '15', '328', '101', '69', '418', '89', '247', '302', '375', '94', '271']
['368', '75', '139', '219', '464', '105', '258', '55', '319', '66', '119', '255', '470', '73', '53', '392', '279', '300', '384', '146', '83', '166']
['372', '91', '99', '182', '97', '68', '220', '330', '44', '144', '185', '437', '47', '448', '175', '153', '217', '348', '404', '295', '107', '59']
['379', '378', '403', '465', '364', '393', '326', '361', '347', '462', '310', '5', '179', '256', '264', '454', '468', '11', '333', '317', '284', '443']
['106', '243', '34', '93', '127', '140', '245', '357', '158', '345', '130', '213', '293', '20', '380', '402', '259', '381', '280', '212', '307', '424']
['281', '298', '318', '339', '76', '25', '429', '337', '471', '49', '7', '341', '425', '200', '430', '467', '195', '65', '452', '85', '16', '312']
['104', '122', '394', '447', '198', '353', '285', '325', '36', '171', '52', '24', '147', '455', '92', '316', '225', '387', '373', '131', '29', '342']
['21', '32', '77', '90', '98', '137', '138', '141', '156', '160', '170', '211', '229', '233', '250', '266', '277', '340', '435', '440', '469', '472']
['57', '74', '82', '133', '174', '192', '193', '208', '218', '232', '274', '286', '311', '329', '338', '388', '398', '412', '421', '438', '451', '459']
['33', '40', '42', '110', '111', '116', '123', '135', '136', '143', '157', '173', '176', '202', '290', '306', '327', '336', '377', '389', '426', '445']
['18', '48', '79', '124', '129', '148', '155', '167', '181', '183', '227', '262', '270', '344', '383', '399', '428', '431', '444', '449', '450', '476']
['8', '23', '27', '35', '51', '72', '103', '203', '206', '222', '236', '241', '249', '314', '320', '322', '335', '406', '446', '458', '463', '478']
['13', '38', '41', '117', '118', '121', '134', '142', '151', '159', '177', '216', '244', '257', '261', '269', '288', '296', '334', '356', '367', '434']
['58', '70', '96', '169', '178', '180', '205', '238', '246', '252', '253', '267', '303', '304', '308', '324', '332', '349', '363', '386', '411', '439']
['14', '26', '39', '46', '60', '61', '87', '100', '115', '132', '149', '152', '154', '204', '260', '278', '323', '354', '401', '422', '457', '480']
['0', '37', '45', '62', '102', '114', '172', '188', '221', '223', '230', '248', '268', '313', '331', '365', '369', '415', '416', '427', '432', '433']
['2', '95', '120', '126', '145', '184', '196', '199', '201', '210', '224', '283', '343', '352', '355', '366', '370', '374', '417', '419', '423', '475']
['477', '371', '385', '481', '191', '9', '31', '71', '84', '88', '190', '194', '214', '231', '240', '251', '276', '350', '359', '395', '408', '414']
