['858', '983', '15', '167', '504', '900', '839']
['308', '263', '819', '894', '692', '625', '348']
['781', '814', '285', '987', '930', '98']
['970', '816', '344', '261', '543', '402']
['893', '9', '355', '96', '607', '954']
['661', '587', '300', '624', '260', '157', '120', '538', '136', '614', '986', '655', '58', '368', '562', '668', '460', '189', '392', '204', '137', '494', '733', '334', '822', '964', '30', '849', '483', '600', '218', '412', '453', '466', '593', '821', '920', '846', '401', '406']
['944', '492', '188', '627', '549', '850', '738', '788', '165', '807', '2', '476', '942', '150', '820', '765', '684', '138', '85', '815', '636', '379', '237', '200', '690', '43', '19', '569', '397', '881', '354', '674', '7', '778', '209', '40', '37', '363', '669', '573']
['972', '465', '232', '953', '888', '14', '102', '514', '863', '556', '630', '197', '271', '391', '796', '517', '461', '574', '178', '757', '68', '915', '220', '84', '5', '594', '105', '691', '697', '79', '827', '666', '558', '660', '649', '210', '436', '639', '143', '919']
['927', '736', '452', '838', '719', '902', '707', '747', '716', '585', '358', '342', '440', '36', '488', '108', '173', '427', '836', '192', '533', '298', '76', '633', '325', '731', '874', '444', '804', '637', '739', '975', '853', '605', '601', '933', '0', '73', '744', '831']
['793', '797', '304', '659', '877', '799', '519', '314', '80', '87', '235', '862', '997', '943', '791', '317', '121', '326', '146', '350', '621', '438', '787', '224', '761', '226', '32', '783', '830', '521', '486', '870', '824', '361', '886', '100', '774', '481', '471', '871']
['434', '90', '160', '17', '546', '426', '497', '979', '948', '381', '956', '528', '752', '502', '687', '644', '202', '695', '758', '708', '135', '172', '531', '929', '180', '386', '359', '576', '840', '988', '685', '10', '704', '812', '331', '181', '656', '362', '176', '206']
['177', '971', '931', '470', '302', '332', '148', '297', '635', '978', '101', '813', '937', '529', '580', '665', '384', '171', '38', '190', '65', '123', '892', '841', '567', '545', '801', '632', '240', '859', '532', '451', '610', '613', '940', '873', '658', '482', '994', '283']
['244', '23', '653', '83', '63', '967', '3', '194', '634', '125', '324', '843', '467', '339', '128', '328', '554', '375', '865', '921', '380', '299', '371', '826', '383', '41', '746', '33', '322', '293', '315', '309', '99', '72', '976', '579', '969', '583', '803', '74']
['720', '81', '236', '455', '723', '745', '650', '198', '925', '527', '860', '291', '805', '223', '855', '897', '918', '651', '54', '256', '966', '506', '608', '755', '818', '982', '313', '742', '857', '132', '458', '225', '425', '541', '715', '489', '652', '825', '46', '641']
['262', '372', '469', '234', '274', '290', '767', '780', '422', '287', '724', '880', '254', '798', '311', '275', '679', '385', '250', '420', '879', '678', '753', '938', '507', '445', '981', '754', '443', '589', '161', '185', '512', '377', '619', '134', '357', '447', '908', '213']
['917', '215', '586', '145', '629', '413', '48', '867', '353', '977', '421', '369', '116', '547', '675', '282', '749', '882', '648', '961', '356', '672', '270', '22', '450', '923', '701', '725', '292', '620', '269', '895', '536', '714', '992', '352', '718', '277', '219', '20']
