['374', '148', '215']
['330', '318', '353']
['121', '153', '103']
['391', '203', '231']
['127', '147', '381']
['67', '160', '28']
['400', '114', '37']
['361', '80', '115']
['2', '346', '284']
['38', '90', '332']
['379', '386', '209']
['336', '68', '52']
['126', '225', '73']
['213', '200', '86']
['371', '272', '255']
['164', '228', '357']
['394', '27', '220']
['157', '154', '314']
['253', '92', '365']
['344', '345', '347', '340', '341', '342', '343', '348', '349', '298', '299', '296', '297', '294', '295', '292', '293', '290', '291', '199', '198', '195', '194', '197', '196', '191', '190', '193', '192', '270', '271', '273', '274', '275', '276', '277', '278', '279', '108', '109', '102', '100', '101', '106', '107', '104', '105', '39', '33', '32', '31', '30', '36', '35', '34', '339', '338', '335', '334', '337', '331', '333', '6', '99', '98', '91', '93', '95', '94', '97', '96', '238', '239', '234', '235', '236', '237', '230', '232', '233', '1', '146', '144', '145', '142', '143', '140', '141', '149', '133', '132', '131', '130', '137', '136', '135', '134', '139', '138', '24', '25', '26', '20', '21', '22', '23', '29', '378', '370', '373', '372', '375', '377', '376', '393', '392', '88', '89', '397', '396', '395', '82', '83', '81', '87', '84', '85', '7', '245', '244', '247', '246', '241', '240', '243', '242', '249', '248', '179', '178', '177', '176', '175', '174', '173', '172', '171', '170', '182', '183', '180', '181', '186', '187', '184', '185', '188', '189', '11', '10', '13', '12', '15', '14', '17', '16', '19', '18', '62', '322', '323', '320', '321', '326', '327', '324', '325', '328', '329', '201', '202', '205', '204', '207', '206', '208', '77', '76', '75', '74', '72', '71', '70', '79', '78', '8', '120', '122', '123', '124', '125', '128', '129', '319', '313', '312', '311', '310', '317', '316', '315', '3', '368', '369', '366', '367', '364', '362', '363', '360', '380', '382', '383', '384', '385', '387', '388', '389', '60', '61', '258', '259', '64', '65', '66', '252', '69', '250', '251', '256', '257', '254', '168', '169', '165', '166', '167', '161', '162', '163', '9', '356', '355', '354', '352', '351', '350', '359', '358', '216', '217', '214', '212', '210', '211', '218', '219', '289', '288', '4', '281', '280', '283', '282', '285', '287', '286', '263', '262', '261', '260', '267', '266', '265', '264', '269', '268', '59', '58', '55', '54', '57', '56', '51', '50', '53', '63', '117', '116', '111', '110', '113', '112', '119', '118', '308', '309', '300', '301', '302', '303', '304', '305', '306', '307', '229', '227', '226', '224', '223', '222', '221', '390', '151', '150', '152', '155', '156', '159', '158', '399', '398', '48', '49', '46', '47', '44', '45', '42', '43', '40', '41', '5']
