['356', '748', '114', '511', '587', '141', '569', '48', '35', '528', '83', '255', '30', '734', '13', '709', '649', '287', '17', '42', '487', '63', '256', '401', '566', '373', '483', '107', '196', '301', '261', '399']
['619', '289', '44', '743', '228', '696', '609', '161', '135', '593', '785', '207', '466', '268', '441', '432', '415', '178', '39', '582', '101', '353', '469', '575', '144', '328', '448', '402', '473', '624', '165', '741']
['682', '712', '797', '648', '67', '529', '400', '583', '60', '244', '8', '193', '729', '125', '252', '183', '433', '214', '405', '537', '414', '620', '232', '656', '88', '526', '302', '327', '130', '601', '224', '368']
['494', '22', '322', '512', '79', '438', '605', '241', '254', '118', '200', '458', '694', '386', '52', '779', '424', '197', '253', '142', '269', '668', '699', '292', '561', '134', '460', '750', '492', '485', '345', '459']
['170', '678', '530', '167', '638', '266', '106', '133', '294', '208', '622', '515', '213', '94', '260', '179', '358', '546', '423', '650', '683', '323', '771', '54', '62', '58', '688', '73', '705', '267', '711', '95']
['37', '223', '524', '230', '480', '138', '235', '403', '390', '26', '629', '38', '463', '655', '175', '74', '502', '767', '272', '427', '552', '701', '654', '120', '795', '226', '309', '642', '757', '129', '383', '354']
['592', '676', '594', '397', '324', '304', '507', '299', '122', '153', '628', '319', '775', '416', '394', '404', '420', '296', '281', '351', '745', '535', '1', '360', '240', '419', '632', '599', '159', '315', '23', '31']
['674', '293', '205', '489', '503', '16', '339', '723', '563', '249', '520', '243', '710', '91', '686', '313', '227', '657', '174', '641', '330', '195', '786', '92', '772', '59', '332', '76', '449', '219', '673', '636']
['308', '570', '652', '681', '625', '162', '337', '321', '773', '527', '218', '470', '316', '87', '536', '361', '651', '532', '2', '282', '18', '366', '238', '525', '109', '665', '671', '10', '468', '411', '437', '690']
['49', '703', '375', '126', '774', '430', '146', '352', '393', '245', '342', '577', '385', '637', '69', '413', '752', '284', '749', '169', '501', '450', '326', '516', '258', '408', '334', '500', '194', '643', '596', '381']
['706', '778', '210', '755', '149', '379', '635', '607', '85', '446', '186', '730', '150', '99', '600', '77', '19', '264', '82', '540', '639', '376', '233', '20', '618', '560', '589', '115', '72', '312', '679', '220']
['717', '702', '259', '206', '36', '687', '758', '531', '658', '789', '338', '50', '471', '98', '517', '160', '754', '335', '234', '407', '498', '102', '191', '777', '568', '392', '604', '198', '242', '669', '187', '720']
['794', '493', '417', '380', '595', '735', '440', '155', '464', '578', '15', '28', '27', '378', '137', '766', '41', '510', '666', '340', '644', '171', '719', '451', '181', '6', '341', '14', '580', '382', '306', '157']
['768', '333', '431', '708', '662', '285', '371', '547', '521', '508', '314', '461', '387', '780', '305', '185', '455', '426', '452', '475', '695', '97', '180', '96', '555', '231', '447', '320', '199', '116', '201', '588']
['782', '497', '462', '112', '9', '172', '496', '310', '412', '65', '370', '176', '362', '143', '718', '787', '80', '182', '75', '236', '646', '765', '113', '384', '613', '7', '614', '78', '239', '275', '670', '140']
['363', '509', '591', '739', '479', '630', '359', '667', '623', '680', '202', '544', '791', '192', '365', '788', '221', '661', '465', '86', '545', '128', '148', '286', '663', '71', '454', '270', '290', '5', '554', '731']
['598', '203', '586', '217', '572', '733', '792', '350', '121', '57', '64', '606', '617', '145', '117', '303', '756', '481', '457', '215', '597', '93', '136', '760', '111', '664', '297', '467', '763', '634', '707', '476']
['104', '274', '608', '747', '519', '522', '158', '70', '248', '105', '110', '549', '579', '225', '727', '389', '277', '776', '295', '491', '422', '262', '377', '103', '518', '798', '692', '209', '395', '300', '714', '347']
['513', '715', '542', '557', '410', '783', '746', '698', '764', '585', '790', '32', '725', '132', '736', '81', '124', '364', '428', '541', '769', '25', '271', '700', '265', '444', '329', '163', '550', '784', '108', '697']
['621', '486', '505', '645', '713', '435', '456', '722', '484', '603', '571', '504', '418', '346', '61', '472', '626', '279', '691', '21', '298', '336', '442', '685', '90', '793', '396', '742', '716', '123', '211', '119']
['84', '490', '409', '325', '761', '737', '53', '453', '573', '357', '653', '677', '612', '799', '12', '551', '372', '539', '398', '4', '166', '631', '374', '24', '751', '610', '349', '391', '156', '567', '367', '222']
['429', '584', '556', '68', '317', '406', '45', '34', '164', '154', '229', '434', '29', '728', '443', '348', '344', '581', '66', '506', '291', '147', '602', '732', '590', '564', '538', '724', '553', '89', '257', '100']
['151', '204', '184', '615', '548', '237', '425', '633', '43', '251', '478', '40', '647', '355', '495', '318', '247', '523', '436', '482', '388', '740', '796', '616', '693', '499', '216', '781', '283', '51', '689', '627']
['684', '672', '543', '445', '131', '574', '331', '533', '474', '307', '0', '250', '753', '152', '11', '343', '212', '558', '640', '55', '744', '514', '759', '46', '139', '369', '273', '278', '762', '611', '439', '33']
['726', '56', '721', '704', '189', '770', '562', '168', '659', '660', '177', '421', '276', '47', '576', '246', '559', '263', '565', '188', '477', '3', '675', '190', '738', '534', '280', '173', '127', '488', '311', '288']
