['196', '38', '95', '290', '61', '306', '194', '483', '209', '5']
['46', '487', '325', '147', '469', '228', '282', '435', '351', '375']
['247', '171', '368', '402', '451', '91', '23', '334', '400', '199']
['14', '212', '421', '96', '31', '393', '1', '404', '465', '26']
['301', '420', '466', '259', '71', '332', '319', '390', '49', '130']
['385', '87', '254', '22', '237', '4', '370', '432', '391', '200']
['274', '54', '140', '331', '143', '398', '454', '485', '293', '99']
['424', '448', '372', '460', '438', '223', '55', '166', '57', '470']
['442', '433', '37', '39', '92', '314', '142', '361', '277', '440']
['472', '125', '471', '202', '197', '230', '384', '241', '185', '353']
['337', '480', '428', '35', '208', '12', '453', '41', '239', '180']
['3', '373', '250', '423', '497', '360', '151', '257', '484', '123']
['131', '326', '365', '354', '50', '190', '145', '494', '109', '214']
['322', '65', '429', '116', '118', '410', '444', '59', '486', '103']
['342', '323', '203', '417', '335', '88', '379', '362', '229', '350']
['382', '7', '19', '184', '62', '358', '446', '183', '117', '18']
['256', '304', '53', '264', '430', '113', '492', '153', '176', '67']
['11', '252', '355', '177', '386', '246', '383', '377', '436', '317']
['173', '161', '253', '499', '64', '24', '450', '349', '248', '156']
['218', '459', '110', '135', '84', '139', '406', '215', '81', '216']
['28', '431', '137', '321', '94', '473', '271', '100', '244', '399']
['491', '276', '272', '263', '115', '280', '157', '221', '482', '330']
['452', '394', '403', '198', '296', '299', '318', '51', '128', '457']
['195', '48', '474', '371', '155', '363', '111', '187', '102', '179']
['108', '463', '278', '478', '357', '167', '270', '291', '467', '121']
['275', '477', '397', '66', '265', '78', '86', '17', '498', '345']
['213', '181', '458', '204', '289', '419', '234', '462', '36', '189']
['298', '300', '258', '329', '269', '220', '411', '476', '45', '60']
['72', '34', '283', '407', '219', '105', '112', '328', '119', '495']
['292', '144', '211', '369', '437', '15', '245', '106', '287', '149']
['165', '101', '132', '412', '133', '238', '68', '175', '8', '224']
['178', '29', '83', '76', '333', '356', '255', '364', '146', '122']
['284', '32', '461', '207', '352', '311', '408', '93', '445', '481']
['90', '392', '148', '159', '396', '136', '120', '389', '336', '288']
['347', '233', '343', '303', '16', '294', '154', '152', '231', '205']
['313', '193', '192', '21', '47', '63', '262', '359', '158', '439']
['70', '295', '6', '9', '338', '13', '286', '449', '124', '227']
['488', '170', '367', '97', '56', '134', '85', '69', '348', '418']
['40', '344', '82', '279', '302', '114', '107', '409', '225', '77']
['141', '414', '388', '297', '395', '104', '251', '427', '42', '163']
['129', '346', '191', '416', '33', '374', '320', '327', '493', '249']
['434', '260', '236', '126', '206', '387', '174', '44', '405', '182']
['443', '339', '307', '188', '490', '425', '366', '261', '242', '267']
['316', '58', '79', '210', '281', '324', '496', '160', '273', '226']
['222', '27', '89', '172', '447', '30', '268', '127', '232', '25']
['413', '308', '0', '468', '168', '266', '475', '74', '201', '20']
['315', '380', '169', '217', '235', '456', '401', '10', '455', '80']
['150', '138', '376', '378', '426', '240', '75', '441', '73', '340']
['310', '312', '2', '305', '43', '186', '415', '422', '381', '164']
['479', '52', '98', '162', '309', '464', '243', '341', '285', '489']
