['615', '243', '638', '375', '421']
['369', '660', '219', '396', '92']
['91', '485', '604', '82', '968']
['571', '713', '402', '735', '936']
['845', '957', '317', '677', '894']
['129', '162', '630', '573', '780']
['937', '114', '681', '296', '768']
['773', '596', '211', '989', '880']
['916', '963', '67', '81', '586']
['0', '205', '429', '390', '2']
['269', '234', '318', '794', '819']
['826', '796', '61', '345', '310']
['883', '879', '606', '22', '531']
['503', '890', '440', '674', '404']
['358', '491', '191', '400', '827']
['461', '900', '282', '940', '206']
['435', '347', '137', '728', '34']
['803', '225', '961', '824', '758']
['884', '663', '924', '334', '322']
['385', '903', '88', '581', '342']
['570', '329', '105', '700', '870']
['155', '990', '787', '15', '215']
['407', '508', '399', '356', '337']
['146', '401', '745', '808', '552']
['26', '374', '608', '395', '848']
['814', '748', '223', '921', '959']
['459', '8', '691', '73', '970']
['394', '21', '134', '502', '654']
['715', '807', '36', '290', '925']
['240', '582', '99', '891', '521']
['463', '696', '549', '690', '875']
['10', '515', '70', '159', '584']
['473', '857', '425', '519', '232']
['987', '131', '397', '474', '906']
['746', '333', '912', '298', '305']
['774', '872', '595', '493', '706']
['360', '941', '340', '775', '938']
['426', '281', '252', '53', '944']
['23', '733', '475', '490', '417']
['169', '353', '530', '988', '719']
['769', '280', '222', '46', '3']
['911', '178', '967', '587', '863']
['856', '295', '559', '96', '450']
['716', '831', '983', '646', '658']
['20', '892', '507', '378', '532']
['170', '512', '864', '624', '1']
['54', '448', '698', '339', '749']
['241', '150', '120', '436', '372']
['792', '619', '669', '534', '556']
['966', '861', '946', '574', '810']
['657', '802', '197', '543', '661']
['675', '470', '840', '7', '171']
['753', '639', '703', '331', '647']
['680', '28', '910', '359', '466']
['307', '25', '687', '739', '714']
['355', '593', '287', '736', '837']
['80', '965', '464', '405', '656']
['628', '33', '772', '325', '445']
['601', '905', '752', '62', '452']
['670', '242', '978', '770', '451']
['631', '977', '341', '789', '479']
['55', '504', '741', '231', '71']
['948', '907', '876', '398', '68']
['535', '729', '820', '163', '254']
['77', '309', '641', '567', '87']
['996', '124', '784', '442', '895']
['577', '203', '825', '868', '217']
['520', '505', '497', '742', '154']
['12', '922', '193', '409', '550']
['31', '51', '432', '695', '558']
['446', '888', '480', '248', '678']
['795', '247', '993', '737', '839']
['79', '632', '238', '812', '955']
['889', '496', '89', '427', '882']
['979', '478', '563', '679', '133']
['161', '557', '430', '100', '610']
['971', '568', '734', '707', '271']
['177', '545', '4', '349', '722']
['945', '800', '210', '858', '923']
['194', '19', '127', '14', '847']
['643', '327', '239', '335', '187']
['422', '676', '95', '760', '300']
['779', '297', '620', '598', '302']
['213', '801', '104', '37', '338']
['904', '744', '908', '362', '929']
['693', '364', '838', '184', '893']
['591', '592', '57', '798', '229']
['603', '43', '17', '640', '702']
['844', '662', '174', '382', '42']
['143', '561', '720', '600', '275']
['419', '274', '389', '78', '379']
['583', '527', '253', '694', '410']
['128', '915', '188', '962', '846']
['786', '901', '403', '843', '112']
['381', '441', '172', '108', '284']
['47', '688', '370', '607', '9']
['144', '541', '782', '546', '950']
['492', '261', '204', '732', '685']
['991', '986', '199', '585', '842']
['850', '85', '708', '926', '762']
['182', '494', '994', '522', '738']
['160', '776', '412', '599', '981']
['622', '614', '377', '927', '841']
['344', '898', '189', '196', '755']
['228', '771', '885', '612', '788']
['157', '312', '806', '149', '672']
['148', '6', '326', '836', '954']
['613', '832', '361', '594', '415']
['66', '590', '276', '192', '246']
['304', '985', '420', '40', '513']
['851', '793', '712', '455', '121']
['575', '486', '974', '778', '952']
['721', '444', '785', '74', '72']
['107', '805', '259', '495', '200']
['740', '498', '111', '588', '984']
['564', '258', '151', '964', '56']
['665', '447', '611', '874', '44']
['553', '299', '268', '897', '352']
['482', '765', '75', '623', '388']
['867', '167', '671', '650', '830']
['257', '63', '854', '462', '386']
['862', '705', '975', '147', '913']
['933', '958', '125', '384', '524']
['723', '86', '625', '27', '811']
['815', '651', '817', '368', '616']
['500', '278', '697', '835', '314']
['653', '207', '609', '969', '483']
['315', '972', '458', '366', '332']
['102', '477', '176', '373', '562']
['311', '115', '866', '123', '218']
['853', '667', '510', '38', '294']
['673', '472', '692', '186', '233']
['117', '999', '823', '644', '376']
['29', '351', '52', '145', '544']
['139', '428', '488', '973', '666']
['516', '579', '158', '914', '995']
['537', '175', '185', '960', '249']
['763', '506', '597', '659', '689']
['539', '371', '668', '383', '634']
['899', '237', '540', '209', '717']
['323', '920', '767', '245', '499']
['156', '886', '292', '554', '865']
['766', '917', '878', '980', '166']
['756', '777', '757', '173', '471']
['183', '64', '467', '132', '683']
['896', '49', '754', '313', '324']
['306', '909', '283', '727', '202']
['11', '928', '551', '251', '109']
['834', '35', '943', '578', '855']
['951', '153', '354', '918', '270']
['291', '279', '797', '406', '140']
['804', '902', '343', '84', '142']
['285', '255', '572', '138', '829']
['699', '365', '538', '180', '633']
['849', '934', '942', '320', '547']
['919', '424', '58', '930', '453']
['438', '869', '501', '605', '761']
['652', '141', '487', '790', '509']
['750', '709', '783', '443', '998']
['602', '416', '181', '743', '286']
['533', '682', '230', '363', '152']
['877', '655', '226', '308', '387']
['168', '626', '76', '935', '649']
['833', '724', '190', '367', '439']
['953', '976', '165', '992', '413']
['393', '408', '118', '449', '821']
['710', '947', '816', '457', '336']
['267', '262', '221', '809', '250']
['122', '321', '781', '273', '212']
['83', '24', '5', '949', '13']
['956', '701', '637', '48', '60']
['629', '932', '468', '264', '256']
['580', '164', '759', '481', '460']
['97', '791', '348', '636', '330']
['684', '576', '293', '627', '216']
['730', '195', '41', '16', '431']
['136', '227', '50', '560', '98']
['110', '860', '214', '39', '198']
['476', '589', '411', '859', '350']
['288', '59', '686', '718', '236']
['32', '873', '939', '484', '618']
['272', '751', '357', '179', '931']
['511', '126', '423', '437', '130']
['747', '645', '244', '434', '103']
['642', '316', '45', '822', '414']
['799', '528', '569', '263', '113']
['871', '525', '997', '664', '201']
['555', '465', '69', '542', '514']
['346', '648', '90', '887', '565']
['635', '224', '617', '518', '566']
['106', '301', '726', '523', '289']
['813', '235', '456', '433', '529']
['536', '208', '319', '828', '119']
['18', '818', '526', '881', '711']
['469', '135', '94', '260', '764']
['101', '391', '93', '548', '621']
['265', '328', '30', '852', '704']
['517', '220', '392', '303', '277']
['380', '65', '982', '731', '489']
['116', '418', '266', '454', '725']
