['851']
['400']
['4', '534', '894', '813']
['747', '607', '360', '659']
['35', '921', '284', '218']
['85', '628', '320', '708']
['549', '586', '701', '123']
['860', '675', '41', '109']
['161', '884', '419', '294']
['557', '789', '775']
['876', '152', '872']
['310', '63', '278']
['835', '209', '106']
['15', '870', '873']
['807', '938', '219']
['828', '511', '545']
['305', '141', '881']
['724', '355', '995']
['195', '744', '613']
['467', '475', '350']
['31', '928', '559']
['897', '490', '322']
['594', '974', '801']
['165', '17', '182']
['941', '809', '520']
['771', '803', '633']
['923', '236', '898']
['673', '231', '279']
['326', '48', '371']
['285', '187', '922']
['911', '640', '121']
['156', '864', '652']
['135', '714', '250']
['505', '958', '276']
['245', '611', '445']
['703', '838', '606']
['933', '600', '840']
['166', '989', '315']
['345', '598', '636']
['822', '20', '339']
['634', '484', '746']
['808', '233', '723']
['179', '499', '608']
['150', '211', '81']
['76', '78', '997']
['805', '848', '382']
['406', '973', '942']
['890', '323', '946']
['538', '951', '745']
['206', '678', '658']
['96', '537', '518']
['132', '886', '972']
['13', '273', '207']
['527', '210', '437']
['379', '811', '525']
['827', '455', '639']
['478', '369', '258']
['547', '787', '727']
['768', '740', '817']
['739', '469', '12']
['800', '441', '663']
['576', '885', '819']
['59', '627', '487']
['167', '961', '917']
['959', '656', '753']
['358', '683', '759']
['729', '186', '758']
['330', '388', '49']
['108', '392', '580']
['402', '377', '617']
['417', '224', '689']
['66', '814', '503']
['956', '644', '850']
['879', '349', '140']
['428', '67', '14']
['591', '43', '561']
['418', '44', '237']
['232', '383', '71']
['387', '352', '39']
['839', '981', '522']
['292', '947', '733']
['526', '874', '655']
['3', '434', '493']
['967', '162', '183']
['830', '601', '175']
['986', '47', '774']
['139', '677', '178']
['820', '806', '249']
['171', '380', '903']
['975', '198', '199']
['145', '340', '444']
['625', '251', '289']
['397', '385', '782']
['916', '52', '482']
['170', '742', '596']
['257', '823', '157']
['856', '829', '239']
['540', '709', '125']
['558', '859', '348']
['940', '378', '116']
['25', '914', '110']
['867', '172', '494']
['602', '147', '62']
['751', '228', '834']
['595', '697', '638']
['571', '530', '875']
['193', '517', '510']
['581', '414', '891']
['843', '919', '846']
['225', '735', '791']
['311', '966', '359']
['790', '317', '818']
['26', '8', '270']
['506', '215', '984']
['692', '343', '500']
['741', '375', '98']
['453', '256', '80']
['637', '748', '523']
['685', '84', '429']
['784', '488', '899']
['368', '90', '853']
['731', '413', '674']
['786', '585', '619']
['702', '716', '920']
['427', '719', '148']
['544', '990', '0']
['474', '857', '334']
['376', '357', '88']
['461', '465', '996']
['255', '319', '401']
['710', '421', '155']
['905', '695', '528']
['214', '72', '717']
['122', '50', '783']
['546', '208', '23']
['271', '896', '757']
['5', '61', '797']
['548', '252', '160']
['65', '299', '346']
['690', '654', '262']
['261', '700', '2']
['243', '556', '749']
['174', '384', '616']
['927', '880', '767']
['535', '337', '462']
['197', '468', '40']
['260', '325', '539']
['363', '269', '82']
['532', '423', '605']
['574', '290', '181']
['882', '124', '765']
['247', '481', '868']
['977', '351', '403']
['58', '577', '33']
['519', '952', '205']
['227', '117', '254']
['649', '929', '609']
['374', '435', '993']
['687', '409', '521']
['798', '448', '394']
['480', '188', '855']
['760', '756', '313']
['944', '240', '667']
['713', '712', '97']
['104', '146', '238']
['950', '32', '635']
['395', '509', '192']
['570', '725', '552']
['971', '779', '70']
['220', '949', '297']
['554', '131', '415']
['335', '722', '177']
['42', '671', '930']
['755', '196', '969']
['653', '316', '569']
['918', '301', '948']
['221', '101', '34']
['436', '274', '566']
['836', '432', '364']
['597', '794', '536']
['396', '934', '353']
['841', '620', '582']
['64', '191', '495']
['780', '983', '416']
['721', '987', '29']
['246', '11', '405']
['498', '862', '796']
['501', '752', '341']
['275', '622', '267']
['168', '6', '704']
['610', '686', '93']
['512', '180', '496']
['283', '151', '454']
['298', '589', '393']
['230', '665', '9']
['845', '443', '164']
['10', '22', '361']
['190', '203', '127']
['707', '471', '706']
['312', '483', '486']
['398', '253', '550']
['411', '715', '446']
['263', '743', '793']
['307', '28', '332']
['824', '508', '57']
['672', '737', '159']
['235', '440', '529']
['543', '878', '982']
['599', '615', '776']
['79', '213', '288']
['115', '541', '802']
['226', '785', '736']
['280', '988', '963']
['137', '75', '114']
['272', '778', '318']
['389', '907', '979']
['107', '565', '327']
['865', '21', '18']
['308', '669', '732']
['953', '901', '562']
['960', '991', '223']
['37', '684', '718']
['24', '287', '641']
['560', '36', '87']
['391', '420', '248']
['449', '651', '861']
['502', '647', '293']
['764', '976', '154']
['766', '629', '889']
['670', '542', '584']
['992', '852', '892']
['342', '370', '842']
['682', '386', '642']
['650', '645', '491']
['694', '89', '447']
['133', '943', '985']
['679', '259', '902']
['281', '95', '955']
['863', '792', '51']
['643', '30', '587']
['338', '204', '266']
['102', '555', '1']
['173', '324', '300']
['476', '516', '149']
['422', '485', '954']
['189', '932', '331']
['291', '866', '957']
['804', '425', '241']
['666', '176', '184']
['470', '567', '212']
['847', '978', '769']
['201', '163', '302']
['772', '344', '524']
['83', '234', '612']
['624', '69', '128']
['426', '815', '144']
['126', '908', '507']
['604', '730', '477']
['711', '579', '242']
['464', '777', '825']
['450', '680', '935']
['968', '910', '887']
['45', '336', '623']
['134', '705', '575']
['646', '632', '286']
['924', '563', '136']
['931', '451', '626']
['229', '761', '306']
['77', '458', '564']
['630', '303', '844']
['412', '282', '964']
['466', '915', '329']
['833', '328', '103']
['734', '514', '831']
['399', '100', '354']
['92', '497', '720']
['452', '588', '912']
['222', '56', '883']
['74', '662', '472']
['939', '980', '531']
['668', '153', '492']
['309', '457', '112']
['430', '773', '691']
['854', '936', '431']
['816', '439', '321']
['869', '726', '994']
['664', '268', '593']
['648', '94', '19']
['68', '553', '118']
['138', '113', '696']
['962', '372', '473']
['111', '99', '120']
['459', '373', '837']
['410', '937', '390']
['119', '590', '795']
['295', '296', '849']
['264', '738', '347']
['408', '456', '698']
['832', '688', '130']
